name,type
.gitignore,file
.metadata,file
AndroidManifest.xml,file
AppDelegate.swift,file
AppFrameworkInfo.plist,file
AppIcon.appiconset,dir
Assets.xcassets,dir
Base.lproj,dir
CHANGELOG.md,file
Contents.json,file
Debug.xcconfig,file
Flutter,dir
Icon-App-1024x1024@1x.png,file
Icon-App-20x20@1x.png,file
Icon-App-20x20@2x.png,file
Icon-App-20x20@3x.png,file
Icon-App-29x29@1x.png,file
Icon-App-29x29@2x.png,file
Icon-App-29x29@3x.png,file
Icon-App-40x40@1x.png,file
Icon-App-40x40@2x.png,file
Icon-App-40x40@3x.png,file
Icon-App-60x60@2x.png,file
Icon-App-60x60@3x.png,file
Icon-App-76x76@1x.png,file
Icon-App-76x76@2x.png,file
Icon-App-83.5x83.5@2x.png,file
Info.plist,file
LICENSE,file
LaunchImage.imageset,dir
LaunchImage.png,file
LaunchImage@2x.png,file
LaunchImage@3x.png,file
LaunchScreen.storyboard,file
Main.storyboard,file
MainActivity.kt,file
README.md,file
Release.xcconfig,file
Runner,dir
Runner-Bridging-Header.h,file
Runner.xcodeproj,dir
Runner.xcscheme,file
Runner.xcworkspace,dir
_config.yml,file
analysis_options.yaml,file
android,dir
app,dir
assets,dir
axis_chart,dir
axis_chart.dart,file
axis_chart_data.dart,file
axis_chart_painter.dart,file
bar_chart,dir
bar_chart.dart,file
bar_chart.jpg,file
bar_chart.md,file
bar_chart_data.dart,file
bar_chart_page.dart,file
bar_chart_page2.dart,file
bar_chart_painter.dart,file
bar_chart_sample1.dart,file
bar_chart_sample2.dart,file
bar_chart_sample3.dart,file
bar_chart_sample4.dart,file
bar_chart_sample5.dart,file
bar_chart_sample_1.gif,file
bar_chart_sample_1_anim.gif,file
bar_chart_sample_2.gif,file
bar_chart_sample_3.png,file
bar_chart_sample_4.png,file
bar_chart_sample_5.png,file
base,dir
base_chart,dir
base_chart.dart,file
base_chart.md,file
base_chart_data.dart,file
base_chart_painter.dart,file
bitcoin_public_key.jpg,file
blank.png,file
build.gradle,file
chart,dir
com,dir
contents.xcworkspacedata,file
debug,dir
digital-7.ttf,file
documentations,dir
drawable,dir
drawio,dir
example,dir
fl_chart.dart,file
fl_chart.iml,file
fl_chart_samples_0.3.0.apk,file
flchart.drawio,file
flutter_smooth_chart_test.dart,file
gradle,dir
gradle-wrapper.properties,file
gradle.properties,file
handle_animations.md,file
handle_touches.md,file
ic_launcher.png,file
images,dir
index.md,file
indicator.dart,file
ios,dir
kotlin,dir
landing_logo.jpg,file
launch_background.xml,file
lerp.dart,file
lib,dir
line_chart,dir
line_chart.dart,file
line_chart.jpg,file
line_chart.md,file
line_chart_data.dart,file
line_chart_page.dart,file
line_chart_page2.dart,file
line_chart_page3.dart,file
line_chart_page4.dart,file
line_chart_painter.dart,file
line_chart_sample1.dart,file
line_chart_sample2.dart,file
line_chart_sample3.dart,file
line_chart_sample4.dart,file
line_chart_sample5.dart,file
line_chart_sample6.dart,file
line_chart_sample7.dart,file
line_chart_sample_1.gif,file
line_chart_sample_1_anim.gif,file
line_chart_sample_2.gif,file
line_chart_sample_2_anim.gif,file
line_chart_sample_3.gif,file
line_chart_sample_4.png,file
line_chart_sample_5.png,file
line_chart_sample_6.png,file
line_chart_sample_7.png,file
main,dir
main.dart,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
pie_chart,dir
pie_chart.dart,file
pie_chart.jpg,file
pie_chart.md,file
pie_chart_data.dart,file
pie_chart_page.dart,file
pie_chart_painter.dart,file
pie_chart_sample1.dart,file
pie_chart_sample2.dart,file
pie_chart_sample_1.gif,file
pie_chart_sample_2.gif,file
profile,dir
project.pbxproj,file
project.xcworkspace,dir
pubspec.yaml,file
repo_files,dir
res,dir
roadmap.md,file
samples,dir
scatter_chart,dir
scatter_chart.dart,file
scatter_chart.md,file
scatter_chart.png,file
scatter_chart_data.dart,file
scatter_chart_page.dart,file
scatter_chart_painter.dart,file
scatter_chart_sample1.dart,file
scatter_chart_sample2.dart,file
scatter_chart_sample_1.gif,file
scatter_chart_sample_2.gif,file
settings.gradle,file
src,dir
styles.xml,file
test,dir
touch_input.dart,file
utils,dir
utils.dart,file
values,dir
widget_test.dart,file
wrapper,dir
xcschemes,dir
xcshareddata,dir
