name,type
.gitattributes,file
.github,dir
.gitignore,file
.jshintrc,file
.travis.yml,file
CNAME,file
CONTRIBUTING.md,file
FUNDING.yml,file
History.md,file
LICENSE,file
Makefile,file
Readme.md,file
_config.yml,file
api,dir
attributes.js,file
benchmark,dir
benchmark.js,file
cheerio.js,file
css.js,file
documents,dir
fixtures.js,file
forms.js,file
index.js,file
issue_template.md,file
jquery.html,file
lib,dir
manipulation.js,file
mocha.opts,file
package.json,file
parse.js,file
prepublish,file
scripts,dir
static.js,file
suite.js,file
test,dir
traversing.js,file
utils.js,file
xml.js,file
