name,type
.clang-format,file
.clang_format.hook,file
.gitignore,file
.pre-commit-config.yaml,file
.style.yapf,file
.travis,dir
.travis.yml,file
LICENSE,file
README.md,file
README_cn.md,file
__init__.py,file
_init_paths.py,file
aishell,dir
aishell.py,file
audio.py,file
audio_featurizer.py,file
augmentation.config,file
augmentation.config.example,file
augmentation.py,file
augmentor,dir
baidu_en8k,dir
base.py,file
build_vocab.py,file
chime3_background.py,file
compute_mean_std.py,file
conf,dir
ctc_beam_search_decoder.cpp,file
ctc_beam_search_decoder.h,file
ctc_greedy_decoder.cpp,file
ctc_greedy_decoder.h,file
data,dir
data.py,file
data_utils,dir
decoder_utils.cpp,file
decoder_utils.h,file
decoders,dir
decoders.i,file
decoders_deprecated.py,file
demo_client.py,file
demo_server.py,file
deploy,dir
deploy_demo,dir
docs,dir
download_lm_ch.sh,file
download_lm_en.sh,file
download_model.sh,file
error_rate.py,file
examples,dir
featurizer,dir
images,dir
impulse_response.py,file
infer.py,file
librispeech,dir
librispeech.py,file
lm,dir
model.py,file
model_check.py,file
model_utils,dir
models,dir
multi_gpu_speedup.png,file
network.py,file
noise,dir
noise_perturb.py,file
normalizer.py,file
online_bayesian_normalization.py,file
path_trie.cpp,file
path_trie.h,file
precommit.sh,file
profile.sh,file
requirements.txt,file
resample.py,file
run_data.sh,file
run_demo_client.sh,file
run_english_demo_server.sh,file
run_infer.sh,file
run_infer_golden.sh,file
run_test.sh,file
run_test_golden.sh,file
run_train.sh,file
run_tune.sh,file
scorer.cpp,file
scorer.h,file
scorer_deprecated.py,file
setup.py,file
setup.sh,file
shift_perturb.py,file
speech.py,file
speech_featurizer.py,file
speed_perturb.py,file
swig,dir
swig_wrapper.py,file
test.py,file
test_decoders.py,file
test_error_rate.py,file
tests,dir
text_featurizer.py,file
tiny,dir
tools,dir
train.py,file
tune.py,file
tuning_error_surface.png,file
unittest.sh,file
utility.py,file
utility.sh,file
utils,dir
volume_perturb.py,file
voxforge,dir
voxforge.py,file
