name,type
.circleci,dir
.dockerignore,file
.editorconfig,file
.ffmpeg,dir
.github,dir
.gitignore,file
.gitpod.yml,file
.helmignore,file
.keda,dir
AutoscalingTests,dir
Base,dir
CDPTests,dir
CHANGELOG.md,file
CONFIGURATION.md,file
CONTRIBUTING.md,file
Chart.yaml,file
DeploymentAutoscaling-values.yaml,file
Distributor,dir
Dockerfile,file
Dockerfile.emulator,file
EventBus,dir
Hub,dir
ISSUE_TEMPLATE,dir
JobAutoscaling-values.yaml,file
LICENSE.md,file
Makefile,file
NOTES.txt,file
NoAutoscaling-values.yaml,file
NodeBase,dir
NodeChrome,dir
NodeChromium,dir
NodeDocker,dir
NodeEdge,dir
NodeFirefox,dir
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Router,dir
SeleniumGrid_TLS_SSL-Passthrough.png,file
SeleniumGrid_TLS_SSL-Termination.png,file
SeleniumGrid_TLS_WithoutProxy.png,file
SeleniumTests,dir
SessionQueue,dir
Sessions,dir
SmokeTests,dir
Standalone,dir
StandaloneDocker,dir
TESTING.md,file
Tests.ts,file
Video,dir
__init__.py,file
_helpers.tpl,file
_nameHelpers.tpl,file
action.yml,file
actions,dir
add-cert-helper.sh,file
add-jks-helper.sh,file
base-auth-ingress-values.yaml,file
base-recorder-values.yaml,file
base-resources-values.yaml,file
base-subPath-values.yaml,file
base-tls-values.yaml,file
basic-auth-secret.yaml,file
bootstrap.sh,file
bug_report.yml,file
build-backward-compatible,dir
build-ffmpeg.yml,file
build-test.yml,file
builder.py,file
cdp-matrix.yml,file
certs,dir
chart_build.sh,file
chart_check_env.sh,file
chart_cluster_cleanup.sh,file
chart_cluster_setup.sh,file
chart_release.sh,file
chart_setup_env.sh,file
chart_test.sh,file
charts,dir
check-grid.sh,file
chrome-cleanup.conf,file
chrome-cleanup.sh,file
chrome-node-deployment.yaml,file
chrome-node-hpa.yaml,file
chrome-node-scaledjobs.yaml,file
chrome-node-service.yaml,file
ci,dir
common.py,file
config,dir
config.toml,file
config.yml,file
configs,dir
ct.yaml,file
customCACert,dir
dependabot.yml,file
deploy.yml,file
distributor,dir
distributor-configmap.yaml,file
distributor-deployment.yaml,file
distributor-service.yaml,file
distributorProbe.sh,file
docker-compose-v2-tracing.yml,file
docker-compose-v2.yml,file
docker-compose-v3-basicauth.yml,file
docker-compose-v3-beta-channel.yml,file
docker-compose-v3-dev-channel.yml,file
docker-compose-v3-dev.yml,file
docker-compose-v3-dynamic-grid.yml,file
docker-compose-v3-full-grid-dev.yml,file
docker-compose-v3-full-grid-external-datastore.yml,file
docker-compose-v3-full-grid-nightly.yml,file
docker-compose-v3-full-grid-secure.yml,file
docker-compose-v3-full-grid-swarm.yml,file
docker-compose-v3-full-grid-tracing.yml,file
docker-compose-v3-full-grid.yml,file
docker-compose-v3-swarm.yml,file
docker-compose-v3-test-node-docker.yaml,file
docker-compose-v3-test-node-relay.yml,file
docker-compose-v3-test-parallel.yml,file
docker-compose-v3-test-standalone-docker.yaml,file
docker-compose-v3-test-standalone.yml,file
docker-compose-v3-test-video.yml,file
docker-compose-v3-tracing.yml,file
docker-compose-v3-video-in-node.yml,file
docker-compose-v3-video-upload-dynamic-grid.yml,file
docker-compose-v3-video-upload-standalone.yml,file
docker-compose-v3-video-upload.yml,file
docker-compose-v3-video.yml,file
docker-compose-v3.yml,file
docker-test.yml,file
dummy.yaml,file
dummy_external.sh,file
dummy_solution.yaml,file
edge-cleanup.conf,file
edge-cleanup.sh,file
edge-node-deployment.yaml,file
edge-node-hpa.yaml,file
edge-node-scaledjob.yaml,file
edge-node-service.yaml,file
entry_point.sh,file
event-bus-configmap.yaml,file
event-bus-deployment.yaml,file
event-bus-service.yaml,file
example-config.toml,file
feature_proposal.yml,file
firefox-cleanup.conf,file
firefox-cleanup.sh,file
firefox-node-deployment.yaml,file
firefox-node-hpa.yaml,file
firefox-node-scaledjob.yaml,file
firefox-node-service.yaml,file
gen-cert-helper.sh,file
generate_chart_changelog.sh,file
generate_config,file
generate_relay_config,file
generate_release_notes.sh,file
generate_sbom.sh,file
get-latest-upstream,dir
get_lang_package.sh,file
helm-chart-release.yml,file
helm-chart-test.yml,file
hub-deployment.yaml,file
hub-service.yaml,file
images,dir
ingress.yaml,file
init.sql,file
