name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
CONTRIBUTING.md,file
FiraSans-Regular.ttf,file
Info.plist.in,file
JetBrainsMono-Regular.ttf,file
LICENSE,file
README.md,file
api,dir
api.c,file
api.h,file
arena_allocator.c,file
arena_allocator.h,file
auto_labeler_pr.yml,file
autocomplete.lua,file
autoreload.lua,file
autorestart.lua,file
background.png,file
background.tiff,file
background@2x.png,file
build.sh,file
build.yml,file
bundle_open.m,file
changelog.md,file
colors,dir
com.lite_xl.LiteXL.desktop,file
com.lite_xl.LiteXL.metainfo.xml.in,file
command.lua,file
commands,dir
commandview.lua,file
common.lua,file
common.sh,file
config.lua,file
contextmenu.lua,file
core,dir
core.lua,file
cross,dir
custom_events.c,file
custom_events.h,file
darwin-aarch64.txt,file
data,dir
default.lua,file
dependabot.yml,file
detectindent.lua,file
dialog.lua,file
dirmonitor,dir
dirmonitor.c,file
dirmonitor.lua,file
dirwatch.lua,file
dkjson.lua,file
dmg-icon.icns,file
doc,dir
doc.lua,file
docs,dir
docview.lua,file
drawwhitespace.lua,file
dummy.c,file
emptyview.lua,file
fall.lua,file
files.lua,file
findfile.lua,file
findreplace.lua,file
fontello-config.json,file
fonts,dir
freetype2.wrap,file
fsevents.c,file
generate-release-notes.sh,file
generate_header.sh,file
globals.lua,file
highlighter.lua,file
icon.icns,file
icon.ico,file
icon.inl,file
icon.rc,file
icons,dir
icons.ttf,file
ime.lua,file
include,dir
init.lua,file
innosetup,dir
innosetup.iss.in,file
inodewatcher.cpp,file
inotify.c,file
keymap-generator,dir
keymap-generator.lua,file
keymap-macos.lua,file
keymap.lua,file
kqueue.c,file
labeler.yml,file
language_c.lua,file
language_cpp.lua,file
language_css.lua,file
language_html.lua,file
language_js.lua,file
language_lua.lua,file
language_md.lua,file
language_python.lua,file
language_xml.lua,file
licenses,dir
licenses.md,file
lineguide.lua,file
linewrapping.lua,file
linux,dir
lite-xl-banner@164x314.bmp,file
lite-xl-banner@192x386.bmp,file
lite-xl-banner@246x459.bmp,file
lite-xl-banner@273x556.bmp,file
lite-xl-banner@328x604.bmp,file
lite-xl-dmg.py,file
lite-xl.exe.manifest.in,file
lite-xl.svg,file
lite-xl@110x106.bmp,file
lite-xl@55x55.bmp,file
lite-xl@64x68.bmp,file
lite-xl@83x80.bmp,file
lite-xl@92x97.bmp,file
lite_xl_plugin_api.h,file
log.lua,file
logview.lua,file
lua,dir
lua-unicode.diff,file
lua.wrap,file
macos,dir
macos-retina-display.md,file
macro.lua,file
main.c,file
manifest.json,file
manifest.rc,file
meson.build,file
meson_options.txt,file
modkeys-generic.lua,file
modkeys-macos.lua,file
nagview.lua,file
node.lua,file
object.lua,file
package-appimage.sh,file
package-innosetup.sh,file
packagefiles,dir
pcre2.wrap,file
plugins,dir
postrelease.yml,file
process.c,file
process.lua,file
project.lua,file
projectsearch.lua,file
quote.lua,file
reflow.lua,file
regex.c,file
regex.lua,file
release-notes.md,file
rencache.c,file
rencache.h,file
renderer.c,file
renderer.h,file
renderer.lua,file
renwindow.c,file
renwindow.h,file
renwindow.lua,file
resources,dir
root.lua,file
rootview.lua,file
scale.lua,file
scripts,dir
scrollbar.lua,file
search.lua,file
shell.html,file
src,dir
start.lua,file
statusbar.lua,file
statusview.lua,file
storage.lua,file
strict.lua,file
string.lua,file
style.lua,file
subprojects,dir
summer.lua,file
syntax.lua,file
system.c,file
system.lua,file
tabularize.lua,file
textadept.lua,file
titleview.lua,file
tokenizer.lua,file
toolbarview.lua,file
translate.lua,file
treeview.lua,file
trimwhitespace.lua,file
unidata.h,file
unknown-wasm32.txt,file
utf8.c,file
utf8extra.lua,file
utf8string.lua,file
utfconv.h,file
view.lua,file
win32.c,file
windows,dir
workflows,dir
workspace.lua,file
