name,type
.github,dir
APKS,dir
AdobeReader.apk,file
BaiduBrowser.apk,file
CHANGELOG.md,file
CMakeLists.txt,file
FUNDING.yml,file
ISSUES.md,file
LICENSE,file
LICENSE.TXT,file
NOTICE.txt,file
PE,dir
README.md,file
Readme.md,file
Release.md,file
StringObfuscator.class,file
TheFatRat.desktop,file
TheFatRat.ico,file
Whatsapp.apk,file
__clang_cuda_cmath.h,file
__clang_cuda_intrinsics.h,file
__clang_cuda_math_forward_declares.h,file
__clang_cuda_runtime_wrapper.h,file
__stddef_max_align_t.h,file
__wmmintrin_aes.h,file
__wmmintrin_pclmul.h,file
aapt,file
aapt2,file
aarch64-linux-android-ld,file
access.ico,file
adxintrin.h,file
aidl,file
altivec.h,file
ammintrin.h,file
android-sdk,dir
android-string-obfuscator,dir
androidx-rs.jar,file
apache.c,file
apkembed.rb,file
apksigner,file
apksigner.jar,file
apktool,dir
apktool,file
apktool.jar,file
app4,file
arm-linux-androideabi-ld,file
arm64-v8a,dir
arm_acle.h,file
armeabi-v7a,dir
aso,file
aso.jar,file
auto_migrate+killfirewall.rc,file
autorun,dir
autorun.ico,file
autorun.inf,file
avx2intrin.h,file
avx512bwintrin.h,file
avx512cdintrin.h,file
avx512dqintrin.h,file
avx512erintrin.h,file
avx512fintrin.h,file
avx512ifmaintrin.h,file
avx512ifmavlintrin.h,file
avx512pfintrin.h,file
avx512vbmiintrin.h,file
avx512vbmivlintrin.h,file
avx512vlbwintrin.h,file
avx512vlcdintrin.h,file
avx512vldqintrin.h,file
avx512vlintrin.h,file
avxintrin.h,file
backdoor_apk,file
baksmali,file
baksmali.jar,file
baksmali233,dir
bc,dir
bcc_compat,file
blas,dir
bmi2intrin.h,file
bmiintrin.h,file
chk_tools,file
clang-include,dir
classes,dir
clflushoptintrin.h,file
config,dir
control,dir
control,file
core-lambda-stubs.jar,file
cpuid.h,file
cred_dump.rc,file
cuda_builtin_vars.h,file
d8,file
d8.jar,file
dad.c,file
dexdump,file
dirtybox,dir
dx,file
dx.jar,file
emmintrin.h,file
evil,dir
excel.ico,file
f16cintrin.h,file
fast_migrate.rc,file
fatrat,file
float.h,file
fma4intrin.h,file
fmaintrin.h,file
fxsrintrin.h,file
gather.rc,file
grab.sh,file
htmintrin.h,file
htmxlintrin.h,file
i686-linux-android-ld,file
ia32intrin.h,file
icon.res,file
icons,dir
immintrin.h,file
include,dir
intermediates,dir
intrin.h,file
inttypes.h,file
iso646.h,file
jack-coverage-plugin.jar,file
jack-jacoco-reporter.jar,file
jack.jar,file
java,dir
jill.jar,file
lib,dir
lib64,dir
libLLVM_android.so,file
libRSSupport.so,file
libaapt2_jni.so,file
libbcc.so,file
libbcinfo.so,file
libblasV8.so,file
libc++.so,file
libc++.so.1,file
libc.so,file
libclang_android.so,file
libclcore.bc,file
libcompiler_rt.a,file
libm.so,file
librsjni.so,file
librsjni_androidx.so,file
limits.h,file
listeners,dir
lists,dir
lld,file
lld-bin,dir
llvm-rs-cc,file
logs,dir
lync.ico,file
lzcntintrin.h,file
mainDexClasses,file
mainDexClasses.rules,file
mainDexClassesNoAapt.rules,file
mipsel-linux-android-ld,file
mm3dnow.h,file
mm_malloc.h,file
mmintrin.h,file
module.modulemap,file
mwaitxintrin.h,file
namelist.txt,file
net,dir
nmmintrin.h,file
obfuscation,dir
opencl-c.h,file
original,dir
original.pdf,file
package.xml,file
packaged,dir
pdf.ico,file
pkgs,file
pkuintrin.h,file
pmmintrin.h,file
popcntintrin.h,file
postexploit,dir
power.py,file
powerfull.sh,file
powerpoint.ico,file
prfchwintrin.h,file
prog.c.backup,file
prog.cs,file
project.ico,file
publisher.ico,file
pump.py,file
putty.exe,file
pw_exec.py,file
rdseedintrin.h,file
readme.md,file
release,file
renderscript,dir
renderscript-v8.jar,file
rs_allocation_create.rsh,file
rs_allocation_data.rsh,file
rs_atomic.rsh,file
rs_convert.rsh,file
rs_core.rsh,file
rs_debug.rsh,file
rs_for_each.rsh,file
rs_graphics.rsh,file
rs_io.rsh,file
rs_math.rsh,file
rs_matrix.rsh,file
rs_object_info.rsh,file
rs_object_types.rsh,file
rs_quaternion.rsh,file
rs_time.rsh,file
rs_value_types.rsh,file
rs_vector_math.rsh,file
rtmintrin.h,file
runtime.properties,file
s390intrin.h,file
setup.sh,file
shaintrin.h,file
shrinkedAndroid.jar,file
smmintrin.h,file
source.properties,file
split-select,file
stdalign.h,file
stdarg.h,file
stdatomic.h,file
stdbool.h,file
stddef.h,file
stdint.h,file
stdnoreturn.h,file
sysinfo.rc,file
tbmintrin.h,file
temp,dir
tgmath.h,file
tldlist.txt,file
tmmintrin.h,file
tools,dir
trodebi_temp,dir
troubleshoot.md,file
trusted_2_6.py,file
unwind.h,file
update,file
util,dir
vadefs.h,file
varargs.h,file
vecintrin.h,file
version,file
visio.ico,file
vlc.ico,file
wmmintrin.h,file
word.ico,file
work,dir
x86,dir
x86_64,dir
x86_64-linux-android-ld,file
x86intrin.h,file
xmmintrin.h,file
xopintrin.h,file
xsavecintrin.h,file
xsaveintrin.h,file
xsaveoptintrin.h,file
xsavesintrin.h,file
xtestintrin.h,file
zipalign,file
