name,type
.Xdefaults,file
.Xmodmap,file
.ansible.cfg,file
.bash.d,dir
.bash_profile,file
.bashrc,file
.config,dir
.customize_environment,file
.editorconfig,file
.git-templates,dir
.gitconfig,file
.github,dir
.gitignore,file
.inputrc,file
.mdlrc,file
.my.cnf,file
.perlcritic_forbidden_modules,file
.perlcriticrc,file
.pylintrc,file
.screenrc,file
.sdkman,dir
.tmux.conf,file
.toprc,file
.travis.yml,file
.vimrc,file
Containers,dir
Data,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
Library,dir
Makefile,file
Makefile.in,file
Preferences,dir
README.md,file
aliases.sh,file
ansible.sh,file
apk-packages.txt,file
apk_install_packages.sh,file
apk_remove_packages.sh,file
apple.sh,file
apt_install_packages.sh,file
apt_remove_packages.sh,file
args_extract.sh,file
aws.sh,file
aws_iam_generate_credentials_report_wait.sh,file
aws_meta.sh,file
aws_spot_when_preempted.sh,file
aws_users.sh,file
aws_users_access_key_age.sh,file
aws_users_access_key_age_report.sh,file
aws_users_access_key_last_used.sh,file
aws_users_access_key_last_used_report.sh,file
aws_users_last_used_report.sh,file
aws_users_mfa_active_report.sh,file
aws_users_pw_last_used.sh,file
beeline.sh,file
beeline_zk.sh,file
bootstrap.sh,file
bootstrap_linux.sh,file
bootstrap_mac.sh,file
brew-packages-desktop-casks.txt,file
brew-packages-desktop-taps.txt,file
brew-packages-desktop.txt,file
brew-packages.txt,file
brew_fix_openssl_dependencies.sh,file
brew_install_packages.sh,file
center.sh,file
check_all.sh,file
check_ansible_playbooks.sh,file
check_aws_no_git_credentials.sh,file
check_bash_arrays.sh,file
check_bash_duplicate_defs.sh,file
check_bash_syntax.sh,file
check_cson.sh,file
check_docker_clean.sh,file
check_dockerfiles.sh,file
check_duplicate_requirements.sh,file
check_git_commit_authors.sh,file
check_gradle_build.sh,file
check_json.sh,file
check_makefile.sh,file
check_maven_pom.sh,file
check_no_tabs.sh,file
check_non_executable_scripts.sh,file
check_perl_syntax.sh,file
check_python3_compat.sh,file
check_python_asserts.sh,file
check_python_exception_pass.sh,file
check_python_find_quit.sh,file
check_python_pep8.sh,file
check_python_pylint.sh,file
check_pytools.sh,file
check_ruby_syntax.sh,file
check_sbt_build.sh,file
check_ssh_keys_encrypted.sh,file
check_tests_run_qualified.sh,file
check_tld_chars.sh,file
check_travis_yml.sh,file
check_whitespace.sh,file
check_yaml.sh,file
colors.sh,file
commit-msg,file
config,file
configure_ccmenu.sh,file
cp_ccmenu_config.sh,file
cpan-packages-desktop.txt,file
curl_auth.sh,file
deb-packages-desktop.txt,file
deb-packages.txt,file
decomment.sh,file
docker.sh,file
docker_clean.sh,file
docker_mount_build_exec.sh,file
elasticsearch_decommission_node.sh,file
env.sh,file
etc,dir
excluded.sh,file
exec_interactive.sh,file
files.conf,file
find_duplicate_lines.sh,file
find_hanging_mount_point.sh,file
flake8,file
functions.sh,file
gce_is_preempted.sh,file
gce_meta.sh,file
gce_when_preempted.sh,file
gcp.sh,file
gem-packages-desktop.txt,file
git-secrets,dir
git.sh,file
git_clean_repos.sh,file
git_for_each_branch.sh,file
git_merge_all.sh,file
git_merge_master.sh,file
git_merge_master_pull.sh,file
git_pull_make_repos.sh,file
git_update_repos.sh,file
git_update_repos_submodules.sh,file
github_get_user_ssh_public_key.sh,file
github_get_user_ssh_public_key_api.sh,file
go-packages-desktop.txt,file
golang_get_install.sh,file
golang_get_install_if_absent.sh,file
gpg-agent.sh,file
hadolint.yaml,file
hdfs_checksum.sh,file
hdfs_checksum_crc.sh,file
hdfs_checksum_crc_parallel.sh,file
hdfs_checksum_parallel.sh,file
hdfs_file_size.sh,file
hdfs_file_size_including_replicas.sh,file
hdfs_find_replication_factor_1.sh,file
hdfs_set_replication_factor_3.sh,file
hooks,dir
htop,dir
htoprc,file
impala_shell.sh,file
install_ansible.sh,file
install_aws_cli.sh,file
install_diff-so-fancy.sh,file
install_epel_repo.sh,file
install_gcloud.sh,file
install_github_ssh_key.sh,file
install_gradle.sh,file
install_groovy.sh,file
install_homebrew.sh,file
install_infoblox_ova.sh,file
install_maven.sh,file
install_minikube.sh,file
install_minishift.sh,file
install_parquet-tools.sh,file
install_rpmforge.sh,file
install_sbt.sh,file
install_sdkman.sh,file
install_sdkman_all_sdks.sh,file
install_terraform.sh,file
install_travis.sh,file
java.sh,file
k8s_api.sh,file
kafka.sh,file
kafka_acls.sh,file
kafka_cli_jaas.conf,file
kafka_configs.sh,file
kafka_console_consumer.sh,file
kafka_console_producer.sh,file
kafka_consumer_groups.sh,file
kafka_consumer_perf_test.sh,file
kafka_producer_perf_test.sh,file
kafka_topics.sh,file
kafka_wrappers,dir
kubernetes.sh,file
ldap_group_recurse.sh,file
ldap_user_recurse.sh,file
ldapsearch.sh,file
lib,dir
linux.sh,file
lolcat.sh,file
mercurial.sh,file
net.sourceforge.cruisecontrol.CCMenu,dir
net.sourceforge.cruisecontrol.CCMenu.plist,file
network.sh,file
nodejs_npm_install.sh,file
nodejs_npm_install_if_absent.sh,file
npm-packages-desktop.txt,file
os_detection.sh,file
paths.sh,file
perl.sh,file
perl_cpanm_install.sh,file
perl_cpanm_install_if_absent.sh,file
perl_find_duplicate_cpan_requirements.sh,file
perl_find_library_path.sh,file
perl_find_unused_cpan_modules.sh,file
perl_generate_fatpacks.sh,file
perlpath.sh,file
pip-packages-desktop.txt,file
pipreqs_mapping.txt,file
portage-packages-desktop.txt,file
portage-packages-dockapps.txt,file
portage-packages-extras.txt,file
portage-packages-server.txt,file
pre-commit,file
prepare-commit-msg,file
prompt.sh,file
pycodestyle,file
pygmentize.sh,file
python_compile.sh,file
python_find_duplicate_pip_requirements.sh,file
python_find_library_executable.sh,file
python_find_library_path.sh,file
python_find_unused_pip_modules.sh,file
python_module_to_import_name.sh,file
python_pip_install.sh,file
python_pip_install_if_absent.sh,file
python_pyinstaller.sh,file
pythonpath.sh,file
rancid.sh,file
random_select.sh,file
repolist.txt,file
rpm-packages-desktop.txt,file
rpm-packages.txt,file
ruby_gem_install.sh,file
ruby_gem_install_if_absent.sh,file
run_latest_tests.sh,file
run_tests.sh,file
scalastyle_config.xml,file
scan_duplicate_macs.sh,file
screen.sh,file
setup,dir
shell_link.sh,file
shell_unlink.sh,file
spinner.sh,file
split.sh,file
ssh-agent.sh,file
ssh.sh,file
ssl_get_cert.sh,file
svn.sh,file
tabs_ignore.txt,file
title.sh,file
travis_ci.sh,file
update_gitignore.io.sh,file
utils.sh,file
vagrant.sh,file
vault_pass.sh,file
vim.sh,file
virtualbox.sh,file
welcome.sh,file
when.sh,file
