name,type
.gitignore,file
3270,dir
3270Medium.ttf,file
3270Narrow.ttf,file
3270SemiNarrow.ttf,file
50-enable-terminess-powerline.conf,file
All.md,file
Anonymice Powerline Bold Italic.ttf,file
Anonymice Powerline Bold.ttf,file
Anonymice Powerline Italic.ttf,file
Anonymice Powerline.ttf,file
AnonymousPro,dir
AnonymousPro.md,file
Arimo,dir
Arimo Bold Italic for Powerline.ttf,file
Arimo Bold for Powerline.ttf,file
Arimo Italic for Powerline.ttf,file
Arimo for Powerline.ttf,file
BDF,dir
Cousine,dir
Cousine Bold Italic for Powerline.ttf,file
Cousine Bold for Powerline.ttf,file
Cousine Italic for Powerline.ttf,file
Cousine for Powerline.ttf,file
D2Coding,dir
DejaVu Sans Mono Bold Oblique for Powerline.ttf,file
DejaVu Sans Mono Bold for Powerline.ttf,file
DejaVu Sans Mono Oblique for Powerline.ttf,file
DejaVu Sans Mono for Powerline.ttf,file
DejaVuSansMono,dir
DejaVuSansMono.md,file
Droid Sans Mono Dotted for Powerline.ttf,file
Droid Sans Mono Slashed for Powerline.ttf,file
Droid Sans Mono for Powerline.otf,file
DroidSansMono,dir
DroidSansMono.md,file
DroidSansMonoDotted,dir
DroidSansMonoSlashed,dir
FiraMono,dir
FiraMono.md,file
FuraMono-Bold Powerline.otf,file
FuraMono-Medium Powerline.otf,file
FuraMono-Regular Powerline.otf,file
Go Mono Bold Italic for Powerline.ttf,file
Go Mono Bold for Powerline.ttf,file
Go Mono Italic for Powerline.ttf,file
Go Mono for Powerline.ttf,file
GoMono,dir
Hack,dir
Hack-Bold.ttf,file
Hack-BoldItalic.ttf,file
Hack-Italic.ttf,file
Hack-Regular.ttf,file
Hack.md,file
Inconsolata,dir
Inconsolata Bold for Powerline.ttf,file
Inconsolata for Powerline.otf,file
Inconsolata-dz for Powerline.otf,file
Inconsolata-g,dir
Inconsolata-g for Powerline.otf,file
Inconsolata-g.md,file
Inconsolata.md,file
InconsolataDz,dir
InconsolataDz.md,file
InputMono,dir
InputMono.md,file
LICENCE.TXT,file
LICENCE.txt,file
LICENSE,file
LICENSE.txt,file
LICENSE_OFL.txt,file
LiberationMono,dir
LiberationMono.md,file
Literation Mono Powerline Bold Italic.ttf,file
Literation Mono Powerline Bold.ttf,file
Literation Mono Powerline Italic.ttf,file
Literation Mono Powerline.ttf,file
Meslo Dotted,dir
Meslo LG L Bold Italic for Powerline.ttf,file
Meslo LG L Bold for Powerline.ttf,file
Meslo LG L DZ Bold Italic for Powerline.ttf,file
Meslo LG L DZ Bold for Powerline.ttf,file
Meslo LG L DZ Italic for Powerline.ttf,file
Meslo LG L DZ Regular for Powerline.ttf,file
Meslo LG L Italic for Powerline.ttf,file
Meslo LG L Regular for Powerline.ttf,file
Meslo LG M Bold Italic for Powerline.ttf,file
Meslo LG M Bold for Powerline.ttf,file
Meslo LG M DZ Bold Italic for Powerline.ttf,file
Meslo LG M DZ Bold for Powerline.ttf,file
Meslo LG M DZ Italic for Powerline.ttf,file
Meslo LG M DZ Regular for Powerline.ttf,file
Meslo LG M Italic for Powerline.ttf,file
Meslo LG M Regular for Powerline.ttf,file
Meslo LG S Bold Italic for Powerline.ttf,file
Meslo LG S Bold for Powerline.ttf,file
Meslo LG S DZ Bold Italic for Powerline.ttf,file
Meslo LG S DZ Bold for Powerline.ttf,file
Meslo LG S DZ Italic for Powerline.ttf,file
Meslo LG S DZ Regular for Powerline.ttf,file
Meslo LG S Italic for Powerline.ttf,file
Meslo LG S Regular for Powerline.ttf,file
Meslo Slashed,dir
Meslo.md,file
Monofur,dir
Monofur Bold for Powerline.ttf,file
Monofur Italic for Powerline.ttf,file
Monofur for Powerline.ttf,file
Monofur.md,file
Noto Mono for Powerline.ttf,file
NotoMono,dir
NovaMono,dir
NovaMono for Powerline.ttf,file
PCF,dir
PSF,dir
ProFont,dir
ProFont Bold For Powerline.ttf,file
ProFont For Powerline.ttf,file
README.markdown,file
README.rst,file
Roboto Mono Bold Italic for Powerline.ttf,file
Roboto Mono Bold for Powerline.ttf,file
Roboto Mono Italic for Powerline.ttf,file
Roboto Mono Light Italic for Powerline.ttf,file
Roboto Mono Light for Powerline.ttf,file
Roboto Mono Medium Italic for Powerline.ttf,file
Roboto Mono Medium for Powerline.ttf,file
Roboto Mono Thin Italic for Powerline.ttf,file
Roboto Mono Thin for Powerline.ttf,file
Roboto Mono for Powerline.ttf,file
RobotoMono,dir
Source Code Pro Black for Powerline.otf,file
Source Code Pro Bold for Powerline.otf,file
Source Code Pro ExtraLight for Powerline.otf,file
Source Code Pro Light for Powerline.otf,file
Source Code Pro Medium for Powerline.otf,file
Source Code Pro Powerline BlackItalic.otf,file
Source Code Pro Powerline BoldItalic.otf,file
Source Code Pro Powerline ExtraLightItalic.otf,file
Source Code Pro Powerline Italic.otf,file
