name,type
.babelrc,file
.browserslistrc,file
.eslintrc.js,file
.gitignore,file
.nojekyll,file
.vscode,dir
1.0.6 Word2vec.md,file
1.1.5 FM.md,file
1.1.6 GBDT+LR.md,file
1.2.1 NeuralCF.md,file
1.2.10 DIEN.md,file
1.2.2 DeepCrossing.md,file
1.2.3 PNN.md,file
1.2.4 Wide&Deep.md,file
1.2.5 DeepFM.md,file
1.2.6 NFM.md,file
1.2.7 DCN.md,file
1.2.8 AFM.md,file
1.2.9 DIN.md,file
2.2.5.0.md,file
3.2.1.1.md,file
3.2.1.2.md,file
3.2.1.3.md,file
3.2.1.4.md,file
3.2.1.5.md,file
3.2.2.1.md,file
3.2.2.2.md,file
3.2.2.3.md,file
3.2.3.md,file
3.2.4.1.md,file
3.2.4.2.md,file
3.2.4.3.md,file
3.2.5.md,file
3.2.6.md,file
3.2.8.1.md,file
3.2.8.2.md,file
3.2.8.3.md,file
3.2.md,file
404,dir
AFM.md,file
AFM.png,file
AFM.py,file
Airbnb.md,file
App.css,file
App.tsx,file
App.vue,file
AutoInt.md,file
BottomBar,dir
CGC.py,file
DCN.md,file
DCN.png,file
DCN.py,file
DIEN.md,file
DIEN.png,file
DIEN.py,file
DIN.md,file
DIN.png,file
DIN.py,file
DSIN.md,file
DSSM.md,file
DeepCrossing.png,file
DeepCrossing.py,file
DeepFM.md,file
DeepFM.png,file
DeepFM.py,file
EGES.md,file
ESMM.md,file
ESSM.py,file
FM.md,file
FM.py,file
FiBiNet.md,file
GBDT_LR.py,file
HotLists,dir
HotLists.vue,file
ItemCF.py,file
LICENSE,file
MF.py,file
MIND.md,file
MMOE.md,file
MMOE.py,file
MySelf,dir
Myself.vue,file
NCF.png,file
NCF.py,file
NFM.md,file
NFM.png,file
NFM.py,file
NewsInfo,dir
NewsInfo.vue,file
PLE.md,file
PLE.py,file
PNN.md,file
PNN.png,file
PNN.py,file
PinSage.md,file
PlotModels.py,file
README,file
README.md,file
RecLists,dir
RecLists.vue,file
SDM.md,file
Shared_Bottom.py,file
SignIn,dir
SignIn.vue,file
SignUp,dir
SignUp.vue,file
Swing.md,file
TDM.md,file
UserCF.py,file
Vue-newsinfo,dir
Wide&Deep.png,file
WideNDeep.md,file
WideNDeep.py,file
YoutubeDNN.md,file
YoutubeTwoTower.md,file
__init__.cpython-36.pyc,file
__init__.cpython-37.pyc,file
__init__.cpython-39.pyc,file
__init__.py,file
__pycache__,dir
_sidebar.md,file
actions.ts,file
activation.cpython-39.pyc,file
activation.py,file
adult_test.csv,file
adult_train.csv,file
assets,dir
autoint.py,file
avazu_sample.txt,file
babel.config.js,file
base_models,dir
bottomBar.vue,file
ch01,dir
ch02,dir
ch03,dir
ch04,dir
ch1.1.md,file
ch1.2.md,file
ch1.3.md,file
ch2.1,dir
ch2.1.1,dir
ch2.1.2,dir
ch2.1.3,dir
ch2.1.4,dir
ch2.1.5,dir
ch2.2,dir
ch2.2.1.md,file
ch2.2.2,dir
ch2.2.3,dir
ch2.2.4,dir
ch2.2.5,dir
ch3.1,dir
ch3.1.1.md,file
ch3.1.2.md,file
ch3.1.3.md,file
ch3.1.4.md,file
ch3.1.5.md,file
ch3.2,dir
ch4.1.md,file
ch4.2.md,file
ch4.3.md,file
ch4.4.md,file
ch4.5.md,file
city.ts,file
codes,dir
cold_start,dir
cold_start.py,file
collects.png,file
collects1.png,file
components,dir
conf,dir
constant.ts,file
contest_data.py,file
contest_logitem.py,file
contrib,dir
controller,dir
cookie.js,file
core.cpython-39.pyc,file
core.py,file
crawl_news.sh,file
create_ctr_data.cpython-39.pyc,file
create_ctr_data.py,file
criteo_sample.txt,file
css,dir
dao,dir
dao_config.py,file
data,dir
data_compression.py,file
data_helper.cpython-34.pyc,file
data_helper.py,file
data_process,dir
dataset,dir
datawhale.png,file
deepfm.cpython-39.pyc,file
deepfm.py,file
deepfm_news.py,file
deepfm_news.yaml,file
deepfm_ppnet.cpython-39.pyc,file
deepfm_ppnet.py,file
deepfm_ppnet_news.py,file
deepfm_ppnet_news.yaml,file
docs,dir
dssm.py,file
dw.png,file
embedding.cpython-39.pyc,file
embedding.py,file
encrypt.js,file
entity,dir
examples,dir
extensions.json,file
favicon.ico,file
feature_column.py,file
feature_columns.cpython-39.pyc,file
feature_columns.py,file
features.py,file
fibinet.py,file
funrec,dir
hooks.ts,file
hotLists.vue,file
hot_recall.py,file
i2i_itemcf.ipynb,file
i2i_pop.ipynb,file
images,dir
imgs,dir
index.css,file
index.html,file
index.js,file
index.less,file
index.min.css,file
index.scss,file
index.ts,file
index.tsx,file
interaction.cpython-39.pyc,file
interaction.py,file
item2vec.md,file
itemcf.md,file
items.py,file
js,dir
jupyter,dir
kaggle_test.csv,file
kaggle_train.csv,file
layers,dir
likes.png,file
likes1.png,file
log_controller.py,file
log_process.py,file
logitem.py,file
main.js,file
markdown,dir
matching,dir
material_process,dir
materials,dir
metrics.py,file
mf.md,file
middlewares.py,file
ml-1m,dir
mock,dir
model_tools,dir
models,dir
mongo_server.py,file
monitor_news.py,file
movie_sample.txt,file
movielens_sample.txt,file
movies.dat,file
mysql_server.py,file
news_data_process.cpython-39.pyc,file
news_data_process.py,file
news_protrait.py,file
news_rec_server,dir
news_rec_web,dir
news_recsys,dir
news_scrapy,dir
news_to_redis.py,file
node-v8.17.0-linux-x64.tar,file
numChange.ts,file
offline.py,file
offline_material_and_user_process.sh,file
online.py,file
package-lock.json,file
package.json,file
pages,dir
pipelines.py,file
pnn.py,file
ppt,dir
preprocess.py,file
process_material.py,file
process_user.py,file
proj_path.py,file
public,dir
pushLists.ts,file
rank,dir
ranking,dir
ratings.dat,file
raw_data,dir
react-fun-rec,dir
readme.md,file
recLists.vue,file
recall,dir
recprocess,dir
redis_server.py,file
reducers,dir
reducers.ts,file
redux,dir
region_recall.py,file
register_user.py,file
requirements.txt,file
rnn.cpython-36.pyc,file
rnn.py,file
rnn_v2.cpython-36.pyc,file
rnn_v2.cpython-37.pyc,file
rnn_v2.py,file
router,dir
router.js,file
routes,dir
run.py,file
run_autoint.py,file
run_deepfm.cpython-39.pyc,file
run_deepfm.py,file
run_deepfm_ppnet.cpython-39.pyc,file
run_deepfm_ppnet.py,file
run_dssm.py,file
run_fibinet.py,file
run_offline.sh,file
run_pnn.py,file
run_train,dir
scheduler,dir
scrapy.cfg,file
sequence.py,file
server.py,file
set_device.py,file
set_para,dir
set_parament.cpython-39.pyc,file
set_parament.py,file
settings.json,file
settings.py,file
sign.css,file
signIn.vue,file
signUp.vue,file
sina.py,file
sinanews,dir
spiders,dir
src,dir
stop_words.txt,file
storage.js,file
store,dir
store.js,file
store.ts,file
test.css,file
topBar.css,file
topBar.min.css,file
topBar.scss,file
train&test_data_split.py,file
tsconfig.json,file
type,dir
types,dir
u2i_usercf.ipynb,file
update_redis.py,file
user&doc_data_process.py,file
userLog.ts,file
user_action_controller.py,file
user_collections.py,file
user_exposure.py,file
user_likes.py,file
user_process,dir
user_protrail.py,file
user_read.py,file
user_to_mysql.py,file
usercf.md,file
users.dat,file
utils,dir
utils.cpython-36.pyc,file
utils.cpython-37.pyc,file
utils.py,file
views,dir
vue.config.js,file
vue2-fun-rec,dir
vue3-fun-rec,dir
webpack.config.js,file
word2vec.md,file
xDeepFM.md,file
xDeepFM.py,file
