name,type
.github,dir
.gitignore,file
.gitmodules,file
.travis.yml,file
3rdparty,dir
3rdparty.pri,file
AbstractEditor.qml,file
AddKeyDialog.qml,file
AddressInput.qml,file
AppToolBar.qml,file
BACKERS.md,file
BaseConsole.qml,file
BetterCheckbox.qml,file
BetterGroupbox.qml,file
BetterRadioButton.qml,file
BetterSplitView.qml,file
BetterTab.qml,file
BetterTabView.qml,file
BetterTextField.qml,file
BetterTreeView.qml,file
BoolOption.qml,file
BulkOperationsDialog.qml,file
CONTRIBUTING.md,file
COPYRIGHT,file
ComboboxOption.qml,file
ConnectionSettignsDialog.qml,file
Consoles.qml,file
FilePathInput.qml,file
FormattersCombobox.qml,file
GlobalSettings.qml,file
HashItemEditor.qml,file
INetC.dll,file
ISSUE_TEMPLATE,dir
ImageButton.qml,file
Inconsolata-Regular.ttf,file
Info.plist.sample,file
InlineMenu.qml,file
IntOption.qml,file
LICENSE,file
MultilineEditor.qml,file
NewTextArea.qml,file
OpenSans.ttc,file
Pagination.qml,file
PasswordInput.qml,file
QuickStartDialog.qml,file
README.md,file
RedisConsole.qml,file
RichTextWithLinks.qml,file
ServerInfoTabs.qml,file
SettingsGroupTitle.qml,file
SingleItemEditor.qml,file
SortedSetItemEditor.qml,file
StreamItemEditor.qml,file
ValueTabs.qml,file
WelcomeTab.qml,file
__init__.py,file
abstractkey.h,file
abstractkeyfactory.h,file
abstractnamespaceitem.cpp,file
abstractnamespaceitem.h,file
abstractoperation.cpp,file
abstractoperation.h,file
add.svg,file
alert.svg,file
app,dir
app-tests.pri,file
app.cpp,file
app.h,file
app.qml,file
apputils.cpp,file
apputils.h,file
autocompletemodel.cpp,file
autocompletemodel.h,file
back.svg,file
base.py,file
baselistmodel.cpp,file
baselistmodel.h,file
binary.py,file
bug_report.md,file
build,dir
bulk-operations,dir
bulk_operations.svg,file
bulkoperationsmanager.cpp,file
bulkoperationsmanager.h,file
cbor.py,file
cleanup.svg,file
cleanup_filtered.svg,file
clear.svg,file
clear_filter.svg,file
cluster.svg,file
commands.json,file
commands.qrc,file
common,dir
configmanager.cpp,file
configmanager.h,file
connectionconf.cpp,file
connectionconf.h,file
connections-tree,dir
connections-tree-tests.pri,file
connections.h,file
connections.json,file
connections.xml,file
connectionsmanager.cpp,file
connectionsmanager.h,file
console,dir
console-tests.pri,file
console.svg,file
consolemodel.cpp,file
consolemodel.h,file
convert_commands.py,file
copy.svg,file
copyoperation.cpp,file
copyoperation.h,file
css,dir
database.qml,file
database.svg,file
databaseitem.cpp,file
databaseitem.h,file
db_copy.svg,file
debug.svg,file
delete.svg,file
deleteoperation.cpp,file
deleteoperation.h,file
development.md,file
docs,dir
dummy.qml,file
editdb.svg,file
editor.js,file
editors,dir
embeddedformattersmanager.cpp,file
embeddedformattersmanager.h,file
events.cpp,file
events.h,file
exception.h,file
execute.svg,file
export.svg,file
externalformattersmanager.cpp,file
externalformattersmanager.h,file
extra.css,file
fakeKeyFactory.h,file
faq.md,file
