name,type
.PVS-Studio,dir
.agents,file
.circleci,dir
.clang-format,file
.claude,dir
.codespellrc,file
.codex,dir
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
.pre-commit-config.yaml,file
.pvsconfig,file
.readthedocs.yaml,file
0.10.0.md,file
0.10.1.md,file
0.11.0.md,file
0.12.0.md,file
0.13.0.md,file
0.14.0.md,file
0.15.0.md,file
0.16.0.md,file
0.17.0.md,file
0.18.0.md,file
0.19.0.md,file
0.20.0.md,file
0.21.0.md,file
0.5.0.md,file
0.6.0.md,file
0.7.0.md,file
0.8.0.md,file
0.9.0.md,file
2026-07-09-claude-agents-workflows-design.md,file
2026-07-09-claude-agents-workflows.md,file
2026-07-09-smoke-results.md,file
2026-07-14-usb-target-debug-handoff.md,file
2026-07-23-esp-target-debug-design.md,file
2026-07-23-esp-target-debug-skill.md,file
2026-07-23-target-debug-skill-enhancement.md,file
2026-07-24-etm-trace-agent-integration.md,file
2026-07-27-openocd-unified-fork.md,file
2026-07-28-hil-test-refactor-design.md,file
2026-07-28-hil-test-split.md,file
2026-07-29-hil-pr-scoped-selection-design.md,file
2026-07-29-hil-select.md,file
2026-07-30-hil-usbtest-fleet-wedge-design.md,file
2026-08-15-ci-hs-reset-edges-design.md,file
2026-08-15-ci-hs-reset-edges.md,file
2026-08-16-drop-ep0-prime-verify-design.md,file
2026-08-16-drop-ep0-prime-verify.md,file
2026-08-18-claude-doc-audit-design.md,file
2026-08-18-claude-doc-audit.md,file
2026-08-19-ci-build-family-filter-design.md,file
2026-08-19-ci-build-family-filter.md,file
2026-08-21-hil-report-module-design.md,file
2026-08-21-hil-report-module.md,file
2026-08-24-rtt-skill-design.md,file
2026-08-24-rtt-skill.md,file
2026-09-04-claude-codex-collaboration-design.md,file
2026-09-04-claude-codex-collaboration.md,file
2026-09-04-neutral-skill-wording-design.md,file
88-tinyusb.rules,file
99-tinyusb-examples.rules,file
AGENTS.md,file
AT32F423VCT7.xml,file
BoardPresets.json,file
CHANGELOG.md,file
CLAUDE.md,file
CMakeLists.txt,file
CMakePresets.json,file
CODE_OF_CONDUCT.rst,file
Config,dir
DA1469xAB.h,file
FUNDING.yml,file
FreeRTOSConfig,dir
FreeRTOSConfig.h,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.md,file
LICENSES,dir
LPC54608_flash.icf,file
LPC54628_flash.icf,file
LPC55S69_cm33_core0_uf2.ld,file
LPCXpresso55S28.mex,file
LPCXpresso55S69.mex,file
MAINTAINERS.rst,file
MIT.txt,file
MKL25Z128xxx4_flash.ld,file
Makefile,file
Project.xml,file
README.md,file
README.rst,file
README_midi_host.md,file
RTT,dir
Readme.md,file
Renesas_RA8_TracePins.pex,file
SConscript,file
SDK_10.0.8.105,dir
SEGGER_RTT,dir
SEGGER_RTT.c,file
SEGGER_RTT.h,file
SEGGER_RTT_ASM_ARMv7M.S,file
SEGGER_RTT_Conf.h,file
SEGGER_RTT_printf.c,file
SKILL.md,file
STM32C071RBTx_FLASH.ld,file
STM32F072RBTx_FLASH.ld,file
STM32F072VBTx_FLASH.ld,file
STM32F103X8_FLASH.ld,file
STM32F103XC_FLASH.ld,file
STM32F207ZGTx_FLASH.ld,file
STM32F303VCTx_FLASH.ld,file
STM32F401VCTx_FLASH.ld,file
STM32F405RGTx_FLASH.ld,file
STM32F407VETx_FLASH.ld,file
STM32F407VGTx_FLASH.ld,file
STM32F411CEUx_FLASH.ld,file
STM32F411VETx_FLASH.ld,file
STM32F412ZGTx_FLASH.ld,file
STM32F439ZITX_FLASH.ld,file
STM32F723xE_FLASH.ld,file
STM32F746ZGTx_FLASH.ld,file
STM32F767ZITx_FLASH.ld,file
STM32F769ZITx_FLASH.ld,file
STM32G0B1RETx_FLASH.ld,file
STM32G474RETx_FLASH.ld,file
STM32G491RETX_FLASH.ld,file
STM32H503xx_FLASH.ld,file
STM32H523xx_FLASH.ld,file
STM32H533xx_FLASH.ld,file
STM32H562xx_FLASH.ld,file
STM32H563xx_FLASH.ld,file
STM32H573xx_FLASH.ld,file
STM32L052K8Ux_FLASH.ld,file
STM32L053C8Tx_FLASH.ld,file
STM32L412KBUx_FLASH.ld,file
STM32L476VGTx_FLASH.ld,file
STM32L496ZGTX_FLASH.ld,file
STM32L4P5ZGTX_FLASH.ld,file
STM32L4RXxI_FLASH.ld,file
STM32N657XX_AXISRAM2_fsbl.ld,file
STM32U083xx_FLASH.ld,file
STM32U535xx_FLASH.ld,file
STM32U545xx_FLASH.ld,file
STM32U575xx_FLASH.ld,file
STM32U585xx_FLASH.ld,file
STM32U595xx_FLASH.ld,file
STM32U599xx_FLASH.ld,file
STM32U5A5ZJTXQ_FLASH.ld,file
STM32U5A9xx_FLASH.ld,file
STM32U5F7xx_FLASH.ld,file
STM32U5F9xx_FLASH.ld,file
STM32U5G7xx_FLASH.ld,file
STM32U5G9xx_FLASH.ld,file
