name,type
.github,dir
.gitignore,file
.golangci.yml,file
LICENSE,file
README.md,file
actions.go,file
all.bash,file
auth,dir
baby.jpg,file
base,dir
basic.go,file
basic_test.go,file
ca.pem,file
cache.go,file
cascadeproxy,dir
cascadeproxy-socks,dir
cert.go,file
certs,dir
certs.go,file
certstorage,dir
chunked.go,file
concurrency.go,file
concurrency_test.go,file
counterecryptor.go,file
counterecryptor_test.go,file
cp1255.html,file
cp1255.txt,file
ctx.go,file
customca,dir
dependabot.yml,file
dispatcher.go,file
dispatcher_test.go,file
doc.go,file
examples,dir
ext,dir
football.png,file
go.mod,file
go.sum,file
go.yml,file
goproxy-httpdump,dir
goproxy-transparent,dir
h2.go,file
header.go,file
header_test.go,file
hijack,dir
html,dir
html-parser,dir
html.go,file
html_test.go,file
http.go,file
http1parser,dir
httpdump.go,file
https.go,file
image,dir
image-manipulation,dir
image.go,file
image_test.go,file
internal,dir
jquery1.html,file
jquery2.html,file
jquery_homepage.html,file
jquery_test.go,file
keepalive.go,file
key.pem,file
limitation,dir
localhost-key.pem,file
localhost.pem,file
logger.go,file
main.go,file
noreddit.go,file
openssl-gen.sh,file
openssl.cnf,file
panda.png,file
php_man.html,file
proxy.go,file
proxy.sh,file
proxy_test.go,file
regretable,dir
regretreader.go,file
regretreader_test.go,file
remove-https,dir
request-filtering,dir
request.go,file
request_test.go,file
responses.go,file
roundtripper.go,file
signer,dir
signer.go,file
signer_test.go,file
socket-keepalive,dir
socks5proxyserver,dir
socksproxy.go,file
test_data,dir
transparent.go,file
transport,dir
transport.go,file
util.go,file
w3schools.html,file
websocket.go,file
websockets,dir
workflows,dir
