name,type
.circleci,dir
.codecov.yml,file
.env,file
.gitattribute,file
.gitignore,file
.goreleaser.yaml,file
.mailmap,file
.travis.yml,file
01-function,dir
01-literal-functions,dir
02-methods,dir
02-underlying-type,dir
03-struct-type,dir
03-type-assertions,dir
04-behavior-constraint,dir
05-type-constraint,dir
06-multi-type-params,dir
07-field-access,dir
08-swapping,dir
09-slice-constraints,dir
10-channels,dir
11-hash-table,dir
12-pointer-methods,dir
13-io,dir
AUTHORS,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
Dockerfile,file
GC_Algorithm.png,file
LICENSE,file
LICENSE-SIL,file
LICENSE-link.txt,file
LiberationMono-Bold.ttf,file
LiberationMono-BoldItalic.ttf,file
LiberationMono-Italic.ttf,file
LiberationMono-Regular.ttf,file
LiberationSans-Bold.ttf,file
LiberationSans-BoldItalic.ttf,file
LiberationSans-Italic.ttf,file
LiberationSans-Regular.ttf,file
LiberationSerif-Bold.ttf,file
LiberationSerif-BoldItalic.ttf,file
LiberationSerif-Italic.ttf,file
LiberationSerif-Regular.ttf,file
Makefile,file
NOTICE,file
Opening.md,file
PATENTS,file
README.markdown,file
README.md,file
acc_amd64.go,file
acc_amd64.s,file
acc_other.go,file
add.go,file
advanced,dir
ajstarks,dir
algorithms,dir
align.go,file
aow.txt.gz,file
apic.go,file
appveyor.yml,file
arrays,dir
assert,dir
assertion_compare.go,file
assertion_compare_can_convert.go,file
assertion_compare_legacy.go,file
assertion_format.go,file
assertion_format.go.tmpl,file
assertion_forward.go,file
assertion_forward.go.tmpl,file
assertion_order.go,file
assertions,dir
assertions.go,file
ast,dir
ast.go,file
attachments.go,file
auth,dir
auth.go,file
auth_test.go,file
axis.go,file
barber,dir
barchart.go,file
basic,dir
basic-layout.html,file
basic_test.go,file
basicfont,dir
basicfont.go,file
bbc.go,file
bce,dir
bce.go,file
bench_test.go,file
benchmarks,dir
bezier,dir
bezier.go,file
bill,dir
binary,dir
binary.go,file
binarysearch,dir
binarysearch.go,file
binarysearch_test.go,file
birthday,dir
birthday.go,file
bits,dir
blocking,dir
blocking_xtest.go,file
bootstrap.js,file
bootstrap.min.css,file
box.go,file
boxplot.go,file
braintree,dir
bubble,dir
bubble.go,file
buffer.go,file
buffered.png,file
build-tags,dir
building,dir
by_darwin.go,file
by_linux.go,file
by_windows.go,file
bypass.go,file
bypasssafe.go,file
cache.go,file
cache_latencies_graph.png,file
caching,dir
caching.go,file
caching_test.go,file
campoy,dir
canvas.go,file
catalog,dir
catalog.go,file
catan,dir
catan.go,file
catmsg,dir
catmsg.go,file
ccitt,dir
cgo,dir
channels,dir
charmap,dir
charmap.go,file
chat,dir
chat.go,file
chatbot,dir
circle.png,file
cleanup,dir
cleanup_test.go,file
client,dir
client.go,file
client_test.go,file
clients.go,file
cmap.go,file
cmd,dir
cmp,dir
cnn.go,file
codec.go,file
colorbar.go,file
command.go,file
common.go,file
compact,dir
compact.go,file
compare.go,file
compose.go,file
composition,dir
composition.go,file
compound_key,dir
compress.go,file
concurrency,dir
config.go,file
config.yml,file
config_dir,dir
conrec.go,file
constants,dir
constraints,dir
constraints.go,file
consts.go,file
content.go,file
context,dir
contour.go,file
contributor.go,file
contributors,dir
contributors.go,file
control_flow,dir
corpus,dir
counter_test.go,file
counters,dir
counters.go,file
courier.json,file
courierb.json,file
courierbi.json,file
courieri.json,file
courses,dir
coverage.go,file
cp1250.map,file
cp1252.map,file
cpu-bound,dir
cpu.go,file
cpu_cache.m4v,file
cpu_test.go,file
cross-compile,dir
css,dir
data,dir
data.bytes,file
data.go,file
data.json,file
data_race,dir
data_race.png,file
davecgh,dir
db.go,file
dce.go,file
debug_disable.go,file
debug_enable.go,file
decimal.go,file
decode.go,file
decoupling,dir
def.go,file
design,dir
design_guidelines.md,file
dict.go,file
diff,dir
diff.go,file
difflib,dir
difflib.go,file
discard,dir
dlhash.go,file
doc.go,file
doc.html,file
documentation,dir
draw,dir
draw.go,file
drawtex,dir
dump.go,file
edges.txt,file
embed,dir
embedded.go,file
embedding,dir
embedmd,dir
embedmd.go,file
emitterc.go,file
encode.go,file
encoding,dir
encoding.go,file
env,dir
equal_time,dir
errbars.go,file
error_handling,dir
errorpoints.go,file
errors,dir
errors.go,file
escape,dir
example,dir
example0,dir
example0.go,file
example1,dir
example1.go,file
example10,dir
example10.go,file
example11,dir
example11.go,file
example12,dir
example12.go,file
example13,dir
example13.go,file
example1_test.go,file
example2,dir
example2.go,file
example2_http_test.go,file
example2_test.go,file
example3,dir
