name,type
.gitignore,file
AccessConditionDecoder.java,file
AccessConditionTool.java,file
Activities,dir
AndroidManifest.xml,file
BasicActivity.java,file
CHANGELOG.txt,file
Common.java,file
DiffTool.java,file
Doxyfile,file
DumpEditor.java,file
FileChooser.java,file
HelpAndInfo.java,file
HexToAscii.java,file
IActivityThatReactsToSave.java,file
KeyEditor.java,file
KeyMapCreator.java,file
LICENSE.txt,file
MCDiffUtils.java,file
MCReader.java,file
MainMenu.java,file
Mifare Classic Tool,dir
MifareClassicTool,dir
Preferences.java,file
README-mct-dump2raw-dump.txt,file
README-raw-dump2mct-dump.txt,file
README.md,file
README.txt,file
ReadTag.java,file
TODO.txt,file
TagInfoTool.java,file
ValueBlockTool.java,file
ValueBlocksToInt.java,file
WriteTag.java,file
access_condition_tool.png,file
access_conditions.png,file
access_conditions.xml,file
activity_access_condition_decoder.xml,file
activity_access_condition_tool.xml,file
activity_create_key_map.xml,file
activity_diff_tool.xml,file
activity_dump_editor.xml,file
activity_file_chooser.xml,file
activity_help.xml,file
activity_hex_to_ascii.xml,file
activity_key_editor.xml,file
activity_main_menu.xml,file
activity_preferences.xml,file
activity_read_tag.xml,file
activity_tag_info_tool.xml,file
activity_value_block_tool.xml,file
activity_value_blocks_to_int.xml,file
activity_write_tag.xml,file
android-support-v4.jar,file
arrow_down.png,file
arrow_up.png,file
assets,dir
colors.xml,file
copy.png,file
de,dir
dialog_donate.xml,file
dialog_write_sectors.xml,file
diff_tool.png,file
doc,dir
drawable,dir
drawable-hdpi,dir
drawable-ldpi,dir
drawable-mdpi,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
dump-file-converter,dir
dump_editor_functions.xml,file
edit_dump.png,file
edit_keys.png,file
example-dump-file.raw,file
example-dump-file.txt,file
example-files,dir
example-key-dump.txt,file
extended-std.keys,file
file_chooser_functions.xml,file
general_options.xml,file
help,dir
help.html,file
help_and_info.png,file
hex_to_ascii.png,file
ic_launcher-web.png,file
ic_launcher.png,file
javadoc.xml,file
key-file-converter,dir
key-files,dir
key_editor_functions.xml,file
layout,dir
layout_border.xml,file
libs,dir
lint.xml,file
list_item_diff_block.xml,file
list_item_small_text.xml,file
logo,dir
map_keys_to_sector.png,file
mct-dump2prox-emu,file
mct-dump2prox-emulator,dir
mct-dump2raw-dump.sh,file
mct_logo.png,file
mct_logo.svg,file
mct_logo_donate.png,file
mct_logo_donate.svg,file
mct_logo_google_play_store_featured.png,file
mct_logo_google_play_store_hi_res.png,file
mct_logo_google_play_store_small.png,file
menu,dir
nfc_tech_filter.xml,file
open.png,file
package-info.java,file
paste.png,file
preferences.png,file
proguard-project.txt,file
project.properties,file
prox-keys2mct-keys.sh,file
raw-dump2mct-dump.sh,file
read_tag.png,file
res,dir
src,dir
std.keys,file
strings.xml,file
syss,dir
tag_info.png,file
tag_type_list.xml,file
tools,dir
tools.png,file
tools.xml,file
value_block_to_int.png,file
value_block_tool.png,file
values,dir
values-es,dir
warning.png,file
write_tag.png,file
xml,dir
