name,type
(auth),dir
(chat),dir
.env.example,file
.eslintrc.json,file
.github,dir
.gitignore,file
0000_keen_devos.sql,file
0000_snapshot.json,file
0001_snapshot.json,file
0001_sparkling_blue_marvel.sql,file
0002_snapshot.json,file
0002_wandering_riptide.sql,file
0003_cloudy_glorian.sql,file
0003_snapshot.json,file
0004_odd_slayback.sql,file
0004_snapshot.json,file
LICENSE,file
README.md,file
[...nextauth],dir
[id],dir
_journal.json,file
actions.ts,file
ai,dir
alert-dialog.tsx,file
api,dir
app,dir
app-sidebar.tsx,file
auth,dir
auth-form.tsx,file
auth.config.ts,file
auth.ts,file
biome.jsonc,file
block-actions.tsx,file
block-close-button.tsx,file
block-messages.tsx,file
block.tsx,file
button.tsx,file
card.tsx,file
chat,dir
chat-header.tsx,file
chat.tsx,file
code-block.tsx,file
code-editor.tsx,file
components,dir
components.json,file
config.ts,file
console.tsx,file
custom-middleware.ts,file
data-stream-handler.tsx,file
db,dir
demo-thumbnail.png,file
diff.js,file
diffview.tsx,file
document,dir
document-preview.tsx,file
document-skeleton.tsx,file
document.tsx,file
drizzle.config.ts,file
dropdown-menu.tsx,file
editor,dir
editor.tsx,file
favicon.ico,file
files,dir
fonts,dir
functions.tsx,file
geist-mono.woff2,file
geist.woff2,file
globals.css,file
history,dir
hooks,dir
icons.tsx,file
images,dir
index.ts,file
input.tsx,file
label.tsx,file
layout.tsx,file
lib,dir
lint.yml,file
login,dir
markdown.tsx,file
message-actions.tsx,file
message-editor.tsx,file
message.tsx,file
messages.tsx,file
meta,dir
middleware.ts,file
migrate.ts,file
migrations,dir
model-selector.tsx,file
models.ts,file
multimodal-input.tsx,file
next-env.d.ts,file
next.config.ts,file
opengraph-image.png,file
overview.tsx,file
package.json,file
page.tsx,file
pnpm-lock.yaml,file
postcss.config.mjs,file
preview-attachment.tsx,file
prompts.ts,file
public,dir
queries.ts,file
react-renderer.tsx,file
register,dir
route.ts,file
schema.ts,file
select.tsx,file
separator.tsx,file
sheet.tsx,file
sidebar-history.tsx,file
sidebar-toggle.tsx,file
sidebar-user-nav.tsx,file
sidebar.tsx,file
sign-out-form.tsx,file
skeleton.tsx,file
submit-button.tsx,file
suggested-actions.tsx,file
suggestion.tsx,file
suggestions,dir
suggestions.tsx,file
tailwind.config.ts,file
textarea.tsx,file
theme-provider.tsx,file
toolbar.tsx,file
tooltip.tsx,file
tsconfig.json,file
twitter-image.png,file
ui,dir
upload,dir
use-block.ts,file
use-chat-visibility.ts,file
use-mobile.tsx,file
use-scroll-to-bottom.ts,file
use-user-message-id.ts,file
utils.ts,file
version-footer.tsx,file
visibility-selector.tsx,file
vote,dir
weather.tsx,file
workflows,dir
