name,type
.gitignore,file
.gitorderfile,file
AbstractFunctionSelector.java,file
AbstractMarker.java,file
AbstractPrimaryKeyRestrictions.java,file
AbstractRestriction.java,file
AggregateFunctionSelector.java,file
AlterKeyspaceStatement.java,file
AlterTableStatement.java,file
AlterTypeStatement.java,file
AlterUserStatement.java,file
Attributes.java,file
AuthenticationStatement.java,file
AuthorizationStatement.java,file
BatchQueryOptions.java,file
BatchStatement.java,file
Bound.java,file
BytesConversionFcts.java,file
CFPropDefs.java,file
CQL3CasRequest.java,file
CQL3Row.java,file
CQL3Type.java,file
ColumnCondition.java,file
Constants.java,file
Cql.g,file
CreateAggregateStatement.java,file
CreateFunctionStatement.java,file
CreateIndexStatement.java,file
CreateKeyspaceStatement.java,file
CreateTableStatement.java,file
CreateTriggerStatement.java,file
CreateTypeStatement.java,file
CreateUserStatement.java,file
DeleteStatement.java,file
Dockerfile,file
DropAggregateStatement.java,file
DropFunctionStatement.java,file
DropIndexStatement.java,file
DropKeyspaceStatement.java,file
DropTableStatement.java,file
DropTriggerStatement.java,file
DropTypeStatement.java,file
DropUserStatement.java,file
ErrorCollector.java,file
ErrorListener.java,file
FieldSelector.java,file
ForwardingPrimaryKeyRestrictions.java,file
FunctionCall.java,file
Functions.java,file
GrantStatement.java,file
IndexName.java,file
IndexPropDefs.java,file
IndexTarget.java,file
JavaSourceUDFFactory.java,file
KSPropDefs.java,file
ListPermissionsStatement.java,file
ListUsersStatement.java,file
Lists.java,file
Maps.java,file
ModificationStatement.java,file
MultiColumnRelation.java,file
MultiColumnRestriction.java,file
NOTICE.txt,file
ORIGIN,file
Operation.java,file
Operator.java,file
PermissionAlteringStatement.java,file
PrimaryKeyRestrictions.java,file
PropertyDefinitions.java,file
QueryHandler.java,file
QueryProcessor.java,file
README-OSv,file
README.md,file
RawSelector.java,file
Relation.java,file
RequestValidations.java,file
Restriction.java,file
Restrictions.java,file
ResultSet.java,file
ReversedPrimaryKeyRestrictions.java,file
RevokeStatement.java,file
ScalarFunctionSelector.java,file
SchemaAlteringStatement.java,file
ScriptBasedUDF.java,file
SelectStatement.java,file
Selectable.java,file
Selection.java,file
Selector.java,file
SelectorFactories.java,file
Sets.java,file
SimpleSelector.java,file
SingleColumnPrimaryKeyRestrictions.java,file
SingleColumnRelation.java,file
SingleColumnRestriction.java,file
SingleColumnRestrictions.java,file
StatementRestrictions.java,file
Term.java,file
TermSlice.java,file
TimeuuidFcts.java,file
TokenFct.java,file
TokenRelation.java,file
TokenRestriction.java,file
TruncateStatement.java,file
Tuples.java,file
TypeCast.java,file
UDAggregate.java,file
UDFunction.java,file
UDHelper.java,file
UTName.java,file
UntypedResultSet.java,file
UpdateParameters.java,file
UpdateStatement.java,file
UserOptions.java,file
UserTypes.java,file
UuidFcts.java,file
WritetimeOrTTLSelector.java,file
abstract_function.hh,file
aggregate_fcts.hh,file
aggregate_function.hh,file
align.hh,file
allocator_test.cc,file
apache-license-2.0.txt,file
api.hh,file
app-template.cc,file
app-template.hh,file
apply.hh,file
apps,dir
arp.cc,file
arp.hh,file
array_map.hh,file
ascii.rl,file
assignment_testable.hh,file
bitops.hh,file
bitset-iter.hh,file
blkdiscard_test.cc,file
byteorder.hh,file
cassandra.thrift,file
cf_name.hh,file
cf_statement.hh,file
circular_buffer.hh,file
client_state.hh,file
column_identifier.hh,file
column_specification.hh,file
configure.py,file
const.hh,file
conversions.cc,file
conversions.hh,file
core,dir
cql3,dir
cql3.cc,file
cql_statement.hh,file
database.cc,file
database.hh,file
defer.hh,file
deleter.hh,file
dhcp.cc,file
dhcp.hh,file
dpdk.cc,file
dpdk.hh,file
dpdk_rte.cc,file
dpdk_rte.hh,file
echotest.cc,file
eclipse.hh,file
ethernet.cc,file
ethernet.hh,file
evtchn.cc,file
evtchn.hh,file
file.hh,file
fileiotest.cc,file
flashcached.cc,file
freebsd.txt,file
function.hh,file
function_input_iterator.hh,file
function_name.hh,file
functions,dir
future-util.hh,file
future.hh,file
futures_test.cc,file
gntalloc.cc,file
gntalloc.hh,file
handler.cc,file
handler.hh,file
httpd,dir
httpd.cc,file
interface,dir
ip.cc,file
ip.hh,file
ip_checksum.cc,file
ip_checksum.hh,file
ip_test.cc,file
l3_test.cc,file
licenses,dir
log.cc,file
log.hh,file
main.cc,file
memcache.cc,file
memcached,dir
memcached.cc,file
memcached.hh,file
memory.cc,file
memory.hh,file
messages,dir
murmur_hash.cc,file
murmur_hash.hh,file
native-stack-impl.hh,file
native-stack.cc,file
native-stack.hh,file
native_aggregate_function.hh,file
native_function.hh,file
native_scalar_function.hh,file
net,dir
net.cc,file
net.hh,file
osv_xen.hh,file
output_stream_test.cc,file
packet-data-source.hh,file
packet-util.hh,file
packet.cc,file
packet.hh,file
parsed_statement.hh,file
posix-stack.cc,file
posix-stack.hh,file
posix.cc,file
posix.hh,file
print.hh,file
proxy.cc,file
proxy.hh,file
query_options.hh,file
query_state.hh,file
queue.hh,file
ragel.hh,file
reactor.cc,file
reactor.hh,file
request_parser.rl,file
resource.cc,file
resource.hh,file
restrictions,dir
result_message.hh,file
scalar_function.hh,file
scattered_message.hh,file
scollectd.cc,file
scollectd.hh,file
scripts,dir
selection,dir
semaphore.hh,file
server.cc,file
server.hh,file
service,dir
shared_ptr.hh,file
smp.hh,file
sstring.hh,file
sstring_test.cc,file
statements,dir
stream.hh,file
tap.sh,file
tcp-stack.hh,file
tcp.cc,file
tcp.hh,file
tcp_server.cc,file
tcp_test.cc,file
temporary_buffer.hh,file
test-reactor.cc,file
test-utils.hh,file
test.py,file
test_ascii_parser.cc,file
test_memcached.py,file
tests,dir
thrift,dir
timer-set.hh,file
timertest.cc,file
toeplitz.hh,file
