name,type
.claude,dir
.dockerignore,file
.gitignore,file
CLAUDE.md,file
DEMO.md,file
Dockerfile,file
Dockerfile.proxy,file
INCIDENTS.json,file
INCIDENT_REPORT.md,file
LICENSE,file
PATCHES,dir
PATCHES.json,file
PATCHES.md,file
README.md,file
RESPONSE-INC-1.md,file
SKILL.md,file
THREAT_MODEL.md,file
TRIAGE.json,file
TRIAGE.md,file
VULN-FINDINGS.json,file
VULN-FINDINGS.md,file
__init__.py,file
_lib,dir
agent-sandbox.md,file
agent.py,file
agent_image.py,file
alerts.jsonl,file
alsa,dir
app,dir
app.py,file
artifacts.py,file
asan.py,file
auth.py,file
best-practices.md,file
bin,dir
blog-post.md,file
bootstrap.md,file
bug_00,dir
bug_01,dir
bug_02,dir
canary,dir
canary-findings.json,file
canary_alpha_crashsite.diff,file
canary_alpha_golden.diff,file
canary_noop.diff,file
checkpoint.py,file
cli.py,file
config.py,file
config.yaml,file
customize,dir
customizing.md,file
dedup.py,file
defenders-loop.png,file
detection-response.md,file
dnr-hunt,dir
dnr-respond,dir
dnr_harness,dir
dnrcanary,dir
docker_ops.py,file
docs,dir
drlibs,dir
egress_proxy.py,file
entry.c,file
example_skill_runs,dir
find.py,file
find_prompt.py,file
fixtures,dir
generate_logs.py,file
grade.py,file
grade_prompt.py,file
ground_truth.yaml,file
harness,dir
harness-diagram.png,file
htslib,dir
interview.md,file
judge.py,file
judge_prompt.py,file
novelty.py,file
other-use-cases.md,file
patch,dir
patch.diff,file
patch.py,file
patch_grade.py,file
patch_prompt.py,file
patch_result.json,file
patching.md,file
pipeline.md,file
prompting.md,file
prompts,dir
prompts.py,file
pyproject.toml,file
quickstart,dir
recon.py,file
recon_prompt.py,file
report.py,file
report_grader_prompt.py,file
report_prompt.py,file
result.json,file
results_sample,dir
run_000,dir
run_001,dir
run_002,dir
sandbox.py,file
schema.md,file
scripts,dir
security.md,file
seed.py,file
settings.json,file
setup_sandbox.sh,file
skills,dir
static,dir
system_prompt.py,file
targets,dir
test_agent.py,file
test_agent_sandbox.py,file
test_artifacts.py,file
test_asan.py,file
test_auth.py,file
test_checkpoint.py,file
test_cli_auth.py,file
test_dedup.py,file
test_dnr_harness.py,file
test_dnrcanary.py,file
test_egress_proxy.py,file
test_focus.py,file
test_found_bugs.py,file
test_judge.py,file
test_patch.py,file
test_patch_grade.py,file
test_patch_grade_e2e.py,file
test_report.py,file
test_salvage.py,file
test_sandbox.py,file
test_skill_checkpoint.py,file
test_system_prompt.py,file
test_untrusted.py,file
test_xml_parse.py,file
tests,dir
threat-model,dir
threat-model.md,file
triage,dir
triage.md,file
troubleshooting.md,file
untrusted.py,file
verify,dir
vp-sandboxed,file
vuln-scan,dir
vulns.txt,file
