name,type
.eslintplugin.js,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.travis.yml,file
FUNDING.yml,file
LICENSE,file
LICENSE.txt,file
OpenSans-Light.ttf,file
OpenSans-Regular.ttf,file
OpenSans-SemiBold.ttf,file
README.md,file
_locales,dir
api,dir
assets,dir
background,dir
be.config,file
bn.config,file
body.tsx,file
bundle-api.js,file
bundle-css.js,file
bundle-html.js,file
bundle-js.js,file
bundle-locales.js,file
button,dir
checkbox,dir
checkmark-icon.tsx,file
chrome.ts,file
clean.js,file
code-style.js,file
color.tests.ts,file
color.ts,file
compatibility.js,file
components,dir
config,dir
config-manager.ts,file
config.tests.ts,file
connect,dir
connector.ts,file
controls,dir
copy.js,file
cs.config,file
css-filter.ts,file
css-rules.ts,file
custom-settings-toggle,dir
dark-sites.config,file
dark_sites.json,file
darkreader-icon-256x256.png,file
darkreader-type.svg,file
de.config,file
debug.js,file
definitions.d.ts,file
devtools,dir
devtools.ts,file
dom.ts,file
dr_128.png,file
dr_16.png,file
dr_48.png,file
dr_active_19.png,file
dr_active_38.png,file
dr_inactive_19.png,file
dr_inactive_38.png,file
dynamic-theme,dir
dynamic-theme-fixes.config,file
dynamic-theme.ts,file
el.config,file
en-GB.config,file
en-US.config,file
en.config,file
engine-switch,dir
es.config,file
extension-api.ts,file
extension.ts,file
fa-IR.config,file
fa.config,file
filter-settings,dir
fix_inversion.json,file
font-settings,dir
fonts,dir
format.ts,file
foxify.js,file
fr.config,file
generators,dir
header,dir
hi.config,file
icon-manager.ts,file
icons,dir
id.config,file
image.ts,file
images,dir
index.d.ts,file
index.html,file
index.ts,file
index.tsx,file
inject,dir
inline-style.ts,file
inversion-fixes.config,file
issues.ts,file
it.config,file
ja.config,file
jest.config.js,file
ko.config,file
ladybug-32.svg,file
links.ts,file
loader,dir
locales.tests.ts,file
locales.ts,file
log.ts,file
manifest-firefox.json,file
manifest.json,file
markdown.tsx,file
math.ts,file
matrix.ts,file
media-query.ts,file
messenger.ts,file
meta-theme-color.ts,file
mock.ts,file
mode-dark-32.svg,file
mode-light-32.svg,file
mode-toggle.tsx,file
modify-colors.ts,file
modify-css.ts,file
more-settings,dir
more-toggle-settings.tsx,file
multi-switch,dir
network.ts,file
news,dir
newsmaker.ts,file
nl.config,file
no.config,file
package-lock.json,file
package.json,file
parse.ts,file
paths.js,file
platform.ts,file
popup,dir
pt-BR.config,file
pt-PT.config,file
release.js,file
reload.js,file
ro.config,file
ru.config,file
select,dir
shared.less,file
shortcut,dir
si.config,file
site-list-settings,dir
site-toggle,dir
src,dir
static-theme.ts,file
static-themes.config,file
style-manager.ts,file
style.less,file
style.ts,file
stylesheet-editor,dir
sun-moon-icon.tsx,file
svg-filter.ts,file
system-icon.tsx,file
tab-manager.ts,file
tab-panel,dir
tab.tsx,file
tasks,dir
tests,dir
text-list,dir
text-style.ts,file
text.ts,file
textbox,dir
th.config,file
theme-engines.ts,file
theme.less,file
throttle.ts,file
time-range-picker,dir
time.tests.ts,file
time.ts,file
toggle,dir
tr.config,file
track.tsx,file
tsconfig.json,file
ui,dir
uk.config,file
updown,dir
url.tests.ts,file
url.ts,file
user-storage.ts,file
utils,dir
utils.js,file
utils.ts,file
virtual-scroll,dir
watch-color-scheme.ts,file
watch-icon.tsx,file
watch.js,file
watch.ts,file
window-theme.ts,file
zh-CN.config,file
zh-TW.config,file
zip.js,file
