name,type
.bazelrc,file
.github,dir
.gitignore,file
BUILD.bazel,file
CMakeLists.txt,file
CONTRIBUTING.md,file
LICENSE,file
MODULE.bazel,file
Makefile,file
README,file
SECURITY.md,file
WORKSPACE.bazel,file
WORKSPACE.bzlmod,file
_re2.cc,file
_re2.d.ts,file
app,dir
app.ts,file
backtrack.cc,file
bazel.sh,file
benchlog,dir
benchlog.c2,file
benchlog.mini,file
benchlog.r70,file
benchlog.wreck,file
benchplot.py,file
bitmap256.cc,file
bitmap256.h,file
bitstate.cc,file
build.sh,file
charclass_test.cc,file
ci-bazel.yml,file
ci-cmake.yml,file
ci.yml,file
cmake.sh,file
commit-msg.hook,file
compile.cc,file
compile_test.cc,file
dfa.cc,file
dfa_test.cc,file
doc,dir
dump.cc,file
exhaustive1_test.cc,file
exhaustive2_test.cc,file
exhaustive3_test.cc,file
exhaustive_test.cc,file
exhaustive_tester.cc,file
exhaustive_tester.h,file
filtered_re2.cc,file
filtered_re2.h,file
filtered_re2_test.cc,file
fuzzing,dir
generate.py,file
git,dir
index.html,file
lib,dir
libre2.symbols,file
libre2.symbols.darwin,file
make_perl_groups.pl,file
make_unicode_casefold.py,file
make_unicode_groups.py,file
malloc_counter.h,file
mimics_pcre.cc,file
mimics_pcre_test.cc,file
mksyntaxgo,file
mksyntaxhtml,file
mksyntaxwiki,file
mktable,file
nfa.cc,file
null_walker.cc,file
onepass.cc,file
package.json,file
pages.yml,file
parse.cc,file
parse_test.cc,file
pcre.cc,file
pcre.h,file
perl_groups.cc,file
pod_array.h,file
possible_match_test.cc,file
pr.yml,file
prefilter.cc,file
prefilter.h,file
prefilter_tree.cc,file
prefilter_tree.h,file
prog.cc,file
prog.h,file
python,dir
python.yml,file
random_test.cc,file
re2,dir
re2.cc,file
re2.h,file
re2.pc.in,file
re2.py,file
re2Config.cmake.in,file
re2_arg_test.cc,file
re2_fuzzer.cc,file
re2_test.cc,file
re2_test.py,file
regexp.cc,file
regexp.h,file
regexp_benchmark.cc,file
regexp_generator.cc,file
regexp_generator.h,file
regexp_test.cc,file
release.yml,file
required_prefix_test.cc,file
rollup.config.js,file
rune.cc,file
runtests,file
search_test.cc,file
set.cc,file
set.h,file
set_test.cc,file
setup.py,file
simplify.cc,file
simplify_test.cc,file
sparse_array.h,file
sparse_set.h,file
string_generator.cc,file
string_generator.h,file
string_generator_test.cc,file
stringpiece.h,file
strutil.cc,file
strutil.h,file
syntax.html,file
syntax.txt,file
tester.cc,file
tester.h,file
testing,dir
testinstall.cc,file
toolchains,dir
tostring.cc,file
tsconfig.json,file
ucs2.diff,file
unicode.py,file
unicode_casefold.cc,file
unicode_casefold.h,file
unicode_groups.cc,file
unicode_groups.h,file
utf.h,file
util,dir
walker-inl.h,file
workflows,dir
