name,type
.dockerignore,file
.editorconfig,file
.env,file
.eslintignore,file
.gitattributes,file
.gitignore,file
.gitkeep,file
.npmrc,file
.sailsrc,file
20180721020022_create_next_id_function.js,file
20180721021044_create_archive_table.js,file
20180721220409_create_user_table.js,file
20180721233450_create_project_table.js,file
20180721234154_create_project_membership_table.js,file
20180722000627_create_board_table.js,file
20180722003437_create_list_table.js,file
20180722003502_create_label_table.js,file
20180722003614_create_card_table.js,file
20180722005122_create_card_subscription_table.js,file
20180722005359_create_card_membership_table.js,file
20180722005928_create_card_label_table.js,file
20180722006570_create_task_table.js,file
20181024220134_create_action_table.js,file
20181112104653_create_notification_table.js,file
Action.js,file
ActionTypes.js,file
Actions,dir
Actions.jsx,file
Actions.module.css,file
ActionsPopup.jsx,file
ActionsPopup.module.css,file
Add.jsx,file
Add.module.css,file
AddCard.jsx,file
AddCard.module.css,file
AddComment.jsx,file
AddComment.module.css,file
AddList.jsx,file
AddList.module.css,file
AddMembershipPopup,dir
AddMembershipPopup.jsx,file
AddMembershipPopup.module.css,file
AddPopup.jsx,file
AddPopup.module.css,file
AddProjectModal,dir
AddProjectModal.jsx,file
AddProjectModal.module.css,file
AddProjectModalContainer.js,file
AddStep.jsx,file
AddStep.module.css,file
AddUserPopup,dir
AddUserPopup.jsx,file
AddUserPopup.module.css,file
AddUserPopupContainer.js,file
App.jsx,file
AppContainer.js,file
AppWrapper.jsx,file
AppWrapperContainer.js,file
Archive.js,file
Board,dir
Board.js,file
Board.jsx,file
Board.module.css,file
BoardContainer.js,file
BoardWrapper.jsx,file
BoardWrapperContainer.js,file
Boards,dir
Boards.jsx,file
Boards.module.css,file
BoardsContainer.js,file
CODE_OF_CONDUCT.md,file
Card,dir
Card.js,file
Card.jsx,file
Card.module.css,file
CardContainer.js,file
CardLabel.js,file
CardMembership.js,file
CardModal,dir
CardModal.jsx,file
CardModal.module.css,file
CardModalContainer.js,file
CardSubscription.js,file
Config.js,file
DeletePopup.jsx,file
DeleteStep,dir
DeleteStep.jsx,file
DeleteStep.module.css,file
Dockerfile,file
DragScroller,dir
DragScroller.jsx,file
DroppableTypes.js,file
DueDate,dir
DueDate.jsx,file
DueDate.module.css,file
EditAvatarStep.jsx,file
EditAvatarStep.module.css,file
EditComment.jsx,file
EditComment.module.css,file
EditDescription.jsx,file
EditDescription.module.css,file
EditDueDatePopup.jsx,file
EditDueDateStep,dir
EditDueDateStep.jsx,file
EditDueDateStep.module.css,file
EditEmailStep.jsx,file
EditEmailStep.module.css,file
EditMembershipPopup.jsx,file
EditMembershipPopup.module.css,file
EditName.jsx,file
EditName.module.css,file
EditNameStep.jsx,file
EditNameStep.module.css,file
EditPasswordStep.jsx,file
EditPasswordStep.module.css,file
EditPopup.jsx,file
EditPopup.module.css,file
EditStep.jsx,file
EditStep.module.css,file
EditTimerPopup.jsx,file
EditTimerStep,dir
EditTimerStep.jsx,file
EditTimerStep.module.css,file
Editor.jsx,file
Editor.module.css,file
EntryActionTypes.js,file
Enums.js,file
ErrorCodes.js,file
Filter.jsx,file
Filter.module.css,file
Header,dir
Header.jsx,file
Header.module.css,file
HeaderContainer.js,file
Input,dir
Input.jsx,file
InputMask.jsx,file
InputPassword.jsx,file
Item.jsx,file
Item.module.css,file
ItemComment.jsx,file
ItemComment.module.css,file
LICENSE,file
Label,dir
Label.js,file
Label.jsx,file
Label.module.css,file
LabelColors.js,file
LabelsPopup.jsx,file
LabelsStep,dir
LabelsStep.jsx,file
LabelsStep.module.css,file
List,dir
List.js,file
List.jsx,file
List.module.css,file
ListContainer.js,file
Login,dir
Login.jsx,file
Login.module.css,file
LoginContainer.js,file
Markdown,dir
Markdown.jsx,file
MaskedInput.jsx,file
ModalTypes.js,file
NameField.jsx,file
NameField.module.css,file
NotFound.jsx,file
Notification.js,file
NotificationsPopup.jsx,file
NotificationsPopup.module.css,file
Paths.js,file
Popup,dir
Popup.jsx,file
Popup.module.css,file
PopupHeader.jsx,file
PopupHeader.module.css,file
Project,dir
Project.js,file
Project.jsx,file
Project.module.css,file
ProjectContainer.js,file
ProjectMembership.js,file
ProjectMembershipsPopup.jsx,file
ProjectMembershipsStep,dir
ProjectMembershipsStep.jsx,file
ProjectMembershipsStep.module.css,file
ProjectWrapper.jsx,file
ProjectWrapperContainer.js,file
Projects,dir
Projects.jsx,file
Projects.module.css,file
ProjectsContainer.js,file
README.md,file
Root.jsx,file
SocketStatus,dir
SocketStatus.jsx,file
SocketStatus.module.css,file
SocketStatusContainer.js,file
SocketStatuses.js,file
Task.js,file
Tasks,dir
Tasks.jsx,file
Tasks.module.css,file
Timer,dir
Timer.jsx,file
Timer.module.css,file
User,dir
User.js,file
User.jsx,file
User.module.css,file
UserItem.jsx,file
UserItem.module.css,file
UserPopup,dir
UserPopup.jsx,file
UserPopup.module.css,file
UsersModal,dir
UsersModal.jsx,file
UsersModalContainer.js,file
access-token-storage.js,file
access-tokens,dir
access-tokens.js,file
action.js,file
actions,dir
actions.js,file
all.js,file
api,dir
app,dir
app.js,file
assets,dir
auth.js,file
authenticate.js,file
blueprints.js,file
board.js,file
boards,dir
boards.js,file
bootstrap.js,file
brand-icons.eot,file
brand-icons.svg,file
brand-icons.ttf,file
brand-icons.woff,file
brand-icons.woff2,file
by-id.js,file
card-label.js,file
card-labels,dir
card-labels.js,file
card-membership.js,file
card-memberships,dir
card-memberships.js,file
card.js,file
cards,dir
cards.js,file
client,dir
close-popup.js,file
comment-action.js,file
comment-actions,dir
comment-actions.js,file
common.js,file
components,dir
config,dir
conflict.js,file
constants,dir
containers,dir
controllers,dir
cover.jpg,file
create-action.js,file
create-board.js,file
create-card-label.js,file
create-card-membership.js,file
create-card.js,file
create-label.js,file
create-list.js,file
create-project-membership.js,file
create-project.js,file
create-task.js,file
create-user.js,file
create.js,file
current-user,dir
current.js,file
custom-ui,dir
custom.js,file
datastores.js,file
db,dir
de.json,file
default.js,file
delete-action.js,file
delete-board.js,file
delete-card-label.js,file
delete-card-membership.js,file
delete-card.js,file
delete-label.js,file
delete-list.js,file
delete-project-membership.js,file
delete-project.js,file
delete-task.js,file
delete-user.js,file
delete.js,file
demo.gif,file
docker-compose.yml,file
embed.js,file
en-US,dir
en.json,file
entry,dir
env,dir
es.json,file
favicon.ico,file
flags.png,file
fonts,dir
forbidden.js,file
forms,dir
fr.json,file
get-action-to-project-path.js,file
get-actions-for-card.js,file
get-actions.js,file
get-admin-user-ids.js,file
get-board-to-project-path.js,file
get-boards-for-project.js,file
get-boards.js,file
get-card-labels-for-card.js,file
get-card-labels.js,file
get-card-memberships.js,file
get-card-subscriptions.js,file
get-card-to-project-path.js,file
get-cards-for-board.js,file
get-cards-for-list.js,file
get-cards.js,file
get-label-to-project-path.js,file
get-labels-for-board.js,file
get-list-to-project-path.js,file
get-lists-for-board.js,file
get-membership-project-ids-for-user.js,file
get-membership-user-ids-for-project.js,file
get-memberships-for-card.js,file
get-memberships-for-project.js,file
get-notifications-for-user.js,file
get-notifications.js,file
get-project-memberships-for-user.js,file
get-project-memberships.js,file
get-projects.js,file
get-subscription-user-ids-for-card.js,file
get-subscriptions-by-user-for-card.js,file
get-subscriptions-for-card.js,file
get-task-to-project-path.js,file
get-tasks-for-card.js,file
get-tasks.js,file
get-user.js,file
get-users.js,file
globals.js,file
helpers,dir
history.js,file
hooks,dir
http.js,file
i18n.js,file
icons.eot,file
icons.otf,file
icons.svg,file
icons.ttf,file
icons.woff,file
icons.woff2,file
images,dir
index.css,file
index.html,file
index.js,file
init.js,file
insert-to-positionables.js,file
is-admin.js,file
is-authenticated.js,file
is-user-member-for-project.js,file
knexfile.js,file
label.js,file
labels,dir
labels.js,file
lib,dir
list.js,file
lists,dir
lists.js,file
local-id.js,file
locales,dir
log.js,file
login,dir
login.js,file
logo192.png,file
logo512.png,file
manifest.json,file
map-records.js,file
match-paths.js,file
migrations,dir
modal.js,file
models,dir
models.js,file
next-position.js,file
notFound.js,file
notification.js,file
notifications,dir
notifications.js,file
orm.js,file
outline-icons.eot,file
outline-icons.svg,file
outline-icons.ttf,file
outline-icons.woff,file
outline-icons.woff2,file
package-lock.json,file
package.json,file
path.js,file
plus-icon.svg,file
plus-math-icon.svg,file
policies,dir
policies.js,file
popup,dir
production.js,file
project-create.js,file
project-membership.js,file
project-memberships,dir
project-memberships.js,file
project.js,file
projects,dir
projects.js,file
public,dir
reducers,dir
request.js,file
requests,dir
responses,dir
robots.txt,file
router.js,file
routes.js,file
ru-RU,dir
sagas,dir
security.js,file
seeds,dir
selectors,dir
server,dir
services,dir
session.js,file
show.js,file
sign-token.js,file
socket.js,file
sockets.js,file
src,dir
store.js,file
task.js,file
tasks,dir
tasks.js,file
timer.js,file
unauthorized.js,file
unprocessableEntity.js,file
update-action.js,file
update-board.js,file
update-card.js,file
update-email.js,file
update-label.js,file
update-list.js,file
update-notifications-for-user.js,file
update-password.js,file
update-project.js,file
update-task.js,file
update-user.js,file
update.js,file
upload-avatar.js,file
uploads,dir
use-closable-form.js,file
use-did-update.js,file
use-field.js,file
use-force-update.js,file
use-form.js,file
use-previous.js,file
use-steps.js,file
use-toggle.js,file
user-create.js,file
user.js,file
users,dir
users.js,file
utils,dir
verify-token.js,file
views,dir
views.js,file
watchers,dir
with-popup.jsx,file
