name,type
.cirrus.yml,file
.clang-format,file
.codespellrc,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci-extra.yml,file
.golangci.yaml,file
.golangci.yml,file
.ignore,file
.yamllint.yml,file
CHANGELOG,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
COPYING.md,file
Dockerfile,file
EMERITUS.md,file
GOVERNANCE.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.BSD,file
LICENSE.MPL-2.0,file
MAINTAINERS,file
MAINTAINERS_GUIDE.md,file
Makefile,file
NOTICE,file
PATENTS,file
PRINCIPLES.md,file
README.md,file
RELEASES.md,file
SECURITY.md,file
SPEC.md,file
Security-Audit.pdf,file
VERSION,file
actionlint.yml,file
activation,dir
addr.go,file
addr_linux.go,file
affinity_linux.go,file
aliases.go,file
alt_exit.go,file
alu.go,file
alu_string.go,file
aperturerobotics,dir
apparmor,dir
apparmor.bats,file
apparmor.go,file
apparmor_linux.go,file
apparmor_unsupported.go,file
appveyor.yml,file
args.go,file
asm,dir
asm.go,file
asm_aix_ppc64.s,file
asm_bsd_386.s,file
asm_bsd_amd64.s,file
asm_bsd_arm.s,file
asm_bsd_arm64.s,file
asm_bsd_ppc64.s,file
asm_bsd_riscv64.s,file
asm_linux_386.s,file
asm_linux_amd64.s,file
asm_linux_arm.s,file
asm_linux_arm64.s,file
asm_linux_loong64.s,file
asm_linux_mips64x.s,file
asm_linux_mipsx.s,file
asm_linux_ppc64x.s,file
asm_linux_riscv64.s,file
asm_linux_s390x.s,file
asm_openbsd_mips64.s,file
asm_solaris_amd64.s,file
asm_zos_s390x.s,file
assert,dir
assert.go,file
at_linux.go,file
auth.go,file
auth_anonymous.go,file
auth_default_other.go,file
auth_default_windows.go,file
auth_external.go,file
auth_sha1_windows.go,file
autocomplete,dir
auxv.go,file
auxv_unsupported.go,file
bash,dir
bash_autocomplete,file
bench_test.go,file
blkio.go,file
bluetooth_linux.go,file
bootstrap-get-images.sh,file
bpf,dir
bpf_linux.go,file
bpxsvc_zos.go,file
bpxsvc_zos.s,file
bridge_linux.go,file
buffer.go,file
buffer_pool.go,file
bug_report.yaml,file
build-libpathrs.sh,file
build-seccomp.sh,file
call.go,file
cap_freebsd.go,file
capabilities,dir
capabilities.bats,file
capabilities.go,file
capabilities_linux_test.go,file
capabilities_unsupported.go,file
capability,dir
capability.go,file
capability_linux.go,file
capability_noop.go,file
category.go,file
cgroup-v2.md,file
cgroup_delegation.bats,file
cgroups,dir
cgroups.bats,file
cgroups.go,file
chain.go,file
chain_linux.go,file
check-config.sh,file
checkpoint-restore,dir
checkpoint-restore.md,file
checkpoint.bats,file
checkpoint.go,file
checkpoint_test.go,file
cilium,dir
circle.yml,file
class.go,file
class_linux.go,file
cli,dir
cli.go,file
cloned_binary_linux.go,file
cmd,dir
cmd_clone.go,file
cmsg,dir
cmsg.go,file
cmsg_deprecated.go,file
cmt.go,file
cmt_test.go,file
codecov.yml,file
command.go,file
command_parse.go,file
command_run.go,file
command_setup.go,file
common.go,file
completion.go,file
completions,dir
config,dir
config.go,file
config.yml,file
config_blkio_device.go,file
config_hugepages.go,file
config_ifprio_map.go,file
config_linux.go,file
config_linux_test.go,file
config_rdma.go,file
config_test.go,file
config_unsupported.go,file
configs,dir
configs_fuzzer.go,file
conn.go,file
conn_darwin.go,file
conn_other.go,file
conn_unix.go,file
conn_windows.go,file
conntrack_linux.go,file
conntrack_unspecified.go,file
console,dir
console.go,file
console_linux.go,file
console_other.go,file
console_unix.go,file
console_windows.go,file
constants.go,file
consts,dir
consts.go,file
container.go,file
container_linux.go,file
container_linux_test.go,file
containerd,dir
contrib,dir
coreos,dir
cpu.go,file
cpu_affinity.bats,file
cpuacct.go,file
cpuset.go,file
create.bats,file
create.go,file
criu_disabled_linux.go,file
criu_linux.go,file
criu_opts_linux.go,file
cwd.bats,file
cyphar,dir
cyphar.com,dir
dbus,dir
dbus.go,file
debug.bats,file
decoder.go,file
default_handler.go,file
defaultpath.go,file
delete.bats,file
delete.go,file
dependabot.yml,file
deprecated.md,file
deque.go,file
dev.bats,file
dev_access_test.c,file
dev_aix_ppc.go,file
dev_aix_ppc64.go,file
dev_darwin.go,file
dev_dragonfly.go,file
dev_freebsd.go,file
dev_linux.go,file
dev_netbsd.go,file
dev_openbsd.go,file
dev_zos.go,file
device.go,file
device_deprecated_unix.go,file
device_unix.go,file
devicefilter.go,file
devices,dir
devices.go,file
devices_emulator.go,file
devlink_linux.go,file
dirent.go,file
dll_windows.go,file
doc.go,file
docker,dir
docs,dir
docs.go,file
duration.go,file
ebpf,dir
ebpf_linux.go,file
eintr.go,file
elf.go,file
encoder.go,file
endian.go,file
endian_be.go,file
endian_big.go,file
endian_le.go,file
endian_little.go,file
enosys_linux.go,file
enosys_linux_test.go,file
enosys_unsupported.go,file
entry.go,file
enum.go,file
enum_gen.go,file
env.bats,file
env.go,file
env_test.go,file
env_unix.go,file
env_windows.go,file
errno_linux.go,file
errno_other.go,file
errno_string_windows.go,file
errno_windows.go,file
error.go,file
error_unix.go,file
errors.go,file
errors_linux.go,file
escape.c,file
escape.go,file
escape_test.go,file
eventlog.go,file
events.bats,file
events.go,file
example.go,file
example_test.go,file
exec.bats,file
exec.go,file
exec_test.go,file
exec_windows.go,file
execin_test.go,file
exeseal,dir
experimental.md,file
export.go,file
exported.go,file
factory_linux.go,file
factory_linux_test.go,file
fcntl.go,file
fcntl_darwin.go,file
fcntl_linux_32bit.go,file
fd,dir
fd.go,file
fd_linux.go,file
fd_trace.go,file
fdset.go,file
fdtrace,dir
fdutils,dir
feature.go,file
features,dir
features.go,file
features_libpathrs.go,file
features_pathrslite.go,file
file.go,file
filepath-securejoin,dir
files_unix.go,file
fileutils,dir
fileutils.go,file
filter.go,file
filter_linux.go,file
fish.go,file
fish_autocomplete,file
flag.go,file
flag_bool.go,file
flag_bool_with_inverse.go,file
flag_duration.go,file
flag_ext.go,file
flag_float.go,file
flag_float_slice.go,file
flag_generic.go,file
flag_impl.go,file
flag_int.go,file
flag_int_slice.go,file
flag_map_impl.go,file
flag_mutex.go,file
flag_number_slice.go,file
flag_slice_base.go,file
flag_string.go,file
flag_string_map.go,file
flag_string_slice.go,file
flag_timestamp.go,file
flag_uint.go,file
flag_uint_slice.go,file
formatter.go,file
fou.go,file
fou_linux.go,file
fou_unspecified.go,file
freezer.go,file
fs,dir
fs-idmap,dir
fs-idmap.go,file
fs.go,file
fs2,dir
fs2.go,file
fscommon,dir
func.go,file
func_string.go,file
funcs.go,file
fuzzing,dir
gccgo.go,file
gccgo_c.c,file
gccgo_linux_amd64.go,file
gen-seccomp-example-cfg.sh,file
genetlink_linux.go,file
genetlink_unspecified.go,file
get-images.sh,file
getallpids.go,file
getenv.c,file
getenv.h,file
github.com,dir
go-criu,dir
go-pathrs,dir
go-selinux,dir
go-systemd,dir
go-units,dir
go.mod,file
go.sum,file
gocompat,dir
gocompat_atomic_go119.go,file
gocompat_atomic_unsupported.go,file
gocompat_errors_go120.go,file
gocompat_errors_unsupported.go,file
gocompat_generics_go121.go,file
gocompat_generics_unsupported.go,file
godbus,dir
godoc-current.txt,file
golang.org,dir
goos.go,file
gopathrs,dir
gtp_linux.go,file
handle_linux.go,file
handle_unspecified.go,file
help.bats,file
help.go,file
helper.go,file
helpers.bash,file
hooks,dir
hooks.bats,file
hooks.go,file
hooks_so.bats,file
host-mntns.bats,file
hugetlb.go,file
idmap.bats,file
idtools.go,file
idtools_unix.go,file
idtools_windows.go,file
ifreq_linux.go,file
inet_diag.go,file
init.go,file
init_linux.go,file
init_test.go,file
instruction.go,file
instructions.go,file
integration,dir
intelrdt,dir
intelrdt.go,file
intelrdt_test.go,file
internal,dir
io.go,file
ioctl_linux.go,file
ioctl_signed.go,file
ioctl_unsigned.go,file
ioctl_zos.go,file
ioprio.bats,file
ip6tnl_linux.go,file
ipset_linux.go,file
join.go,file
json_formatter.go,file
jump.go,file
jump_string.go,file
kconfig.go,file
kernel_linux.go,file
kernel_linux_test.go,file
kernelversion,dir
key_label,dir
key_label.go,file
keyctl.go,file
keyring_addkey.sh,file
keyring_validate.sh,file
keys,dir
kill.bats,file
kill.go,file
label,dir
label.go,file
label_linux.go,file
label_stub.go,file
level.go,file
lib.sh,file
libcontainer,dir
libpathrs,dir
libpathrs_linux.go,file
libseccomp-golang,dir
link.go,file
link_linux.go,file
link_tuntap_linux.go,file
linux,dir
linux.go,file
list.bats,file
list.go,file
load_store.go,file
load_store_string.go,file
log.c,file
log.h,file
logger.go,file
logrus,dir
logrus.go,file
logs,dir
logs.go,file
logs_linux_test.go,file
lookup_linux.go,file
lookup_unix.go,file
lwt_linux.go,file
main.go,file
man,dir
manager,dir
mask.bats,file
match.go,file
math.go,file
mbm.go,file
mbm_test.go,file
md2man-all.sh,file
memory.go,file
memory_windows.go,file
memorypolicy.bats,file
memorypolicy.go,file
message.go,file
message_linux.go,file
metadata.go,file
methods.go,file
misc.go,file
mkall.sh,file
mkdir.go,file
mkdir_libpathrs.go,file
mkdir_linux.go,file
mkdir_purego.go,file
mkdirall.go,file
mkdirall_pathrslite.go,file
mkdocs-requirements.txt,file
mkdocs.yml,file
mkerrors.bash,file
mkerrors.sh,file
mkknownfolderids.bash,file
mknod_unix.go,file
mksyscall.go,file
mmap_nomremap.go,file
moby,dir
modules.txt,file
monitoring.go,file
monitoring_test.go,file
mount.go,file
mount_linux.go,file
mount_linux_test.go,file
mount_unsupported.go,file
mounted_linux.go,file
mounted_unix.go,file
mountinfo,dir
mountinfo.go,file
mountinfo_bsd.go,file
mountinfo_filters.go,file
mountinfo_freebsdlike.go,file
mountinfo_linux.go,file
mountinfo_openbsd.go,file
mountinfo_unsupported.go,file
mountinfo_windows.go,file
mounts.bats,file
mounts_propagation.bats,file
mounts_propagation_unsafe.bats,file
mounts_recursive.bats,file
mounts_sshfs.bats,file
mpls_linux.go,file
mremap.go,file
mrunalp,dir
name.go,file
namespace.h,file
namespaces.go,file
namespaces_linux.go,file
namespaces_syscall.go,file
namespaces_syscall_unsupported.go,file
namespaces_unsupported.go,file
neigh.go,file
neigh_linux.go,file
net,dir
net_cls.go,file
net_prio.go,file
netdev.bats,file
netdevices.go,file
netlink,dir
netlink.go,file
netlink_linux.go,file
netlink_unspecified.go,file
netns,dir
netns_linux.go,file
netns_others.go,file
netns_unspecified.go,file
network.go,file
network_linux.go,file
new.go,file
nl,dir
nl_linux.go,file
nl_unspecified.go,file
no_pivot.bats,file
notify.go,file
notify_linux.go,file
notify_linux_test.go,file
notify_socket.go,file
notify_socket_test.go,file
notify_v2_linux.go,file
nsenter,dir
nsenter.go,file
nsenter_gccgo.go,file
nsenter_test.go,file
nsexec.c,file
nshandle_linux.go,file
nshandle_others.go,file
object.go,file
opath_linux.go,file
opcode.go,file
opcode_string.go,file
open.go,file
open_libpathrs.go,file
open_linux.go,file
open_purego.go,file
openat2_linux.go,file
opencontainers,dir
order.go,file
oss_fuzz_build.sh,file
output.go,file
overlayfs_linux.go,file
pagesize_unix.go,file
parse_attr_linux.go,file
patchbpf,dir
path,dir
path.go,file
path_test.go,file
pathrs,dir
pathrs-lite,dir
paths.go,file
pause.bats,file
pause.go,file
perf_event.go,file
personality.bats,file
pidfd-kill,dir
pidfd-kill.go,file
pidfd-socket.bats,file
pids.go,file
pinning.go,file
pkg,dir
platform.go,file
pledge_openbsd.go,file
powershell_autocomplete.ps1,file
prepare-cgroup-v2.sh,file
proc.go,file
proc_event_linux.go,file
proc_test.go,file
process.go,file
process_linux.go,file
procfs,dir
procfs_libpathrs.go,file
procfs_linux.go,file
procfs_lookup_linux.go,file
procfs_pathrslite.go,file
procfs_purego.go,file
prog.go,file
properties.go,file
protinfo.go,file
protinfo_linux.go,file
proto,dir
proto.go,file
protobuf-go-lite,dir
protobuf-go-lite.go,file
ps.bats,file
ps.go,file
psi.go,file
ptr.go,file
ptr_32_be.go,file
ptr_32_le.go,file
ptr_64.go,file
ptrace_darwin.go,file
ptrace_ios.go,file
pty_freebsd_cgo.go,file
pty_freebsd_nocgo.go,file
pty_unix.go,file
pty_zos.go,file
pwalkdir,dir
pwalkdir.go,file
qdisc.go,file
qdisc_linux.go,file
race.go,file
race0.go,file
rdma.go,file
rdma_link_linux.go,file
readdirent_getdents.go,file
readdirent_getdirentries.go,file
readv_unix.go,file
recvtty,dir
recvtty.go,file
register.go,file
release_build.sh,file
release_sign.sh,file
remap-rootfs,dir
remap-rootfs.go,file
restore.go,file
restored_process.go,file
retry.go,file
rlimit_linux.go,file
rlimits.bats,file
root.bats,file
root_linux.go,file
root_pathrslite.go,file
rootfs_linux.go,file
rootfs_linux_test.go,file
rootless.go,file
rootless.sh,file
rootless_linux.go,file
rootless_test.go,file
route.go,file
route_linux.go,file
route_unspecified.go,file
rpc,dir
rpc.pb.go,file
rpc.proto,file
rule.go,file
rule_linux.go,file
rule_nonlinux.go,file
run.bats,file
run.go,file
runc,file
runc-checkpoint.8.md,file
runc-create.8.md,file
runc-delete.8.md,file
runc-events.8.md,file
runc-exec.8.md,file
runc-kill.8.md,file
runc-list.8.md,file
runc-pause.8.md,file
runc-ps.8.md,file
runc-restore.8.md,file
runc-resume.8.md,file
runc-run.8.md,file
runc-spec.8.md,file
runc-start.8.md,file
runc-state.8.md,file
runc-update.8.md,file
runc.8.md,file
runc.keyring,file
runtime-spec,dir
scheduled.yml,file
scheduler.bats,file
script,dir
sd-helper,dir
seccomp,dir
seccomp-notify-compat.bats,file
seccomp-notify.bats,file
seccomp.bats,file
seccomp.go,file
seccomp_compat.c,file
seccomp_compat.h,file
seccomp_internal.go,file
seccomp_linux.go,file
seccomp_syscall_test1.c,file
seccomp_syscall_test1.json,file
seccomp_syscall_test2.c,file
