name,type
.github,dir
.gitignore,file
AUTHORS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
ISSUE_TEMPLATE,dir
Monterey,dir
README.md,file
WhiteSur,dir
WhiteSur-Dark-nord.tar.xz,file
WhiteSur-Dark-solid-nord.tar.xz,file
WhiteSur-Dark-solid.tar.xz,file
WhiteSur-Dark.tar.xz,file
WhiteSur-Light-nord.tar.xz,file
WhiteSur-Light-solid-nord.tar.xz,file
WhiteSur-Light-solid.tar.xz,file
WhiteSur-Light.tar.xz,file
_a11y.scss,file
_app-grid.scss,file
_apps-3.0.scss,file
_apps-4.0.scss,file
_base.scss,file
_budgie.scss,file
_buttons.scss,file
_calendar.scss,file
_check-box.scss,file
_colors-libadwaita.scss,file
_colors-other.scss,file
_colors-palette.scss,file
_colors-public.scss,file
_colors.scss,file
_common-3.0.scss,file
_common-4.0.scss,file
_common.scss,file
_corner-ripple.scss,file
_dash-to-dock-3.scss,file
_dash-to-dock-4.scss,file
_dash-to-dock.scss,file
_dash.scss,file
_default-colors.scss,file
_dialogs.scss,file
_drawing-3.0.scss,file
_drawing-4.0.scss,file
_drawing.scss,file
_elementary.scss,file
_entries.scss,file
_extensions-3-28.scss,file
_extensions-40-0.scss,file
_extensions-46-0.scss,file
_gnome-3.22.scss,file
_gnome-40.0.scss,file
_granite.scss,file
_gtk-base.scss,file
_high-contrast-colors.scss,file
_hotplug.scss,file
_ibus-popup.scss,file
_keyboard.scss,file
_libadwaita.scss,file
_lightdm.scss,file
_login-dialog.scss,file
_login-lock.scss,file
_looking-glass.scss,file
_mate.scss,file
_message-list.scss,file
_misc.scss,file
_nemo.scss,file
_network-dialog.scss,file
_notifications.scss,file
_osd.scss,file
_other.scss,file
_overview.scss,file
_palette.scss,file
_panel.scss,file
_popovers.scss,file
_quick-settings.scss,file
_screen-shield.scss,file
_screenshot.scss,file
_scrollbars.scss,file
_search-entry.scss,file
_search-results.scss,file
_shell-base.scss,file
_slider.scss,file
_switcher-popup.scss,file
_switches.scss,file
_theme-options.scss,file
_tiled-previews.scss,file
_unity.scss,file
_variables.scss,file
_widgets-3-28.scss,file
_widgets-40-0.scss,file
_widgets-42-0.scss,file
_widgets-44-0.scss,file
_widgets-46-0.scss,file
_widgets-47-0.scss,file
_widgets-48-0.scss,file
_widgets.scss,file
_window-picker.scss,file
_workspace-switcher.scss,file
_workspace-thumbnails.scss,file
_xfce.scss,file
actions,dir
activities,dir
activities-apple.svg,file
activities-arch.svg,file
activities-black,dir
activities-budgie.svg,file
activities-debian.svg,file
activities-fedora.svg,file
activities-gentoo.svg,file
activities-gnome.svg,file
activities-kali.svg,file
activities-manjaro.svg,file
activities-mxlinux.svg,file
activities-opensuse.svg,file
activities-popos.svg,file
activities-simple.svg,file
activities-tux.svg,file
activities-ubuntu.svg,file
activities-void.svg,file
activities-zorin.svg,file
add-workspace-active.svg,file
add-workspace-hover.svg,file
add-workspace.svg,file
