name,type
.eslintignore,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.huskyrc,file
.prettierrc,file
.stylelintrc,file
1024x1024.png,file
128x128.png,file
16x16.png,file
256x256.png,file
32x32.png,file
512x512.png,file
64x64.png,file
7z.svg,file
AfterPack.js,file
Alerts,dir
App,dir
AppFeaturesPage,dir
AppUpdate.js,file
AppUpdatePage,dir
Boot.js,file
Breadcrumb,dir
CNAME,file
CONTRIBUTING.md,file
CheckBuildExist.js,file
CheckNodeEnv.js,file
CheckPortInUse.js,file
CheckYarn.js,file
Confirm.js,file
Confirm.jsx,file
DialogBox,dir
ErrorBoundary,dir
FUNDING.yml,file
Features.js,file
Features.jsx,file
FileExplorer,dir
FileExplorer.js,file
FileExplorer.jsx,file
FileExplorerBodyRender.js,file
FileExplorerBodyRender.jsx,file
FileExplorerController.js,file
FileExplorerKalamDataSource.js,file
FileExplorerLegacyDataSource.js,file
FileExplorerLocalDataSource.js,file
FileExplorerRepository.js,file
FileExplorerTableBodyEmptyRender.js,file
FileExplorerTableBodyEmptyRender.jsx,file
FileExplorerTableBodyGridRender.js,file
FileExplorerTableBodyGridRender.jsx,file
FileExplorerTableBodyGridWrapperRender.js,file
FileExplorerTableBodyGridWrapperRender.jsx,file
FileExplorerTableBodyListRender.js,file
FileExplorerTableBodyListRender.jsx,file
FileExplorerTableBodyListWrapperRender.jsx,file
FileExplorerTableBodyRender.js,file
FileExplorerTableBodyRender.jsx,file
FileExplorerTableFooterRender.js,file
FileExplorerTableFooterRender.jsx,file
FileExplorerTableFooterStatusBarRender.js,file
FileExplorerTableFooterStatusBarRender.jsx,file
FileExplorerTableHeadRender.js,file
FileExplorerTableHeadRender.jsx,file
GenerateErrorReport.js,file
GenerateErrorReport.jsx,file
GenerateErrorReportBody.jsx,file
HelpFaqsPage,dir
HelpPhoneNotRecognized.js,file
HelpPhoneNotRecognized.jsx,file
HomePage,dir
ISSUE_TEMPLATE,dir
IpcEventHandler.js,file
IpcEventType.js,file
Kalam.js,file
KbdRender.jsx,file
KeyboadShortcuts.js,file
KeyboadShortcuts.jsx,file
KeyboardShortcutsPage,dir
LICENSE,file
Loadable.js,file
LoadingIndicator,dir
NotFoundPage,dir
Notarize.js,file
Notification.js,file
Notification.jsx,file
Onboarding,dir
OptionalDepsInstall.js,file
PrivacyPolicyPage,dir
ProgressBar.js,file
ProgressBar.jsx,file
README.md,file
ReportBugsPage,dir
Root.jsx,file
Selection.js,file
Selection.jsx,file
Settings,dir
SettingsDialog.jsx,file
SettingsDialogTabContainer.jsx,file
SidebarAreaPaneLists.js,file
SidebarAreaPaneLists.jsx,file
SnackbarThemeWrapper.js,file
SnackbarThemeWrapper.jsx,file
Snackbars,dir
Storage.js,file
TextFieldEdit.js,file
TextFieldEdit.jsx,file
Titlebar.js,file
Titlebar.jsx,file
ToolbarAreaPane.js,file
ToolbarAreaPane.jsx,file
ToolbarBody.jsx,file
UpdateAvailable,dir
UpdateProgress,dir
WhatsNew.js,file
WhatsNew.jsx,file
_align-items.scss,file
_animate-link.scss,file
_animations.scss,file
_backface-visibility.scss,file
_background-cover.scss,file
_base.scss,file
_border.scss,file
_box-model.scss,file
_box-shadow.scss,file
_breakpoint.scss,file
_clearfix.scss,file
_config.yml,file
_display.scss,file
_display_flex.scss,file
_extends.scss,file
_flex.scss,file
_hide-text.scss,file
_horz-vert-center.scss,file
_hover-focus.scss,file
_inline-block.scss,file
_inner-shadow.scss,file
_keyframes.scss,file
_linear-gradient-angle.scss,file
_linear-gradient.scss,file
_margin-auto.scss,file
_mediumFont.scss,file
_min-breakpoint.scss,file
_mixins.scss,file
_opacity.scss,file
_placeholder.scss,file
_rem.scss,file
_replace-text.scss,file
_retina.scss,file
_rounded-corners.scss,file
_single-transform.scss,file
_text-shadow.scss,file
_themes.scss,file
_transform.scss,file
_transitions.scss,file
_translate.scss,file
_triangles.scss,file
_variables.scss,file
aac.svg,file
