name,type
.circleci,dir
.dockerignore,file
.github,dir
.gitignore,file
.golangci.yml,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.windows,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
ann,dir
ann.go,file
ann_test.go,file
architecture.png,file
array.go,file
array_test.go,file
assets,dir
assign_issue.yml,file
backport.yml,file
base,dir
bench_test.go,file
bench_test.sh,file
blob,dir
blob.go,file
blob_test.go,file
bruteforce.go,file
bug_report.md,file
build_docker.yml,file
build_release.yml,file
build_test.yml,file
built_in.go,file
built_in_test.go,file
cache,dir
cache_store.pb.go,file
cache_store.proto,file
cache_store_grpc.pb.go,file
click,dir
client,dir
client_test.go,file
cmd,dir
codecov.yml,file
common,dir
condition_channel.go,file
condition_channel_test.go,file
config,dir
config.go,file
config.toml,file
config.yml,file
config_test.go,file
copier,dir
copier.go,file
copier_test.go,file
csv.go,file
csv_test.go,file
custom.md,file
dashboard.jpeg,file
data,dir
data.go,file
data_store.pb.go,file
data_store.proto,file
data_store_grpc.pb.go,file
data_test.go,file
database.go,file
database_test.go,file
dataset,dir
dataset.go,file
dataset_test.go,file
decoder.go,file
deepfm.go,file
deepfm_test.go,file
deepfm_v2.go,file
deepfm_v2_test.go,file
docker-compose.yml,file
docker-compose.yml.j2,file
encoding,dir
encoding.go,file
encoding_test.go,file
evaluator.go,file
evaluator_test.go,file
feature_request.md,file
filter.go,file
filter_test.go,file
floats,dir
floats.go,file
floats_amd64.go,file
floats_amd64_test.go,file
floats_arm64.go,file
floats_arm64_test.go,file
floats_avx.c,file
floats_avx.go,file
floats_avx.s,file
floats_avx512.c,file
floats_avx512.go,file
floats_avx512.s,file
floats_neon.c,file
floats_neon.go,file
floats_neon.s,file
floats_noasm.go,file
floats_sve2.c,file
floats_test.c,file
floats_test.go,file
functions.go,file
future.go,file
future_test.go,file
go.mod,file
go.sum,file
goat,dir
gorse-in-one,dir
gorse-master,dir
gorse-server,dir
gorse-worker,dir
gorse.png,file
heap,dir
hnsw.go,file
hnsw_test.go,file
index.go,file
index_test.go,file
ivf.go,file
ivf_test.go,file
json.go,file
json_test.go,file
jsonutil,dir
layers.go,file
local_cache.go,file
local_cache_test.go,file
log,dir
log.go,file
log_test.go,file
logics,dir
main.go,file
master,dir
master.go,file
master_test.go,file
meta,dir
metrics.go,file
metrics_test.go,file
model,dir
model.go,file
model_test.go,file
mongodb.go,file
mongodb_test.go,file
munit.c,file
munit.h,file
mysql2sqlite,file
nn,dir
no_database.go,file
no_database_test.go,file
non_personalized.go,file
non_personalized_test.go,file
op.go,file
op_test.go,file
optimizers.go,file
options.go,file
parallel,dir
parallel.go,file
parallel_test.go,file
params.go,file
params_test.go,file
pq.go,file
pq_test.go,file
progress,dir
progress.go,file
progress_test.go,file
protocol,dir
protocol.pb.go,file
protocol.proto,file
protocol_grpc.pb.go,file
proxy.go,file
proxy_test.go,file
random.go,file
random_test.go,file
ranking,dir
redis.go,file
redis_test.go,file
rest.go,file
rest_test.go,file
rpc.go,file
rpc_test.go,file
schedule.go,file
schedule_test.go,file
schema_test.go,file
scheme.go,file
search,dir
search.go,file
search_test.go,file
server,dir
server.go,file
server_test.go,file
settings.go,file
size.go,file
size_test.go,file
sizeof,dir
sql.go,file
sql_test.go,file
sqlite.go,file
sqlite_test.go,file
src,dir
storage,dir
strconv.go,file
swagger.go,file
task,dir
task.go,file
task_test.go,file
tasks.go,file
tasks_test.go,file
tensor.go,file
tensor_test.go,file
tls.go,file
translate_issues.yml,file
unified_index.go,file
unified_index_test.go,file
util,dir
util.go,file
util_test.go,file
vectors.go,file
version,dir
version.go,file
worker,dir
worker.go,file
worker_test.go,file
workflow.png,file
workflows,dir
