name,type
.circleci,dir
.devcontainer,dir
.dockerignore,file
.drone.yml,file
.eslintignore,file
.eslintrc.js,file
.flake8,file
.gitattributes,file
.github,dir
.gitignore,file
.grenrc.js,file
.isort.cfg,file
.pre-commit-config.yaml,file
.yarn,dir
.yarnrc.yml,file
00-Raw,dir
00-inject,dir
01-Live,dir
01-database,dir
01-unit,dir
02-Direct,dir
02-integration,dir
02-resolvers,dir
03-Restore,dir
03-import,dir
03-streams,dir
04-manager,dir
04-sync,dir
05-parser,dir
05-rules,dir
06-deprecated,dir
06-listener,dir
07-connector,dir
1 - Backend start.run.xml,file
1 - Frontend start.run.xml,file
1608047073975-fix_missing_deletion.js,file
1608207845411-work_expectation_redis.js,file
1608243352290-deduplicate_observable_url.js,file
1610015108552-clean_works.js,file
1611671597858-standard_id.js,file
1612381566895-clear_indicates_indexation.js,file
1612999232704-fix_attack_patterns.js,file
1613150325865-clear_aliases.js,file
1613641570630-taxii-capabilities.js,file
1614942944848-fix_locations_identities.js,file
1616606846481-labels_capabilities.js,file
1616890781521-fix_aliases.js,file
1619270898754-migrate_incidents.js,file
1620980638439-fix_attack_patterns.js,file
1623406124284-remove_token.js,file
1624359823329-rule_index.js,file
1630337822820-report_status.js,file
1637328713848-system_standard_id.js,file
1638115771654-reference_capability.js,file
1643894590312-change_resolves-to.js,file
1644341790691-remove_attribute.js,file
1646253673009-change_capability_labels.js,file
1650287551439-remove_sector_locations.js,file
1651939301056-workflow_rename.js,file
1652114181368-entities_rename.js,file
1652125339035-files_database.js,file
1652175522433-main_observable_rename.js,file
1654553817467-sync_dependencies.js,file
1659977630852-internal_aliases.js,file
1661196127751-artifacts.js,file
1661470342448-tlpv2.js,file
1663756123434-fix-stream-connectors-state.js,file
1666699509527-history-mesage-truncate.js,file
1668537693266-group_restrictions.js,file
1670254906000-vocabulary-mapping.js,file
1670942729000-vocabulary-add-note-types.js,file
1672148148535-vocabulary-add-case-types.js,file
1672652100502-entity-settings-mapping.js,file
1678399004322-rel-merge-adapt.js,file
1678399004325-roles-under-groups.js,file
1679582135178-separate-case-types.js,file
1680253979662-drop-unused-internal-date-attributes.js,file
1681825498443-group-initialization.js,file
1681899432316-roles_groups_missing.js,file
1682169063000-vocabulary-add-rfi-rft-types.js,file
1683899432418-add-malware-result.js,file
1686647636564-triggers-add-authorized-members.js,file
1687082905415-types-adapt.js,file
1687529127415-triggers-remove-unused-field.js,file
1687529127420-trigger-type-modifications.js,file
1688674984685-threat-actor-split.js,file
1688710489709-add_order_to_opinion_ov.js,file
1688769447643-trigger-knowledge-migration.js,file
1689722008218-threat-actor-split-inferred.js,file
1689777971128-vocabulary-add-reliability-types.js,file
1691155357750-vocabulary-update-fix.js,file
1691398780000-background-tasks-scope.js,file
1691495378997-migrate-hidden-types-from-role-to-group.js,file
1691569743543-add-entity-setting-workflow_configuration.js,file
1691821747145-default-outcomes.js,file
1691821747733-sync-from-current-state-to-current-state-date.js,file
1692961699032-investigation-relations-from-has-reference-to-list-of-entities-and-relations-ids.js,file
1692961699132-init-account-status.js,file
1693339530445-fix-old-rename-for-relations.js,file
1694352490408-stream-access.js,file
1696167349489-new_vocabularies.js,file
1698423541892-csv-mapper-capability.js,file
1698678031958-create-index-files.js,file
1698678031967-filters-refacto.js,file
1700492747686-update-manager-configuration.js,file
1701354091159-capability-authorized-members.js,file
1701354091189-files-registration.js,file
1701859469408-rename-workflow-filter-key.js,file
1701859469418-rename_platform_messages.js,file
1701859469421-rename_content_notification.js,file
1701859469521-migrate_widgets.js,file
1706134203776-vulnerability-attributes-rename.js,file
1707808059963-rename-data-sharing-capability-description.js,file
1707916268729-vocabulary-add-organization-types.js,file
1711444304636-create-index-deleted-objects.js,file
1713449762000-investigations-and-dashboards-capabilities.js,file
1713449762001-add-platform-data-sharing-max-markings.js,file
1713944533370-convert_linked-to_related-to.js,file
1714034457885-fix-knowledge-orga-restrict-capability-name.js,file
1714734961164-default-notifiers-user.js,file
1715067563363-fix-csv-ingester-without-mapper.js,file
1716392968109-capabilities-audits-security.js,file
1716392968110-alias_migration.js,file
1717060854132-max-shareable-marking-in-groups.js,file
1718631740774-remove-platform-data-sharing-markings.js,file
1718809173008-update-data-sharing-ingestion-capabilities.js,file
1719208368256-settingscapabilities.js,file
1719208388531-notifier_authorized_authorities.js,file
1719321008908-dashboard-and-investigations-capabilities.js,file
1719419160224-remove-representative.js,file
1722320850954-bypass-mandatory-fields-capability.js,file
1722320850955-add-retention-rule-knowledge-scope.js,file
1724060623785-convert_missing_linked-to_related-to.js,file
1724139009000-remove-authorized-members-public-dashboard.js,file
1724250605381-vocabulary-add-persona-types.js,file
1724405107527-trigger-authorized-authorities.js,file
1724916130587-add-unit-to-retention-rules.js,file
1725468530567-ingestion-connectors.js,file
1725699277745-connector-bypass-mandatory-field.js,file
1726085514007-sync-playbook-queues.js,file
1726472121823-delete-files-duplicates.js,file
1727876946701-create-index-draft-objects.js,file
1730562409547-capability-frontend-export.js,file
1x1,dir
2 - Backend start cluster (second platform).run.xml,file
2 - Frontend on test backend.run.xml,file
20231123_invalid_type_octi_widget_list.json,file
20231123_invalid_version_octi_widget_list.json,file
20231123_octi_widget_list.json,file
20233010_octi_dashboard_Custom Dash_invalid_4.0.4_version.json,file
20233010_octi_dashboard_Custom Dash_invalid_5.10.5_version.json,file
20233010_octi_dashboard_Custom Dash_invalid_5.11.0_version.json,file
20233010_octi_dashboard_Custom Dash_invalid_type.json,file
20233010_octi_dashboard_Custom Dash_valid.json,file
20241003_Report_to_test_orga_sharing_full.json,file
4x3,dir
AccessRestriction.pageModel.ts,file
AccessesMenu.tsx,file
Accordion.jsx,file
ActivityMenu.tsx,file
AddAttackPatterns.jsx,file
AddAttackPatterns.tsx,file
AddAttackPatternsLines.jsx,file
AddAttackPatternsLines.tsx,file
AddCoursesOfAction.jsx,file
AddCoursesOfActionLines.jsx,file
AddDataComponents.tsx,file
AddDataComponentsLines.tsx,file
AddDataSources.tsx,file
AddDataSourcesLines.tsx,file
AddExternalReferences.jsx,file
AddExternalReferencesLines.jsx,file
AddGroupingsLines.jsx,file
AddIndividualsThreatActorIndividual.tsx,file
AddIndividualsThreatActorIndividualLines.tsx,file
AddLocations.jsx,file
AddLocationsLines.jsx,file
AddLocationsThreatActorGroup.jsx,file
AddLocationsThreatActorGroupLines.jsx,file
AddLocationsThreatActorIndividual.jsx,file
AddLocationsThreatActorIndividualLines.jsx,file
AddNotes.jsx,file
AddNotesFunctionalComponent.tsx,file
AddNotesLines.jsx,file
AddObservedDataLines.jsx,file
AddOpinionsLines.jsx,file
AddPersonasThreatActorIndividual.tsx,file
AddPersonasThreatActorIndividualLines.tsx,file
AddSoftwares.jsx,file
AddSoftwaresLines.jsx,file
AddSubAttackPattern.jsx,file
AddSubAttackPatternsLines.jsx,file
AddSubNarrative.jsx,file
AddSubNarrativesLines.jsx,file
AddSubSector.jsx,file
AddSubSectorsLines.jsx,file
AdministrativeArea.tsx,file
AdministrativeAreaCreation.tsx,file
AdministrativeAreaDeletion.tsx,file
AdministrativeAreaEdition.tsx,file
AdministrativeAreaEditionContainer.tsx,file
AdministrativeAreaEditionOverview.tsx,file
AdministrativeAreaKnowledge.tsx,file
AdministrativeAreaLine.tsx,file
AdministrativeAreaPopover.tsx,file
AdministrativeAreas.tsx,file
AdministrativeAreasLines.tsx,file
AlertConfidenceForEntity.tsx,file
AlertCreation.tsx,file
AlertDigestCreation.tsx,file
AlertDigestEdition.tsx,file
AlertEditionQuery.tsx,file
AlertLiveCreation.tsx,file
AlertLiveEdition.tsx,file
Alerting.tsx,file
AlertingLine.tsx,file
AlertingPopover.tsx,file
AlertsField.tsx,file
Analytics.tsx,file
AppIntlProvider.tsx,file
AppThemeProvider.tsx,file
Artifact.pageModel.ts,file
ArtifactCreation.jsx,file
ArtifactField.tsx,file
ArtifactImport.pageModel.ts,file
Artifacts.tsx,file
AssociatedEntityField.tsx,file
AttackPattern.tsx,file
AttackPatternCoursesOfAction.jsx,file
AttackPatternCreation.tsx,file
AttackPatternDataComponents.tsx,file
AttackPatternDetails.jsx,file
AttackPatternEdition.jsx,file
AttackPatternEditionContainer.jsx,file
AttackPatternEditionDetails.jsx,file
AttackPatternEditionOverview.jsx,file
AttackPatternKnowledge.jsx,file
AttackPatternParentAttackPatterns.jsx,file
AttackPatternPopover.jsx,file
AttackPatternSubAttackPatterns.jsx,file
AttackPatterns.tsx,file
AttackPatternsMatrix.tsx,file
AttackPatternsMatrixBar.jsx,file
AttackPatternsMatrixColumns.jsx,file
Attribute.d.ts,file
AttributeUtils.ts,file
AttributedToAttributedDefinition.ts,file
AttributedToAttributedRule.ts,file
AttributesQuery.js,file
AttributionTargetsDefinition.ts,file
AttributionTargetsRule.ts,file
AttributionUseDefinition.ts,file
AttributionUseRule.ts,file
Audit.tsx,file
AuditLine.tsx,file
AuditLines.tsx,file
AuditsDistributionList.jsx,file
AuditsDonut.jsx,file
AuditsHorizontalBars.jsx,file
AuditsList.jsx,file
AuditsMultiAreaChart.jsx,file
AuditsMultiHeatMap.jsx,file
AuditsMultiLineChart.jsx,file
AuditsMultiVerticalBars.jsx,file
AuditsNumber.jsx,file
AuditsPolarArea.tsx,file
AuditsRadar.jsx,file
AuditsTreeMap.jsx,file
AuditsWordCloud.jsx,file
AuthBoundary.jsx,file
AuthorizedMembersField.tsx,file
AuthorizedMembersFieldListItem.tsx,file
AutocompleteField.jsx,file
AutocompleteField.pageModel.ts,file
AutocompleteFreeSoloField.jsx,file
Backend docker compose.run.xml,file
BasicRelationshipDetails.tsx,file
BatchExportingMetricReader.ts,file
Breadcrumbs.tsx,file
BrowserLanguage.js,file
BulkRelationDialog.tsx,file
BulkRelationDialogContainer.tsx,file
BulkSelectRawLineData.tsx,file
BulkTextField,dir
BulkTextField.tsx,file
BulkTextModal.tsx,file
BulkTextModalButton.tsx,file
CKEditor.tsx,file
CKEditorDark.css,file
CKEditorLight.css,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Campaign.tsx,file
CampaignCard.tsx,file
CampaignCreation.tsx,file
CampaignDetails.jsx,file
CampaignEdition.jsx,file
CampaignEditionContainer.jsx,file
CampaignEditionDetails.jsx,file
CampaignEditionOverview.jsx,file
CampaignKnowledge.jsx,file
CampaignPopover.jsx,file
Campaigns.tsx,file
CampaignsCards.tsx,file
CapabilitiesList.tsx,file
Card.tsx,file
CaseIncident.tsx,file
CaseIncidentCreation.tsx,file
CaseIncidentDeletion.tsx,file
CaseIncidentDetails.tsx,file
CaseIncidentEdition.tsx,file
CaseIncidentEditionContainer.tsx,file
CaseIncidentEditionOverview.tsx,file
CaseIncidentPopover.tsx,file
CaseIncidents.tsx,file
CaseRfi.tsx,file
CaseRfiCreation.tsx,file
CaseRfiDeletion.tsx,file
CaseRfiDetails.tsx,file
CaseRfiEdition.tsx,file
CaseRfiEditionContainer.tsx,file
CaseRfiEditionOverview.tsx,file
CaseRfiKnowledge.jsx,file
CaseRfiKnowledgeCorrelation.jsx,file
CaseRfiKnowledgeGraph.jsx,file
CaseRfiKnowledgeGraphBar.jsx,file
CaseRfiKnowledgeGraphQuery.js,file
CaseRfiKnowledgeTimeLine.jsx,file
CaseRfiPopover.tsx,file
CaseRfis.tsx,file
CaseRft.tsx,file
CaseRftCreation.tsx,file
CaseRftDeletion.tsx,file
CaseRftDetails.tsx,file
CaseRftEdition.tsx,file
