name,type
.github,dir
.gitignore,file
.golangci.yaml,file
CHANGELOG.md,file
CNAME,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
RELEASING.md,file
SECURITY.md,file
advanced.md,file
args.go,file
args_test.go,file
arguments,dir
arguments.md,file
autocomplete,dir
bash-completions.md,file
bash_autocomplete,file
basics.md,file
binary-size.md,file
build.go,file
categories.md,file
category.go,file
cli.go,file
cli_test.go,file
codecov.yml,file
combining-short-options.md,file
command.go,file
command_parse.go,file
command_run.go,file
command_setup.go,file
command_stop_on_nth_arg_test.go,file
command_test.go,file
completion.go,file
completion_test.go,file
completions,dir
custom-bash-autocomplete.gif,file
custom-zsh-autocomplete.gif,file
customizations.md,file
default-bash-autocomplete.gif,file
default-zsh-autocomplete.gif,file
dependabot.yml,file
docs,dir
docs.go,file
empty.yml,file
errors.go,file
errors_test.go,file
example-cli,dir
example-cli.go,file
example-hello-world,dir
example-hello-world.go,file
examples,dir
examples_test.go,file
exit-codes.md,file
expected-doc-full.man,file
expected-doc-full.md,file
expected-doc-no-authors.md,file
expected-doc-no-commands.md,file
expected-doc-no-flags.md,file
expected-doc-no-usagetext.md,file
expected-fish-full.fish,file
expected-tabular-markdown-custom-app-path.md,file
expected-tabular-markdown-full.md,file
fish.go,file
fish_autocomplete,file
fish_test.go,file
flag.go,file
flag_bool.go,file
flag_bool_with_inverse.go,file
flag_bool_with_inverse_test.go,file
flag_duration.go,file
flag_ext.go,file
flag_float.go,file
flag_float_slice.go,file
flag_float_slice_test.go,file
flag_float_test.go,file
flag_generic.go,file
flag_impl.go,file
flag_int.go,file
flag_int_slice.go,file
flag_int_slice_test.go,file
flag_int_test.go,file
flag_map_impl.go,file
flag_mutex.go,file
flag_mutex_test.go,file
flag_number_slice.go,file
flag_number_slice_test.go,file
flag_schema_type_test.go,file
flag_slice_base.go,file
flag_string.go,file
flag_string_map.go,file
flag_string_slice.go,file
flag_test.go,file
flag_text.go,file
flag_text_test.go,file
flag_timestamp.go,file
flag_uint.go,file
flag_uint_slice.go,file
flag_uint_slice_test.go,file
flag_uint_test.go,file
flag_validation_test.go,file
flags,dir
flags.md,file
full-api-example.md,file
funcs.go,file
generated-help-text.md,file
getting-started.md,file
go.mod,file
go.sum,file
godoc-current.txt,file
godoc-v3.x.txt,file
greet.md,file
help,dir
help.go,file
help_test.go,file
helpers_test.go,file
images,dir
index.md,file
lint.yml,file
migrate-v1-to-v2.md,file
migrate-v2-to-v3.md,file
migrating-from-older-releases.md,file
migrating-to-v2.md,file
migrating-to-v3.md,file
mkdocs-requirements.txt,file
mkdocs.yml,file
package.go,file
path-and-walk.md,file
powershell_autocomplete.ps1,file
publish-docs.yml,file
pull_request_template.md,file
question.md,file
scripts,dir
shell-completions.md,file
short-options.md,file
sort.go,file
sort_test.go,file
staticcheck.conf,file
subcommands,dir
subcommands-categories.md,file
subcommands.md,file
suggestions.go,file
suggestions.md,file
suggestions_test.go,file
template.go,file
test.yml,file
testdata,dir
timestamp-flag.md,file
v1,dir
v1-bug-report.md,file
v2,dir
v2-bug-report.md,file
v3,dir
v3-bug-report.md,file
v3-feature-request.md,file
value-sources.md,file
value_source.go,file
value_source_test.go,file
version-flag.md,file
workflows,dir
zsh_autocomplete,file
