name,type
.gitattributes,file
.github,dir
.gitignore,file
00_uiTest.xml,file
01_simple.xml,file
02_grooveMusic.xml,file
03_grooveMusicWin11.xml,file
AboutDlg.cpp,file
AboutDlg.h,file
AcceleratorRes.cpp,file
AcceleratorRes.h,file
Accessor.cxx,file
Accessor.h,file
Acknowledgement.txt,file
AddTag.ico,file
AddToPlaylistDlg.cpp,file
AddToPlaylistDlg.h,file
AllMediaDlg.cpp,file
AllMediaDlg.h,file
AppearanceSettingDlg.cpp,file
AppearanceSettingDlg.h,file
AudioCommon.cpp,file
AudioCommon.h,file
AudioTag.cpp,file
AudioTag.h,file
AudioTagOld.cpp,file
AudioTagOld.h,file
AutoComplete.cxx,file
AutoComplete.h,file
BASSEncodeLibrary.cpp,file
BASSEncodeLibrary.h,file
BASSMidiLibrary.cpp,file
BASSMidiLibrary.h,file
BASSWmaLibrary.cpp,file
BASSWmaLibrary.h,file
BaseDialog.cpp,file
BaseDialog.h,file
BassCore.cpp,file
BassCore.h,file
BassMixLibrary.cpp,file
BassMixLibrary.h,file
BrowseEdit.cpp,file
BrowseEdit.h,file
CDevicesManager.cpp,file
CDevicesManager.h,file
CDonateDlg.cpp,file
CDonateDlg.h,file
CFloatPlaylistDlg.cpp,file
CFloatPlaylistDlg.h,file
CHotKey.cpp,file
CHotKey.h,file
CHotKeySettingDlg.cpp,file
CHotKeySettingDlg.h,file
CHotkeyManager.cpp,file
CHotkeyManager.h,file
CListBoxEnhanced.cpp,file
CListBoxEnhanced.h,file
CListenTimeStatisticsDlg.cpp,file
CListenTimeStatisticsDlg.h,file
CMMNotificationClient.cpp,file
CMMNotificationClient.h,file
CMainDialogBase.cpp,file
CMainDialogBase.h,file
CMediaLibDlg.cpp,file
CMediaLibDlg.h,file
CNotifyIcon.cpp,file
CNotifyIcon.h,file
CONTRIBUTING,file
COSUPlayerHelper.cpp,file
COSUPlayerHelper.h,file
CPlayerUIBase.cpp,file
CPlayerUIBase.h,file
CPlayerUIHelper.cpp,file
CPlayerUIHelper.h,file
CRecentList.cpp,file
CRecentList.h,file
CSelectPlaylist.cpp,file
CSelectPlaylist.h,file
CTabCtrlEx.cpp,file
CTabCtrlEx.h,file
CTest.cpp,file
CTest.h,file
CUIDrawer.cpp,file
CUIDrawer.h,file
CVariant.cpp,file
CVariant.h,file
CallTip.cxx,file
CallTip.h,file
CaseConvert.cxx,file
CaseConvert.h,file
CaseFolder.cxx,file
CaseFolder.h,file
Catalogue.cxx,file
Catalogue.h,file
CatalogueModules.h,file
CellBuffer.cxx,file
CellBuffer.h,file
CharClassify.cxx,file
CharClassify.h,file
CharacterCategory.cxx,file
CharacterCategory.h,file
CharacterSet.cxx,file
CharacterSet.h,file
ChinesePingyinRes.cpp,file
ChinesePingyinRes.h,file
CleanupRangeDlg.cpp,file
CleanupRangeDlg.h,file
ColorConvert.cpp,file
ColorConvert.h,file
ColorStatic.cpp,file
ColorStatic.h,file
