name,type
.github,dir
.gitignore,file
.vscode,dir
App.vue,file
CODEOWNERS,file
CONTRIBUTING.md,file
Child.vue,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
InnerChild.vue,file
LICENSE,file
Layout.astro,file
MANIFESTO.md,file
README.md,file
V2-ROADMAP.md,file
about.vue,file
anchor-special-chars.astro,file
animate.ts,file
app.d.ts,file
app.tsx,file
app.vue,file
astro.config.mjs,file
biome.json,file
browser.js,file
browser.ts,file
bug_report.md,file
bun.lock,file
components,dir
core,dir
core.astro,file
debounce.ts,file
dependabot.yml,file
dimensions.ts,file
element.ts,file
emitter.ts,file
extensions.json,file
favicon.ico,file
horizontal,dir
horizontal.astro,file
imports.d.ts,file
index.astro,file
index.ts,file
index.vue,file
infinite,dir
infinite.astro,file
inner.vue,file
layouts,dir
lenis.css,file
lenis.ts,file
maths.ts,file
module.ts,file
nuxt,dir
nuxt.config.ts,file
package.json,file
packages,dir
pages,dir
playground,dir
plugins,dir
provider.ts,file
provider.tsx,file
public,dir
react,dir
react.astro,file
robots.txt,file
runtime,dir
scripts,dir
scroll-margin.astro,file
server,dir
settings.json,file
setup.ts,file
snap,dir
snap.astro,file
snap.ts,file
src,dir
static.html,file
store.ts,file
style.css,file
test.ts,file
touch-debug,dir
touch-debug.astro,file
tsconfig.json,file
tsdown.config.ts,file
types,dir
types.ts,file
uid.ts,file
update-readme.js,file
use-lenis.ts,file
virtual-scroll.ts,file
vue,dir
vue.astro,file
www,dir
