name,type
(content),dir
(home),dir
.bundle,dir
.clang-format,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.swift-format,file
.vscode,dir
.watchmanconfig,file
.xcode.env,file
AGENTS.md,file
AV+AutoFocusSystem.swift,file
AV+CameraOrientation.swift,file
AV+CameraPosition.swift,file
AV+CapturePhotoSettings.swift,file
AV+ColorSpace.swift,file
AV+DepthDataAccuracy.swift,file
AV+DepthDataQuality.swift,file
AV+DepthPixelFormat.swift,file
AV+DeviceType.swift,file
AV+ExposureMode.swift,file
AV+FlashMode.swift,file
AV+FocusMode.swift,file
AV+FrameDroppedReason.swift,file
AV+InterruptionReason.swift,file
AV+MediaType.swift,file
AV+PermissionStatus.swift,file
AV+PhotoContainerFormat.swift,file
AV+PixelFormat.swift,file
AV+PreviewResizeMode.swift,file
AV+QualityPrioritizaion.swift,file
AV+Range.swift,file
AV+RecorderFileType.swift,file
AV+ScannedObjectType.swift,file
AV+Size.swift,file
AV+TargetColorSpace.swift,file
AV+TargetStabilizationMode.swift,file
AV+TargetVideoPixelFormat.swift,file
AV+TorchMode.swift,file
AV+VideoCodec.swift,file
AV+WhiteBalanceMode.swift,file
AVCaptureConnection+deviceInput.swift,file
AVCaptureConnection+init.swift,file
AVCaptureConnection+inputStreamResolution.swift,file
AVCaptureConnection+isConnectedTo.swift,file
AVCaptureConnection+isConnectedToAudioInput.swift,file
AVCaptureConnection+isConnectedToPreview.swift,file
AVCaptureConnection+mirrorMode.swift,file
AVCaptureConnection+orientation.swift,file
AVCaptureDevice+defaultFor.swift,file
AVCaptureDevice+maxTorchStrength.swift,file
AVCaptureDevice+minTorchStrength.swift,file
AVCaptureDevice+resolve.swift,file
AVCaptureDevice+withLock.swift,file
AVCaptureDevice.DeviceType+all.swift,file
AVCaptureDevice.Format+bitDepth.swift,file
AVCaptureDevice.Format+colorRange.swift,file
AVCaptureDevice.Format+supportedResolutionsFor.swift,file
AVCaptureDevice.Format+supportsOutput.swift,file
AVCaptureInput+isMicrophone.swift,file
AVCapturePhoto+getMediaSampleMetadata.swift,file
AVCapturePhoto+memorySize.swift,file
AVCaptureSession+addAudioInput.swift,file
AVCaptureSession+addConnection.swift,file
AVCaptureSession+addInputWithNoConnections.swift,file
AVCaptureSession+addListener.swift,file
AVCaptureSession+addOutputWithNoConnections.swift,file
AVCaptureSession+containsAudioConnection.swift,file
AVCaptureSession+containsConnection.swift,file
AVCaptureSession+containsInput.swift,file
AVCaptureSession+containsOutput.swift,file
AVCaptureSession+findDevice.swift,file
AVDepthData+toUIImage.swift,file
AVFoundation,dir
AVMetadataItem+libraryTag.swift,file
ActiveCameraSession.kt,file
ActiveCameraSessionMulti.kt,file
ActiveCameraSessionSingle.kt,file
AndroidAssetManager.cpp,file
AndroidAssetManager.hpp,file
AndroidManifest.xml,file
App.tsx,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Array+withoutDuplicates.swift,file
ArrayBuffer+fromPixelBuffer.swift,file
AssetManagerFactory.kt,file
AsyncRunner.ts,file
Audio,dir
AudioFrameDelegate.swift,file
AudioSession.swift,file
AutoFocusSystem.hpp,file
AutoFocusSystem.kt,file
AutoFocusSystem.swift,file
AutoFocusSystem.ts,file
AutoLayerResizingView.swift,file
AwsTestSpec.yml,file
AwsTestSpecIOS.yml,file
Barcode.nitro.ts,file
