name,type
.env.example,file
.github,dir
.gitignore,file
CHANGELOG.md,file
LICENSE,file
MANIFEST.in,file
README.md,file
agent.py,file
agentpress,dir
agents,dir
base_processors.py,file
bump-version.yml,file
ci.yml,file
cli.py,file
cover.png,file
db_connection.py,file
files_tool.py,file
images,dir
llm.py,file
llm_response_processor.py,file
poetry.lock,file
processor,dir
publish.yml,file
pyproject.toml,file
simple_web_dev,dir
standard,dir
standard_results_adder.py,file
standard_tool_executor.py,file
standard_tool_parser.py,file
state_manager.py,file
terminal_tool.py,file
thread_manager.py,file
thread_viewer_ui.py,file
tool.py,file
tool_registry.py,file
tools,dir
workflows,dir
xml,dir
xml_results_adder.py,file
xml_tool_executor.py,file
xml_tool_parser.py,file
