name,type
.github,dir
.gitignore,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
LICENSE,file
README.md,file
build-push.yml,file
ci.yml,file
classic.test.ts,file
classic.ts,file
codeql.yml,file
commit-linter.yml,file
crypto.ts,file
editor.ts,file
eslint.config.mjs,file
index.perf.ts,file
index.test.ts,file
index.ts,file
mocks,dir
package-lock.json,file
package.json,file
postinstall.js,file
presets,dir
release.yml,file
rete.config.ts,file
scope.test.ts,file
scope.ts,file
src,dir
stale.yml,file
test,dir
tsconfig.json,file
types.ts,file
update-docs.yml,file
utility-types.ts,file
utils.test.ts,file
utils.ts,file
workflows,dir
