name,type
.gitattributes,file
.github,dir
Arduino Due,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
I2Cdev,dir
I2Cdev.cpp,file
I2Cdev.h,file
I2Cdev_PillPatch.cpp,file
I2Cdev_PillPatch.h,file
IMU_Zero,dir
IMU_Zero.ino,file
ISSUE_TEMPLATE,dir
KEYWORDS.txt,file
LICENSE,file
MPU6050,dir
MPU6050.cpp,file
MPU6050.h,file
MPU6050_6Axis_MotionApps20.h,file
MPU6050_9Axis_MotionApps41.h,file
MPU6050_DMP6,dir
MPU6050_DMP6.ino,file
MPU6050_DMP6_ESPWiFi,dir
MPU6050_DMP6_ESPWiFi.ino,file
MPU6050_DMP6_Ethernet,dir
MPU6050_DMP6_Ethernet.ino,file
MPU6050_raw,dir
MPU6050_raw.ino,file
MPUOSCTeapot,dir
MPUOSCTeapot.pde,file
MPUTeapot,dir
MPUTeapot.pde,file
PULL_REQUEST_TEMPLATE.md,file
Processing,dir
README.md,file
Relativ,dir
Relativ.cpp,file
Relativ.h,file
STM32,dir
STM32.ino.BLUEPILL,file
STM32_BlackPill,dir
STM32_BlackPill.ino,file
STM32_BluePill,dir
STM32_BluePill.ino,file
Schematic.png,file
arduino-upload.gif,file
bug_report.md,file
component.JPG,file
examples,dir
feature_request.md,file
gabriel.png,file
headset.JPG,file
helper_3dmath.h,file
img,dir
jonas.png,file
keywords.txt,file
libraries,dir
library.json,file
main,dir
main.ino,file
maxime.png,file
notes.txt,file
readme.txt,file
sensei.png,file
src,dir
