name,type
.github,dir
.gitignore,file
FUNDING.yml,file
LICENSE.md,file
README.md,file
Sbar.svg,file
Sbar_icon.svg,file
alias.c,file
alias.h,file
animation.c,file
animation.h,file
app_windows.c,file
app_windows.h,file
background.c,file
background.h,file
bar.c,file
bar.h,file
bar_item.c,file
bar_item.h,file
bar_item.svg,file
bar_manager.c,file
bar_manager.h,file
battery.sh,file
clock.sh,file
color.c,file
color.h,file
custom_events.c,file
custom_events.h,file
default.png,file
defines.h,file
display.c,file
display.h,file
env_vars.h,file
event.c,file
event.h,file
example.png,file
extern.h,file
font.c,file
font.h,file
front_app.sh,file
graph.c,file
graph.h,file
group.c,file
group.h,file
help.h,file
helpers.h,file
hotload.c,file
hotload.h,file
image.c,file
image.h,file
images,dir
mach.c,file
mach.h,file
makefile,file
media.h,file
media.m,file
message.c,file
message.h,file
misc,dir
mouse.c,file
mouse.h,file
plugins,dir
popup.c,file
popup.h,file
power.c,file
power.h,file
shadow.c,file
shadow.h,file
sketchybar.c,file
sketchybarrc,file
slider.c,file
slider.h,file
space.sh,file
src,dir
text.c,file
text.h,file
volume.c,file
volume.h,file
volume.sh,file
wifi.h,file
wifi.m,file
window.c,file
window.h,file
workspace.h,file
workspace.m,file
