name,type
.all-contributorsrc,file
.codacy.yml,file
.devbots,dir
.editorconfig,file
.github,dir
.gitignore,file
ApiServer.go,file
CODEOWNERS,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.dev-self-contained,file
Dockerfile.self-contained,file
FilterableContainer.go,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
README.md,file
SECURITY.md,file
actions,dir
actions_suite_test.go,file
api,dir
api.go,file
api_test.go,file
arguments.md,file
assets,dir
auth,dir
auth.go,file
auth_test.go,file
bug.yml,file
build-tplprev.sh,file
build.sh,file
cgroup_id.go,file
cgroup_id_test.go,file
check.go,file
client.go,file
client_test.go,file
cmd,dir
code_of_conduct.md,file
codecov.sh,file
codeql-analysis.yml,file
common_templates.go,file
config.yml,file
container,dir
container-networking,dir
container-selection.md,file
container.go,file
container_mock_test.go,file
container_net_consumer-missing_supplier.json,file
container_net_consumer.json,file
container_net_supplier.json,file
container_ref.go,file
container_restarting.json,file
container_running.json,file
container_status.go,file
container_stopped.json,file
container_suite_test.go,file
container_test.go,file
container_watchtower.json,file
containers.json,file
contnet-tests.sh,file
convertible_notifier.go,file
dashboard.json,file
dashboard.yml,file
dashboards,dir
data,dir
data.go,file
datasource.yml,file
datasources,dir
dependabot-approve.yml,file
dependabot.yml,file
dependency-test.sh,file
digest,dir
digest.go,file
digest_test.go,file
docker-compose.yml,file
docker-util.sh,file
dockerfiles,dir
docs,dir
docs-requirements.txt,file
du-cli.sh,file
email.go,file
errors.go,file
favicon.ico,file
feature_request.yml,file
filter.go,file
filterable_container.go,file
filters,dir
filters.go,file
filters_test.go,file
flags,dir
flags.go,file
flags_test.go,file
funcs.go,file
go.mod,file
go.sum,file
gopher-watchtower.png,file
goreleaser.yml,file
gotify.go,file
grafana,dir
grafana-dashboard.png,file
greetings.yml,file
helpers,dir
helpers.go,file
helpers_test.go,file
http-api-mode.md,file
image_default.json,file
image_net_consumer.json,file
image_net_producer.json,file
image_running.json,file
images,dir
index.md,file
internal,dir
introduction.md,file
json.go,file
json_test.go,file
lifecycle,dir
lifecycle-hooks.md,file
lifecycle-tests.sh,file
lifecycle.go,file
linked-containers.md,file
lock-issue.yml,file
logo-450px.png,file
logo.png,file
logs.go,file
main.go,file
main_wasm.go,file
manifest,dir
manifest.go,file
manifest_test.go,file
meta,dir
meta.go,file
metadata.go,file
metrics,dir
metrics.go,file
metrics.md,file
metrics_test.go,file
mkdocs.yml,file
mocks,dir
model.go,file
msteams.go,file
notifications,dir
notifications.md,file
notifications_suite_test.go,file
notifier.go,file
notifier_test.go,file
notify-upgrade.go,file
oryxBuildBinary,file
pkg,dir
preview,dir
preview_strings.go,file
private-registries.md,file
progress.go,file
prometheus,dir
prometheus.yml,file
publish-docs.yml,file
pull-request.yml,file
pull_request_template.md,file
rand_name.go,file
rand_sha256.go,file
registry,dir
registry.go,file
registry_credentials.go,file
registry_suite_test.go,file
registry_test.go,file
release-dev.yaml,file
release.yml,file
remote-hosts.md,file
report.go,file
root.go,file
running-multiple-instances.md,file
scripts,dir
secure-connections.md,file
session,dir
shoutrrr.go,file
shoutrrr_test.go,file
slack.go,file
sort.go,file
sorter,dir
stale.yml,file
status.go,file
stop-signals.md,file
stylesheets,dir
template-preview.md,file
templates,dir
theme.css,file
token_response.go,file
tplprev,dir
tplprev.go,file
trust.go,file
trust_test.go,file
types,dir
update,dir
update.go,file
update_params.go,file
update_test.go,file
updating.md,file
usage-overview.md,file
util,dir
util.go,file
util_test.go,file
workflows,dir
