name,type
.dockerignore,file
.editorconfig,file
.eslintrc.js,file
.github,dir
.gitignore,file
.npmrc,file
.nvmrc,file
.prettierrc,file
.vscode,dir
AbstractDBModel.ts,file
AddCareGoalModal.test.tsx,file
AddCareGoalModal.tsx,file
AddCarePlanModal.test.tsx,file
AddCarePlanModal.tsx,file
AddDiagnosisModal.test.tsx,file
AddDiagnosisModal.tsx,file
AddRelatedPersonModal.tsx,file
AddVisitModal.test.tsx,file
AddVisitModal.tsx,file
Allergies.test.tsx,file
Allergies.tsx,file
AllergiesList.test.tsx,file
AllergiesList.tsx,file
Allergy.ts,file
App.test.tsx,file
App.tsx,file
Appointment.ts,file
AppointmentDetailForm.test.tsx,file
AppointmentDetailForm.tsx,file
AppointmentRepository.test.ts,file
AppointmentRepository.ts,file
Appointments.test.tsx,file
Appointments.tsx,file
AppointmentsList.test.tsx,file
AppointmentsList.tsx,file
Breadcrumb.ts,file
Breadcrumbs.test.tsx,file
Breadcrumbs.tsx,file
ButtonBarProvider.test.tsx,file
ButtonBarProvider.tsx,file
ButtonToolBar.test.tsx,file
ButtonToolBar.tsx,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CareGoal.ts,file
CareGoalForm.test.tsx,file
CareGoalForm.tsx,file
CareGoalTab.test.tsx,file
CareGoalTab.tsx,file
CareGoalTable.test.tsx,file
CareGoalTable.tsx,file
CarePlan.ts,file
CarePlanForm.test.tsx,file
CarePlanForm.tsx,file
CarePlanTab.test.tsx,file
CarePlanTab.tsx,file
CarePlanTable.test.tsx,file
CarePlanTable.tsx,file
ContactInfo.test.tsx,file
ContactInfo.tsx,file
ContactInfoTypes.ts,file
ContactInformation.ts,file
Dashboard.tsx,file
DataHelpers.test.ts,file
DataHelpers.tsx,file
DatePickerWithLabelFormGroup.test.tsx,file
DatePickerWithLabelFormGroup.tsx,file
DateTimePickerWithLabelFormGroup.test.tsx,file
DateTimePickerWithLabelFormGroup.tsx,file
Diagnoses.test.tsx,file
Diagnoses.tsx,file
Diagnosis.ts,file
DiagnosisForm.test.tsx,file
DiagnosisForm.tsx,file
DiagnosisTable.test.tsx,file
DiagnosisTable.tsx,file
Dockerfile,file
DuplicateNewPatientModal.test.tsx,file
DuplicateNewPatientModal.tsx,file
EditAppointment.test.tsx,file
EditAppointment.tsx,file
EditPatient.test.tsx,file
EditPatient.tsx,file
FUNDING.yml,file
GeneralInformation.test.tsx,file
GeneralInformation.tsx,file
HistoryRecordsMapper.test.tsx,file
HistoryRecordsMapper.tsx,file
HistoryTab.test.tsx,file
HistoryTab.tsx,file
HistoryTable.test.tsx,file
HistoryTable.tsx,file
HospitalRun.test.tsx,file
HospitalRun.tsx,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
Imaging.ts,file
ImagingRepository.test.ts,file
ImagingRepository.ts,file
ImagingRequestTable.test.tsx,file
ImagingRequestTable.tsx,file
ImagingSearchRequest.ts,file
Imagings.test.tsx,file
Imagings.tsx,file
ImportantPatientInfo.test.tsx,file
ImportantPatientInfo.tsx,file
Incident.ts,file
IncidentFilter.ts,file
IncidentRepository.ts,file
IncidentSearchRequest.ts,file
Incidents.test.tsx,file
Incidents.tsx,file
LICENSE,file
Lab.ts,file
LabRepository.test.ts,file
LabRepository.ts,file
LabSearchRequest.ts,file
Labs.test.tsx,file
Labs.tsx,file
LabsList.test.tsx,file
LabsList.tsx,file
LanguageSelector.tsx,file
Loading.tsx,file
Medication.ts,file
MedicationRepository.ts,file
MedicationRequestSearch.test.tsx,file
MedicationRequestSearch.tsx,file
MedicationRequestTable.test.tsx,file
MedicationRequestTable.tsx,file
MedicationSearchRequest.ts,file
MedicationStatus.ts,file
Medications.test.tsx,file
Medications.tsx,file
MedicationsList.test.tsx,file
MedicationsList.tsx,file
Name.ts,file
Navbar.test.tsx,file
Navbar.tsx,file
NetworkStatusMessage.test.tsx,file
NetworkStatusMessage.tsx,file
NewAllergyModal.test.tsx,file
NewAllergyModal.tsx,file
NewAppointment.test.tsx,file
NewAppointment.tsx,file
NewImagingRequest.test.tsx,file
NewImagingRequest.tsx,file
NewLabRequest.test.tsx,file
NewLabRequest.tsx,file
NewMedicationRequest.test.tsx,file
NewMedicationRequest.tsx,file
NewNoteModal.test.tsx,file
NewNoteModal.tsx,file
NewPatient.test.tsx,file
NewPatient.tsx,file
NoPatientsExist.test.tsx,file
NoPatientsExist.tsx,file
Note.ts,file
NoteTab.tsx,file
NotesList.test.tsx,file
NotesList.tsx,file
NotesTab.test.tsx,file
PULL_REQUEST_TEMPLATE.md,file
Page.ts,file
PageComponent.tsx,file
PageRequest.ts,file
Patient.ts,file
PatientHistoryRecord.tsx,file
PatientRepository.test.ts,file
PatientRepository.ts,file
PatientSearchInput.test.tsx,file
PatientSearchInput.tsx,file
PatientSearchRequest.tsx,file
Patients.test.tsx,file
Patients.tsx,file
Permissions.ts,file
PrivateRoute.tsx,file
README.md,file
RelatedPerson.ts,file
RelatedPersonTab.tsx,file
RelatedPersonsTab.test.tsx,file
ReportIncident.test.tsx,file
ReportIncident.tsx,file
Repository.ts,file
SECURITY.md,file
Search.ts,file
SearchPatients.test.tsx,file
SearchPatients.tsx,file
SelectOption.tsx,file
Settings.test.tsx,file
Settings.tsx,file
Sidebar.test.tsx,file
Sidebar.tsx,file
Sort.ts,file
SortRequest.ts,file
TestInputWithLabelFormGroup.test.tsx,file
TextFieldWithLabelFormGroup.test.tsx,file
TextFieldWithLabelFormGroup.tsx,file
TextInputWithLabelFormGroup.tsx,file
TitleContext.tsx,file
TitleProvider.test.tsx,file
User.ts,file
ViewAllergy.test.tsx,file
ViewAllergy.tsx,file
ViewAppointment.test.tsx,file
ViewAppointment.tsx,file
ViewAppointments.test.tsx,file
ViewAppointments.tsx,file
ViewCareGoal.test.tsx,file
ViewCareGoal.tsx,file
ViewCareGoals.test.tsx,file
ViewCareGoals.tsx,file
ViewCarePlan.test.tsx,file
ViewCarePlan.tsx,file
ViewCarePlans.test.tsx,file
ViewCarePlans.tsx,file
ViewDiagnoses.test.tsx,file
ViewDiagnoses.tsx,file
ViewDiagnosis.test.tsx,file
ViewDiagnosis.tsx,file
ViewImagings.tsx,file
ViewIncident.test.tsx,file
ViewIncident.tsx,file
ViewIncidentDetails.test.tsx,file
ViewIncidentDetails.tsx,file
ViewIncidents.test.tsx,file
ViewIncidents.tsx,file
ViewIncidentsTable.test.tsx,file
ViewIncidentsTable.tsx,file
ViewLab.test.tsx,file
ViewLab.tsx,file
ViewLabs.test.tsx,file
ViewLabs.tsx,file
ViewMedication.test.tsx,file
ViewMedication.tsx,file
ViewMedications.test.tsx,file
ViewMedications.tsx,file
ViewNote.test.tsx,file
ViewNote.tsx,file
ViewPatient.test.tsx,file
ViewPatient.tsx,file
ViewPatients.test.tsx,file
ViewPatients.tsx,file
ViewPatientsTable.test.tsx,file
ViewPatientsTable.tsx,file
ViewVisit.test.tsx,file
ViewVisit.tsx,file
Visit.ts,file
VisitForm.tsx,file
VisitTab.test.tsx,file
VisitTab.tsx,file
VisitTable.test.tsx,file
VisitTable.tsx,file
VisualizeIncidents.tsx,file
__mocks__,dir
__tests__,dir
actions,dir
allergies,dir
appointments,dir
ar,dir
azure.yaml,file
blood-type,dir
breadcrumbs,dir
breadcrumbs-slice.test.ts,file
breadcrumbs-slice.ts,file
bug.md,file
button-toolbar,dir
care-goals,dir
care-plans,dir
check-translations,dir
ci.yml,file
codeql-analysis.yml,file
commitlint.config.js,file
component-slice.ts,file
components,dir
config,dir
config.yml,file
console.utils.ts,file
couchdb,dir
couchdb-cleanup.bat,file
couchdb-cleanup.sh,file
couchdb-init.bat,file
couchdb-init.sh,file
custom-pouchdb.d.ts,file
dashboard,dir
db,dir
de,dir
dependabot.yml,file
diagnoses,dir
docker-compose.yml,file
docs,dir
edit,dir
enUs,dir
es,dir
extractUsername.test.ts,file
extractUsername.ts,file
favicon.ico,file
formatDate.test.ts,file
formatDate.ts,file
fr,dir
generateCode.test.ts,file
generateCode.ts,file
helpers.test.tsx,file
helpers.tsx,file
history,dir
hooks,dir
i18n.ts,file
i18next.js,file
id,dir
images,dir
imagings,dir
incidents,dir
index.css,file
index.html,file
index.md,file
index.ts,file
index.tsx,file
input,dir
is-possible-duplicate-patient.test.ts,file
is-possible-duplicate-patient.ts,file
it,dir
ja,dir
jest.config.js,file
labs,dir
list,dir
local.ini,file
locales,dir
logo-on-transparent.png,file
logo.png,file
manifest.json,file
mappers,dir
matchMediaMock.js,file
medication-slice.test.ts,file
medication-slice.ts,file
medications,dir
mkdocs.yml,file
model,dir
models,dir
navbar,dir
network-status,dir
new,dir
nginx.conf,file
notes,dir
package.json,file
page-header,dir
pageMap.tsx,file
patient,dir
patient-slice.test.ts,file
patient-slice.ts,file
patient-util.test.ts,file
patient-util.ts,file
patients,dir
patients-slice.test.ts,file
patients-slice.ts,file
pouchdb.ts,file
pr-updater.yml,file
ptBr,dir
public,dir
react-app-env.d.ts,file
react-i18next.js,file
regression.md,file
related-persons,dir
report,dir
requests,dir
robots.txt,file
ru,dir
scheduling,dir
scheduling-appointment.util.test.ts,file
scheduling-appointment.util.ts,file
scripts,dir
search,dir
security.md,file
serviceWorker.ts,file
set-patient-helper.ts,file
settings,dir
settings.json,file
setupTests.js,file
sex,dir
shared,dir
src,dir
stale.yml,file
states,dir
static,dir
store,dir
test-utils,dir
timestamp-id-generator.ts,file
title,dir
tr,dir
translations,dir
tsconfig.json,file
types.ts,file
use-mutation.util.ts,file
use-query.util.tsx,file
useAddAllergy.test.tsx,file
useAddAllergy.tsx,file
useAddBreadcrumbs.test.tsx,file
useAddBreadcrumbs.ts,file
useAddCareGoal.test.tsx,file
useAddCareGoal.tsx,file
useAddCarePlan.test.tsx,file
useAddCarePlan.tsx,file
useAddPatientDiagnosis.test.tsx,file
useAddPatientDiagnosis.tsx,file
