name,type
.eslintignore,file
.github,dir
.gitignore,file
.gitkeep,file
.npmignore,file
.npmkeep,file
.npmrc,file
.prettierignore,file
AccentColor.colorset,dir
ActivityCallback.java,file
AndroidManifest.xml,file
AndroidProtocolHandler.java,file
App,dir
App.java,file
App.xcodeproj,dir
App.xcworkspace,dir
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon-512@2x.png,file
AppIcon.appiconset,dir
AppUUID.java,file
AppUUID.swift,file
Array+Capacitor.swift,file
AssetUtil.java,file
Assets.xcassets,dir
Base.lproj,dir
Bridge.java,file
BridgeActivity.java,file
BridgeWebChromeClient.java,file
BridgeWebViewClient.java,file
BridgedTypesHelper.swift,file
BridgedTypesTests.m,file
BridgedTypesTests.swift,file
CAPApplicationDelegateProxy.swift,file
CAPBridge.swift,file
CAPBridgeDelegate.swift,file
CAPBridgeProtocol.swift,file
CAPBridgeViewController+CDVScreenOrientationDelegate.h,file
CAPBridgeViewController+CDVScreenOrientationDelegate.m,file
CAPBridgeViewController.swift,file
CAPBridgedJSTypes.h,file
CAPBridgedJSTypes.m,file
CAPBridgedPlugin+getMethod.swift,file
CAPBridgedPlugin.h,file
CAPFile.swift,file
CAPInstanceConfiguration.h,file
CAPInstanceConfiguration.m,file
CAPInstanceConfiguration.swift,file
CAPInstanceDescriptor.h,file
CAPInstanceDescriptor.m,file
CAPInstanceDescriptor.swift,file
CAPInstancePlugin.swift,file
CAPLog.swift,file
CAPNotifications.swift,file
CAPPlugin+LoadInstance.swift,file
CAPPlugin.h,file
CAPPlugin.m,file
CAPPluginCall.h,file
CAPPluginCall.m,file
CAPPluginCall.swift,file
CAPPluginMethod.h,file
CAPPluginMethod.m,file
CAPPluginMethod.swift,file
CDV.h,file
CDVAvailability.h,file
CDVCommandDelegate.h,file
CDVCommandDelegateImpl.h,file
CDVCommandDelegateImpl.m,file
CDVConfigParser.h,file
CDVConfigParser.m,file
CDVInvokedUrlCommand.h,file
CDVInvokedUrlCommand.m,file
CDVPlugin+Resources.h,file
CDVPlugin+Resources.m,file
CDVPlugin.h,file
CDVPlugin.m,file
CDVPluginManager.h,file
CDVPluginManager.m,file
CDVPluginResult.h,file
CDVPluginResult.m,file
CDVScreenOrientationDelegate.h,file
CDVURLProtocol.h,file
CDVURLProtocol.m,file
CDVViewController.h,file
CDVViewController.m,file
CDVWebViewProcessPoolFactory.h,file
CDVWebViewProcessPoolFactory.m,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CapApp-SPM,dir
CapApp-SPM.swift,file
CapConfig.java,file
Capacitor,dir
Capacitor.h,file
Capacitor.modulemap,file
Capacitor.podspec,file
Capacitor.xcodeproj,dir
Capacitor.xcscheme,file
Capacitor.xcworkspace,dir
CapacitorBridge.swift,file
CapacitorCookieManager.java,file
CapacitorCookieManager.swift,file
CapacitorCookies.java,file
CapacitorCookies.swift,file
CapacitorCordova,dir
CapacitorCordova.h,file
CapacitorCordova.modulemap,file
CapacitorCordova.podspec,file
CapacitorCordova.xcodeproj,dir
CapacitorCordovaCookieManager.java,file
CapacitorExtension.swift,file
CapacitorHttp.java,file
CapacitorHttp.swift,file
CapacitorHttpUrlConnection.java,file
CapacitorPlugin.java,file
CapacitorTests,dir
CapacitorTests-Bridging-Header.h,file
CapacitorTests.swift,file
CapacitorUrlRequest.swift,file
CapacitorWebView.java,file
Classes,dir
Codable,dir
CodableTests,dir
CodableTests.swift,file
ConfigBuildingTest.java,file
ConfigReadingTest.java,file
ConfigurationTests.swift,file
Console.swift,file
Contents.json,file
