name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.hooks,dir
.lockfile-lintrc.json,file
.markdownlint.json,file
.ncurc.js,file
.npmrc,file
.pnpm-store,dir
.prettierrc.json,file
.shellcheckrc,file
.vscode,dir
.yarnrc.yml,file
00,dir
CHANGELOG.md,file
CLIOption.ts,file
CONTRIBUTING.md,file
Cacher.ts,file
CatalogConfig.ts,file
CooldownFunction.ts,file
DependencyGroup.ts,file
Dockerfile,file
ExtendedHelp.ts,file
FilterFunction.ts,file
FilterPattern.ts,file
FilterResultsFunction.ts,file
GetVersion.ts,file
GroupFunction.ts,file
ISSUE_TEMPLATE,dir
IgnoredUpgradeDueToEnginesNode.ts,file
IgnoredUpgradeDueToPeerDeps.ts,file
IndexType.ts,file
InteractiveSelect.ts,file
LICENSE,file
Maybe.ts,file
MockedVersions.ts,file
NpmConfig.ts,file
NpmOptions.ts,file
Options.ts,file
PackageFile.ts,file
PackageFileRepository.ts,file
PackageInfo.ts,file
PackageManager.ts,file
PackageManagerName.ts,file
Packument.ts,file
README.md,file
RcOptions.ts,file
RunOptions.json,file
RunOptions.ts,file
SKILL.md,file
SpawnOptions.ts,file
SpawnPleaseOptions.ts,file
SpawnResult.ts,file
StaticRegistry.ts,file
Target.ts,file
TargetFunction.ts,file
UpgradeGroup.ts,file
Version.ts,file
VersionLevel.ts,file
VersionResult.ts,file
VersionSpec.ts,file
applyJsonValueEdits.ts,file
basic,dir
bin,dir
bin.test.ts,file
bug_report.md,file
build-changelog.test.ts,file
build-changelog.ts,file
build-options.ts,file
build.yml,file
bun,dir
bun.lock,file
bun.lockb,file
bun.test.ts,file
bun.ts,file
cache.test.ts,file
cache.ts,file
changelog.yml,file
cjs,dir
cleanup-caches.yml,file
cli-options.test.ts,file
cli-options.ts,file
cli.ts,file
codeql.yml,file
collectVersionEdits.ts,file
color,dir
cooldown.test.ts,file
createMockVersion.ts,file
custominstall,dir
customtest,dir
customtest2,dir
deep-ncurc,dir
deep-pnpm-store,dir
deep.test.ts,file
default,dir
defineConfig.ts,file
deno,dir
dep.test.ts,file
dependabot.yml,file
deploy.md,file
determinePackageManager.test.ts,file
determinePackageManager.ts,file
dirname-does-not-match-name,dir
dirname-matches-name,dir
dirname-will-become-name,dir
doctor,dir
doctor.test.ts,file
doctor.ts,file
doctorHelpers.ts,file
e2e,dir
e2e.sh,file
echo-force-color.js,file
echo.js,file
enginesNode.test.ts,file
escapeRegExp.ts,file
eslint.config.js,file
esm,dir
exists.ts,file
exports.test.ts,file
fail,dir
files,dir
filter.test.ts,file
filterAndReject.ts,file
filterObject.ts,file
filterResults.test.ts,file
filterVersion.test.ts,file
filters.ts,file
findLockfile.ts,file
findNpmConfig.test.ts,file
findPackage.test.ts,file
findPackage.ts,file
format.test.ts,file
formatTimeAgo.test.ts,file
formatTimeAgo.ts,file
getAllPackages.test.ts,file
getAllPackages.ts,file
getCooldownInfo.ts,file
getCurrentDependencies.test.ts,file
getCurrentDependencies.ts,file
getDevEnginesPackageManagers.ts,file
getEnginesNodeFromRegistry.test.ts,file
getEnginesNodeFromRegistry.ts,file
getIgnoredUpgradesDueToEnginesNode.test.ts,file
getIgnoredUpgradesDueToEnginesNode.ts,file
getIgnoredUpgradesDueToPeerDeps.test.ts,file
getIgnoredUpgradesDueToPeerDeps.ts,file
getInstalledPackages.test.ts,file
getInstalledPackages.ts,file
getNcuRc.test.ts,file
getNcuRc.ts,file
getPackageJson.test.ts,file
getPackageJson.ts,file
getPackageManager.test.ts,file
getPackageManager.ts,file
getPeerDependencies.test.ts,file
getPeerDependenciesFromRegistry.test.ts,file
getPeerDependenciesFromRegistry.ts,file
getPreferredWildcard.test.ts,file
getPreferredWildcard.ts,file
getRepoUrl.test.ts,file
getRepoUrl.ts,file
gitTags.ts,file
github-urls.test.ts,file
global.test.ts,file
group.test.ts,file
helpers,dir
importSideEffects.test.ts,file
index.js,file
index.test.ts,file
index.ts,file
initOptions.test.ts,file
initOptions.ts,file
install.test.ts,file
interactive.test.ts,file
interactiveSelect.test.ts,file
interpolate.test.ts,file
interpolate.ts,file
isFetchable.ts,file
isPackageManagerProtocol.ts,file
isPreSelected.test.ts,file
isPreSelected.ts,file
