name,type
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yaml,file
.gosec.json,file
.krew.yaml,file
.maroto.yml,file
00-pr-scanner.yaml,file
02-release.yaml,file
1.png,file
ADOPTERS.md,file
C-0001.json,file
CODE_OF_CONDUCT.md,file
COMMUNITY.md,file
CONTRIBUTING.md,file
Chart.yaml,file
Dockerfile,file
Dockerfile.dockerignore,file
GOVERNANCE.md,file
ISSUE_TEMPLATE,dir
KREW_RELEASE.md,file
LICENSE,file
MAINTAINERS.md,file
MITRE.json,file
Makefile,file
NSA.json,file
PROCESS_FLOW.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY-INSIGHTS.yml,file
SECURITY.md,file
STREAMING_IMPLEMENTATION.md,file
TODO_GORELEASER_E2E.md,file
_helpers.tpl,file
a-pr-scanner.yaml,file
action.yaml,file
actions,dir
adapter.go,file
adapter_test.go,file
adaptor_utils.go,file
adaptor_utils_test.go,file
admission_test.go,file
adservice.yaml,file
advanced_tools.go,file
advanced_tools_test.go,file
all-container-types,dir
allResourcesMock.json,file
allResourcesMock.json.zip,file
alpine-nginx-exceptions.json,file
anonymizer,dir
anonymizer.go,file
anonymizer_integration_test.go,file
anonymizer_test.go,file
anonymous-access-enabled,dir
any_file_for_test.json,file
apiserver.go,file
apiserver_test.go,file
apply_contract.go,file
apply_contract_test.go,file
approve-csr-v1,dir
architecture-diagram.png,file
architecture.drawio,file
architecture.drawio.svg,file
architecture.md,file
armo-platform-dashboard.png,file
armo-powered-by-kubescape-logo-grey.svg,file
armo.md,file
assign-serviceaccount-to-pod-v1,dir
attach-ephemeral-container-v1,dir
attack-tracks.json,file
attacktracks.go,file
attacktracks_test.go,file
auth_test.go,file
automount-default-service-account,dir
aws.sh,file
azure-pipelines.md,file
azure-workload-identity,dir
azure_adaptor.go,file
azure_adaptor_test.go,file
base,dir
baseline.go,file
baseline_test.go,file
basic-control-configuration.yaml,file
batch,dir
bind-roles-clusterroles-v1,dir
binding_report_test.go,file
binding_test.go,file
boolptrflag_test.go,file
both-mount,dir
both-mount-default,dir
brokenchart,dir
budget.go,file
budget_test.go,file
bug_report.md,file
build,dir
builtin_registration_test.go,file
bundle.go,file
bundle_test.go,file
cache.go,file
cache_bug_test.go,file
cache_test.go,file
cachedconfig.go,file
cacheeligibility_test.go,file
callback_test.go,file
cancel_test.go,file
cartservice.yaml,file
catalog.go,file
catalog_test.go,file
category_bucketing_test.go,file
categorytable.go,file
categorytable_test.go,file
cautils,dir
cel,dir
cel-engine.md,file
charts,dir
checkoutservice.yaml,file
ci_printer.go,file
ci_printer_edges_test.go,file
ci_printer_formats_test.go,file
ci_printer_test.go,file
circleci.md,file
civ.go,file
civ_test.go,file
cli-reference.md,file
cliinterfaces,dir
closure.go,file
closure_test.go,file
cloud-vendor-integration,dir
clusterconnector.go,file
clusterconnector_test.go,file
clustercontext.go,file
