name,type
.dockerignore,file
.github,dir
.gitignore,file
.python-version,file
Dockerfile,file
LICENSE,file
Makefile,file
README-en.md,file
README.md,file
SDE,dir
SDP,dir
__init__.py,file
app,dir
audio_config.py,file
audio_merger.py,file
audio_normalizer.py,file
audio_settings.py,file
auto-release-generator.yml,file
base.py,file
basic_settings.py,file
cache.py,file
check-en.png,file
check_script.py,file
clip_video.py,file
codeReview.yml,file
components,dir
config,dir
config.example.toml,file
config.py,file
config_validator.py,file
conftest.py,file
const.py,file
defaults.py,file
discord-release-notification.yml,file
docker-compose.yml,file
docker-deploy.sh,file
docker-entrypoint.sh,file
docs,dir
documentary,dir
en.json,file
exception.py,file
exceptions.py,file
ffmpeg_config.py,file
ffmpeg_detector.py,file
ffmpeg_diagnostics.py,file
ffmpeg_utils.py,file
file_utils.py,file
film_tv_narration,dir
fonts,dir
fonts_in_here.txt,file
frame_analysis.py,file
frame_analysis_models.py,file
frame_analysis_service.py,file
fun_asr_subtitle.py,file
generate_narration_script.py,file
generate_script_docu.py,file
generate_script_short.py,file
generate_short_summary.py,file
generate_video.py,file
i18n,dir
index-en.png,file
index-zh.png,file
index.html,file
jianying_draft_builder.py,file
jianying_task.py,file
llm,dir
llm.py,file
manager.py,file
material.py,file
merger_video.py,file
migration_adapter.py,file
models,dir
narration_copy.py,file
narration_generation.py,file
openai_base_url_security.py,file
openai_compatible_provider.py,file
plot_analysis.py,file
plot_extraction.py,file
project_version,file
prompts,dir
providers,dir
public,dir
pull_request_template.md,file
pyproject.toml,file
qwenvl_analyzer.py,file
registry.py,file
release-drafter.yml,file
requirements.txt,file
resource,dir
safe_areas,dir
schema.py,file
script_generation.py,file
script_generator.py,file
script_in_here.txt,file
script_matching.py,file
script_repair.py,file
script_service.py,file
script_settings.py,file
script_subtitle.py,file
scripts,dir
segment_planning.py,file
services,dir
settings.py,file
short_drama_editing,dir
short_drama_explanation.py,file
short_drama_narration,dir
short_drama_narration_validation.py,file
short_schema.py,file
song_in_here.txt,file
songs,dir
sonilo.py,file
srt,dir
srt_in_here.txt,file
state.py,file
step1_subtitle_analyzer_openai.py,file
step5_merge_script.py,file
subtitle.py,file
subtitle_analysis.py,file
subtitle_corrector.py,file
subtitle_merger.py,file
subtitle_safe_area_landscape.png,file
subtitle_safe_area_portrait.png,file
subtitle_settings.py,file
subtitle_text.py,file
subtitle_translator.py,file
system_settings.py,file
task.py,file
tavily_search.py,file
template.py,file
test_audio_settings_unittest.py,file
test_config_bootstrap_unittest.py,file
test_documentary_frame_analysis_service.py,file
test_doubaotts_tts_unittest.py,file
test_ffmpeg_detector_unittest.py,file
test_fun_asr_subtitle_unittest.py,file
test_generate_narration_script_documentary_unittest.py,file
test_generate_script_docu_unittest.py,file
test_generate_script_short_unittest.py,file
test_generate_short_summary_unittest.py,file
test_indextts2_tts_unittest.py,file
test_indextts_macos_tts_unittest.py,file
test_jianying_task_unittest.py,file
test_llm_service.py,file
test_merger_video_concat_unittest.py,file
test_multi_video_script_sources_unittest.py,file
test_openai_compat_unittest.py,file
test_openai_compatible_integration.py,file
test_script_service_documentary_unittest.py,file
test_script_subtitle_unittest.py,file
test_short_drama_narration_validation_unittest.py,file
test_sonilo_bgm_unittest.py,file
test_sonilo_sfx_unittest.py,file
test_streamlit_widget_session_state.py,file
test_subtitle_adapter_pipeline_unittest.py,file
test_subtitle_corrector_unittest.py,file
test_subtitle_settings_unittest.py,file
test_subtitle_translator_unittest.py,file
test_system_settings_unittest.py,file
test_task_subtitle_resolution_unittest.py,file
test_twelvelabs_provider_unittest.py,file
test_video_processor_documentary_unittest.py,file
test_voxcpm2_tts_unittest.py,file
test_voxcpm_tts_unittest.py,file
tests,dir
tools,dir
twelvelabs_provider.py,file
unified_service.py,file
update_script.py,file
upload_validation.py,file
utils,dir
utils.py,file
uv.lock,file
validators.py,file
video.py,file
video_in_here.txt,file
video_processor.py,file
video_service.py,file
video_settings.py,file
videos,dir
vision_analyzer.py,file
voice.py,file
webui,dir
webui.py,file
workflows,dir
youtube_service.py,file
zh.json,file
