name,type
.agents,dir
.claude,dir
.deepsource.toml,file
.editorconfig,file
.gitattributes,file
.githooks,dir
.github,dir
.gitignore,file
.vscode,dir
1024.png,file
128.png,file
16.png,file
2048.png,file
256.png,file
32.png,file
4096.png,file
512.png,file
64.png,file
8.png,file
AGENTS.md,file
AboutPage.axaml,file
AboutPage.axaml.cs,file
AboutPageViewModel.cs,file
AboutPages,dir
AboutWindow.axaml,file
AboutWindow.axaml.cs,file
AbstractOperation.cs,file
AbstractOperation_Auxiliaries.cs,file
AbstractPackageLoader.cs,file
AbstractPackagesPage.axaml,file
AbstractPackagesPage.axaml.cs,file
AbstractProcessOperation.cs,file
AccessibilityAnnouncementService.cs,file
Administrator.axaml,file
Administrator.axaml.cs,file
AdministratorViewModel.cs,file
App.axaml,file
App.axaml.cs,file
AppIcon.icon,dir
AppPaths.cs,file
AppPathsTests.cs,file
AppRestartHelper.cs,file
Apt.cs,file
AptPkgDetailsHelper.cs,file
AptPkgOperationHelper.cs,file
ArpRegistryHelper.cs,file
AssemblyInfo.cs,file
Assertions,dir
Assets,dir
AsyncCommand.cs,file
AutoUpdater.Helpers.cs,file
AutoUpdater.InstallerArguments.cs,file
AutoUpdaterTests.cs,file
AutoUpdatesDatabase.cs,file
AutoUpdatesDatabaseTests.cs,file
AutoUpdatesMigration.cs,file
AvaloniaAppHost.cs,file
AvaloniaAutoUpdater.cs,file
AvaloniaBootstrapper.cs,file
AvaloniaCliHandler.cs,file
AvaloniaOperationRegistry.cs,file
AvaloniaPackageOperationHelper.cs,file
Backup.axaml,file
Backup.axaml.cs,file
BackupViewModel.cs,file
BaseLogPage.axaml,file
BaseLogPage.axaml.cs,file
BaseLogPageViewModel.cs,file
BaseNuGet.cs,file
BaseNuGetDetailsHelper.cs,file
BasePkgDetailsHelper.cs,file
BasePkgOperationHelper.cs,file
BaseSourceHelper.cs,file
BaseView.cs,file
BrokerRequestBuilder.cs,file
BrokerRequestBuilderTests.cs,file
BuildNumber,file
Builders,dir
Bun,dir
Bun.cs,file
BunManagerTests.cs,file
BunPkgDetailsHelper.cs,file
BunPkgOperationHelper.cs,file
BundleImportFilter.cs,file
BundleImportFilterTests.cs,file
BundleSecurityReportDialog.axaml,file
BundleSecurityReportDialog.axaml.cs,file
ButtonActivationGuard.cs,file
ButtonCard.cs,file
CLAUDE.md,file
CLI.md,file
CLIHandlerTests.cs,file
CLSIDGuid.cs,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
COMDLG_FILTERSPEC.cs,file
CONTRIBUTING.md,file
Cargo.cs,file
CargoBinDirectoryTests.cs,file
CargoClientTests.cs,file
CargoJson.cs,file
CargoListParsing.cs,file
CargoListParsingTests.cs,file
CargoPkgDetailsHelper.cs,file
CargoPkgOperationHelper.cs,file
CheckboxButtonCard.cs,file
CheckboxCard.cs,file
Chocolatey,dir
Chocolatey.cs,file
ChocolateyDetailsHelper.cs,file
ChocolateyManagerTests.cs,file
ChocolateyPkgOperationHelper.cs,file
ChocolateySourceHelper.cs,file
ClassModel.cs,file
Classes,dir
ClassesDefinition.cs,file
ClientHelpers,dir
ClsidContext.cs,file
CodeDependencies.iss,file
ComboboxCard.cs,file
CommandInjectionSurfaceTests.cs,file
CommandLineReachabilityTests.cs,file
ConfirmationDialog.cs,file
Contributors.axaml,file
Contributors.axaml.cs,file
Contributors.cs,file
Contributors.list,file
ContributorsTests.cs,file
ContributorsViewModel.cs,file
Controls,dir
Converters,dir
CoreCredentialStore.cs,file
CoreData.cs,file
CoreTests.cs,file
CoreToolsJson.cs,file
CrashHandler.cs,file
CrashReportWindow.axaml,file
CrashReportWindow.axaml.cs,file
CratesIOClient.cs,file
CustomMessages.iss,file
DWMThreadHelper.cs,file
Data,dir
DesktopShortcutsDatabase.cs,file
DesktopShortcutsDatabaseTests.cs,file
DialogPages,dir
DirectionalSlideTransition.cs,file
Directory.Build.props,file
DiscardBundleChangesDialog.axaml.cs,file
DiscoverPackage.svg,file
DiscoverSoftwarePage.cs,file
DiscoverablePackagesLoader.cs,file
Dnf.cs,file
DnfPkgDetailsHelper.cs,file
DnfPkgOperationHelper.cs,file
DotNet.cs,file
DotNetDetailsHelper.cs,file
DotNetManagerTests.cs,file
DotNetPkgOperationHelper.cs,file
DownloadOperation.cs,file
Empty_inbox.png,file
Entitlements.plist,file
EntrancePageTransition.cs,file
Enums,dir
Enums.cs,file
Events,dir
Exceptions,dir
Experimental.axaml,file
Experimental.axaml.cs,file
ExperimentalViewModel.cs,file
Export-TranslationBoundaryAlignment.ps1,file
