name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.vscode,dir
01-goals-and-constraints.md,file
02-concepts-and-api.md,file
03-metadata-and-discovery.md,file
04-parameter-binding.md,file
05-il-emission-algorithm.md,file
06-callsite-integration.md,file
07-edge-cases-and-limits.md,file
08-refactor-plan.md,file
09-tests.md,file
AGENTS.md,file
AccessCache.cs,file
AccessTools.cs,file
AccessToolsClass.cs,file
AccessToolsExtensions.cs,file
ArgumentCases.cs,file
ArgumentPassing.md,file
Arguments.cs,file
AssemblyInfo.cs,file
Assets,dir
AttributeReversePatches.cs,file
AttributeReversePatchesWithTargetMethod.cs,file
Attributes.cs,file
AttributesClass.cs,file
BulkPatches.cs,file
ByteBuffer.cs,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CategoryPatches.cs,file
Code.cs,file
CodeInstruction.cs,file
CodeMatch.cs,file
CodeMatcher.cs,file
CodeMatcherClass.cs,file
CodeTranspiler.cs,file
CombinedPatchClass.cs,file
CombinedPatches.cs,file
DelegateTypeFactory.cs,file
Directory.Build.props,file
Directory.Build.targets,file
Documentation,dir
Documentation.csproj,file
DynamicArgumentPatches.cs,file
DynamicMethodPatches.cs,file
Emitter.cs,file
ExceptionBlock.cs,file
Exceptions.cs,file
Extensions.cs,file
Extras,dir
FUNDING.yml,file
FastAccess.cs,file
FaultBlockRewriter.cs,file
FileLog.cs,file
FinalizerPatchClasses.cs,file
FinalizerPatches.cs,file
ForwardingAttributes,dir
GenericsPatches.cs,file
GlobalSuppressions.cs,file
Harmony,dir
Harmony.afphoto,file
Harmony.cs,file
Harmony.projitems,file
Harmony.shproj,file
Harmony.sln,file
HarmonyException.cs,file
HarmonyLib.AccessTools.FieldRef-1.html,file
HarmonyLib.AccessTools.FieldRef-2.html,file
HarmonyLib.AccessTools.StructFieldRef-2.html,file
HarmonyLib.AccessTools.html,file
HarmonyLib.AccessToolsExtensions.html,file
HarmonyLib.ArgumentType.html,file
HarmonyLib.Code.html,file
HarmonyLib.CodeInstruction.html,file
HarmonyLib.CodeInstructionExtensions.html,file
HarmonyLib.CodeInstructionsExtensions.html,file
HarmonyLib.CodeMatch.html,file
HarmonyLib.CodeMatcher.ErrorHandler.html,file
HarmonyLib.CodeMatcher.html,file
HarmonyLib.CollectionExtensions.html,file
HarmonyLib.DelegateTypeFactory.html,file
HarmonyLib.ExceptionBlock.html,file
HarmonyLib.ExceptionBlockType.html,file
HarmonyLib.FastAccess.html,file
HarmonyLib.FastInvokeHandler.html,file
HarmonyLib.FileLog.html,file
HarmonyLib.GeneralExtensions.html,file
HarmonyLib.Harmony.html,file
HarmonyLib.HarmonyAfter.html,file
HarmonyLib.HarmonyArgument.html,file
HarmonyLib.HarmonyAttribute.html,file
HarmonyLib.HarmonyBefore.html,file
HarmonyLib.HarmonyCleanup.html,file
HarmonyLib.HarmonyDebug.html,file
HarmonyLib.HarmonyDelegate.html,file
HarmonyLib.HarmonyException.html,file
HarmonyLib.HarmonyFinalizer.html,file
HarmonyLib.HarmonyMethod.html,file
HarmonyLib.HarmonyMethodExtensions.html,file
HarmonyLib.HarmonyPatch.html,file
HarmonyLib.HarmonyPatchAll.html,file
HarmonyLib.HarmonyPatchCategory.html,file
HarmonyLib.HarmonyPatchType.html,file
HarmonyLib.HarmonyPostfix.html,file
HarmonyLib.HarmonyPrefix.html,file
HarmonyLib.HarmonyPrepare.html,file
HarmonyLib.HarmonyPriority.html,file
HarmonyLib.HarmonyReversePatch.html,file
HarmonyLib.HarmonyReversePatchType.html,file
HarmonyLib.HarmonyTargetMethod.html,file
HarmonyLib.HarmonyTargetMethods.html,file
HarmonyLib.HarmonyTranspiler.html,file
HarmonyLib.InnerMethod.html,file
HarmonyLib.InstantiationHandler-1.html,file
HarmonyLib.MethodBaseExtensions.html,file
HarmonyLib.MethodDispatchType.html,file
HarmonyLib.MethodInvoker.html,file
HarmonyLib.MethodType.html,file
HarmonyLib.Patch.html,file
HarmonyLib.PatchClassProcessor.html,file
HarmonyLib.PatchInfo.html,file
HarmonyLib.PatchProcessor.html,file
HarmonyLib.Patches.html,file
HarmonyLib.Priority.html,file
HarmonyLib.RefResult-1.html,file
