name,type
.env.defaults,file
.github,dir
.gitignore,file
.idea,dir
.npmrc,file
.nvmrc,file
.oxfmtrc.json,file
.oxlintrc.json,file
.travis.yml,file
.yarnrc.yml,file
1-package-build-failure---inaccurate-sizes.md,file
2-package-recommendation.yml,file
3-feature-request---improvement.md,file
4-bug_report.md,file
49-haproxy.conf,file
AGENTS.md,file
AnalysisCancellation.kt,file
AndroidAarClassfileAnalyzer.kt,file
AndroidDexAnalyzer.kt,file
AndroidDexAnalyzerTest.kt,file
AndroidPreflightAnalyzer.kt,file
AndroidPreflightAnalyzerTest.kt,file
AnnouncementBanner,dir
AnnouncementBanner.scss,file
AnnouncementBanner.tsx,file
ArchiveAnalysisPolicy.kt,file
Article.tsx,file
AutocompleteInput,dir
AutocompleteInput.scss,file
AutocompleteInput.tsx,file
AutocompleteInputBox,dir
AutocompleteInputBox.scss,file
AutocompleteInputBox.tsx,file
BarGraph,dir
BarGraph.scss,file
BarGraph.tsx,file
BarVersion,dir
BarVersion.scss,file
BarVersion.tsx,file
BlogLayout,dir
BlogLayout.scss,file
BlogLayout.tsx,file
BrandLogo.tsx,file
BuildProgressIndicator,dir
BuildProgressIndicator.scss,file
BuildProgressIndicator.tsx,file
BuildService.ts,file
Button.tsx,file
CONTRIBUTING.md,file
CarbonAd,dir
CarbonAd.tsx,file
Checkbox.tsx,file
ComparePage.scss,file
ComparePage.tsx,file
ContentfulProvider.tsx,file
CustomError.ts,file
ExportAnalysisSection,dir
ExportAnalysisSection.scss,file
ExportAnalysisSection.tsx,file
FUNDING.yml,file
GradleResolverClient.kt,file
Header,dir
Header.tsx,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
IconButton.tsx,file
Icons,dir
InterLinksSection,dir
InterLinksSection.scss,file
InterLinksSection.tsx,file
InterLinksSectionCard,dir
InterLinksSectionCard.scss,file
InterLinksSectionCard.tsx,file
JAVASCRIPT-JVM-CONCEPTS.md,file
JarArchiveAnalyzer.kt,file
JarArchiveAnalyzerTest.kt,file
JarClassfileAnalyzer.kt,file
JarClassfileAnalyzerTest.kt,file
JavaApiCompatibilityTest.java,file
JavaScriptPackageAnalysisAdapter.ts,file
JumpingDots,dir
JumpingDots.scss,file
JumpingDots.tsx,file
JvmPackageBuildStatsCli.kt,file
JvmPackageBuildStatsCliTest.kt,file
JvmRuntimeResolutionTask.kt,file
JvmRuntimeResolverPlugin.kt,file
JvmRuntimeResolverPluginTest.kt,file
KotlinVisibilityFixtures.kt,file
LICENSE,file
Layout,dir
Layout.scss,file
Layout.tsx,file
Logger.ts,file
Main.kt,file
MavenCoordinate.kt,file
MavenCoordinateTest.kt,file
McpNavPopup,dir
McpNavPopup.tsx,file
MemoryDiagnostics.ts,file
MetaTags.tsx,file
NetworkTree,dir
NetworkTree.scss,file
NetworkTree.tsx,file
PackageAnalysisGateway.ts,file
PackageBuildStatsAnalyzer.kt,file
PackageBuildStatsAnalyzerTest.kt,file
PackageBuildStatsConfig.kt,file
PageNav,dir
PageNav.scss,file
PageNav.tsx,file
Popover.tsx,file
Post.tsx,file
ProgressHex,dir
ProgressHex.scss,file
ProgressHex.tsx,file
Queue.test.ts,file
Queue.ts,file
QuickStatsBar,dir
QuickStatsBar.scss,file
QuickStatsBar.tsx,file
README.md,file
RELEASING.md,file
ResolverPluginClasspathAnchor.kt,file
ResultJson.kt,file
ResultJsonTest.kt,file
ResultLayout,dir
ResultLayout.scss,file
ResultLayout.tsx,file
ResultModels.kt,file
ResultPage.scss,file
ResultPage.tsx,file
SKILL.md,file
Scan.scss,file
Scan.tsx,file
ScanResults.scss,file
ScanResults.tsx,file
SearchIcon.tsx,file
Separator.tsx,file
SideEffectIcon.scss,file
SideEffectIcon.tsx,file
SimilarPackageCard,dir
SimilarPackageCard.scss,file
SimilarPackageCard.tsx,file
SimilarPackagesSection,dir
SimilarPackagesSection.scss,file
SimilarPackagesSection.tsx,file
Stat,dir
Stat.scss,file
Stat.tsx,file
SuggestionItem.tsx,file
TerminalRenderer.kt,file
ThemeToggle,dir
ThemeToggle.module.scss,file
ThemeToggle.tsx,file
ToggleGroup.tsx,file
Tooltip.tsx,file
TreePage.scss,file
TreePage.tsx,file
TreeShakeIcon.scss,file
TreeShakeIcon.tsx,file
Treemap,dir
Treemap.tsx,file
TreemapSection.tsx,file
TreemapSquare.tsx,file
Warning,dir
Warning.scss,file
Warning.tsx,file
[...packageString],dir
__tests__,dir
__ui.page.tsx,file
__ui.scss,file
_app.page.tsx,file
_document.page.tsx,file
agentDiscovery.ts,file
agents,dir
amplitude.d.ts,file
amplitude.ts,file
analysis,dir
analytics.md,file
analytics.test.ts,file
analytics.ts,file
android-chrome-192x192.png,file
android-chrome-256x256.png,file
api,dir
api.test.ts,file
api.ts,file
app.page.ts,file
apple-touch-icon.png,file
approve-renovate.yml,file
archive,dir
archive-analyzer,dir
assets,dir
base.scss,file
bin,dir
blacklist-error,dir
blockBlacklist.middleware.ts,file
blog,dir
browserconfig.xml,file
build-cancellation.test.ts,file
build-error,dir
build-progress-indicator.test.ts,file
build-service,dir
build-service-unavailable.test.ts,file
build.gradle.kts,file
build.middleware.ts,file
buildMissRateLimit.middleware.ts,file
bundlephobia,dir
bundlephobia.conf,file
cache-service,dir
cache.utils.ts,file
cacheService.ts,file
cachedResponse.middleware.ts,file
cancellation-error.test.ts,file
check-recommendation-changes.mjs,file
ci.yml,file
classfile,dir
classfile-analyzer,dir
cleanup-old-keys.ts,file
cli,dir
client,dir
clients,dir
cloudflare-networks.lst,file
colors.scss,file
colors.ts,file
com,dir
common.utils.ts,file
compare,dir
components,dir
config,dir
config.ts,file
config.yml,file
context.middleware.ts,file
contracts.ts,file
core,dir
cron,dir
data,dir
date-time.ts,file
declarations.d.ts,file
dependency.svg,file
digital-ocean-logo.svg,file
digital-ocean-partnership.page.tsx,file
docs,dir
draw.utils.ts,file
e2e,dir
empty-box.svg,file
entry-point-error,dir
error-middleware.test.ts,file
error.middleware.ts,file
errors-cache.test.ts,file
errors.ts,file
exports-size.middleware.ts,file
exports.middleware.ts,file
exportsSizes.middleware.ts,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
firebase.utils.ts,file
fixtures,dir
fixtures.ts,file
generate-sitemap.ts,file
generate-top-packages.ts,file
generateImg.middleware.ts,file
getResults.ts,file
git-logo.svg,file
github-logo.svg,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.lockfile,file
gradle.properties,file
gradlew,file
gradlew.bat,file
haproxy,dir
haproxy,file
haproxy-logrotate,file
haproxy.cfg,file
haproxy.service.d,dir
heart.svg,file
home.page.ts,file
hooks,dir
index.js,file
index.page.tsx,file
index.scss,file
index.ts,file
info.svg,file
init.ts,file
instructions,dir
java,dir
javascript,dir
javascript.ts,file
jest.config.js,file
jsonCache.middleware.ts,file
jvm,dir
jvm-package-build-stats,dir
jvm-release.yml,file
keys.ts,file
koa-app.d.ts,file
kotlin,dir
language-domain.ts,file
language-foundation.test.ts,file
languages,dir
layout-recent-searches.test.ts,file
legacyErrorMapper.ts,file
logrotate,dir
main,dir
manifest.json,file
markdown.ts,file
mcp,dir
memory-diagnostics.cjs,file
memory-diagnostics.test.ts,file
middlewares,dir
missing-dependency-error,dir
mixins.scss,file
model,dir
mstile-150x150.png,file
next.config.js,file
nodemon.json,file
npm-logo.svg,file
open-search-description.xml,file
openai.yaml,file
openapi.json,file
operations,dir
package,dir
package-analysis-gateway.test.ts,file
package-analysis.spec.ts,file
package-domain.ts,file
package-recommendation-code-review,dir
package-recommendations.instructions.md,file
package-recommendations.yml,file
package-route.ts,file
package-size.middleware.ts,file
package.json,file
package.page.ts,file
packages.ts,file
pages,dir
playwright.config.ts,file
plus.svg,file
populate-v3.ts,file
prettier.xml,file
process.yml,file
production-screens.spec.ts,file
progress-hex-timeline.ts,file
public,dir
random-js-file.js,file
rateLimit.middleware.ts,file
react-contentful.d.ts,file
rebuild.utils.ts,file
recommendation-quality.mjs,file
recommendation-quality.test.mjs,file
registry.ts,file
remoteClient.ts,file
renovate.json,file
request-memory-metrics.test.ts,file
request-priority.test.ts,file
requestLogger.middleware.ts,file
resolvePackage.middleware.ts,file
resolver,dir
results,dir
robots.txt,file
rsyslog,dir
safari-pinned-tab.svg,file
scan,dir
scan-results,dir
scan-results.page.ts,file
scan.page.ts,file
scan.spec.ts,file
scanBlacklist.ts,file
scan_default.png,file
scan_fetched_list.png,file
scan_url_input_error.png,file
scan_url_input_examples.png,file
screenshots,dir
scripts,dir
semantics.scss,file
serializeError.js,file
server,dir
server-utils.test.ts,file
server.utils.ts,file
settings.gradle.kts,file
side-effect.svg,file
similar-packages,dir
similarPackages.middleware.ts,file
site-logo.svg,file
sitemap.xml,file
skills,dir
squarify.ts,file
src,dir
statsd.middleware.ts,file
storage.ts,file
stress-test.sh,file
stylesheets,dir
systemd,dir
test,dir
test-data,dir
test-packages,dir
test.ts,file
theme.scss,file
tree,dir
tree-shake.svg,file
triage-package-recommendation.mjs,file
tsconfig.json,file
tsconfig.server.json,file
tsconfig.typecheck.json,file
types,dir
types.ts,file
ui,dir
ui.scss,file
updateHistoricalData.ts,file
useAutocompleteInput.ts,file
useFontSize.ts,file
useTheme.ts,file
utils,dir
utils.test.ts,file
validate-process-config.test.ts,file
validate-process-config.ts,file
variables.scss,file
worker.js,file
worker.ts,file
workflows,dir
wrapper,dir
yarn.lock,file
