name,type
.devcontainer,dir
.gitattributes,file
.github,dir
.gitignore,file
.markdownlint.yaml,file
.markdownlintignore,file
.spellcheck.yml,file
.typos.toml,file
.vscode,dir
CODEOWNERS,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Dockerfile,file
FiraSans-LICENSE.txt,file
FiraSans-Medium.woff2,file
FiraSans-Regular.woff2,file
Forc.lock,file
Forc.toml,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE-APACHE.txt,file
LICENSE-MIT.txt,file
NanumBarunGothic-LICENSE.txt,file
NanumBarunGothic.ttf.woff2,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
SUMMARY.md,file
SourceCodePro-It.ttf.woff2,file
SourceCodePro-LICENSE.txt,file
SourceCodePro-Regular.ttf.woff2,file
SourceCodePro-Semibold.ttf.woff2,file
SourceSerif4-Bold.ttf.woff2,file
SourceSerif4-It.ttf.woff2,file
SourceSerif4-LICENSE.md,file
SourceSerif4-Regular.ttf.woff2,file
a.sw,file
a_dependency,dir
a_dependency.sw,file
a_module.sw,file
abi,dir
abi.rs,file
abi.sw,file
abi_associated_const_access,dir
abi_associated_const_access_with_impl_in_contract,dir
abi_associated_const_missing_impl,dir
abi_associated_const_missing_type_ascription,dir
abi_associated_const_multiple_same_name,dir
abi_cast.rs,file
abi_cast_nested_method,dir
abi_decl,dir
abi_encoding.rs,file
abi_fallback_multiple,dir
abi_fallback_on_scripts,dir
abi_fallback_with_parameters,dir
abi_fn_params,dir
abi_generation,dir
abi_impl.rs,file
abi_impl_arity_mismatch,dir
abi_impl_method_duplicate,dir
abi_impl_method_shadows_interface_method,dir
abi_impl_methods_callable,dir
abi_impl_methods_in_json_abi,dir
abi_impl_pub_fn,dir
abi_impl_purity_mismatch,dir
abi_method_signature_mismatch,dir
abi_name_attr.sw,file
abi_pub_fn_interface,dir
abi_pub_fn_method,dir
abi_pure_calls_impure,dir
abi_ref_mut,dir
abi_str.rs,file
abi_superabis,dir
abi_supertrait_method_call,dir
abi_supertraits,dir
abi_with_alias,dir
abi_with_associated_constant,dir
abi_with_generic_types,dir
abi_with_same_name_types,dir
abi_with_tuples,dir
abi_with_tuples_contract,dir
abort_control_flow_bad,dir
abort_control_flow_good,dir
abstract.rs,file
abstract_instruction_set.rs,file
access-control,dir
access_control.md,file
add.rs,file
add.sw,file
addr2line.rs,file
addr_of,dir
addr_of.sw,file
address,dir
address-or-contract.md,file
address.md,file
address.sw,file
adt_tests.sw,file
advanced,dir
advanced-concepts,dir
advanced_storage.md,file
advanced_storage_variables,dir
advanced_types.md,file
aggr_indexing,dir
aggr_indexing.sw,file
alias.sw,file
alias_lib,dir
alias_type_ascription,dir
alias_type_ascription_generic,dir
alias_unused,dir
aliased_imports,dir
aliases,dir
all_paths_return,dir
alloc.sw,file
alloc_,dir
allocated.rs,file
allocated_abstract_instruction_set.rs,file
allocated_ops.rs,file
allow.md,file
allow_attr.sw,file
allow_dead_code,dir
alpha.sw,file
alt_bn128.sw,file
analyses.rs,file
analysis,dir
analysis.rs,file
analyze_return_paths.rs,file
annotated.rs,file
annotation_style,dir
annotations,dir
annotations.md,file
arg_demotion.rs,file
arg_demotion_inline,dir
arg_mutability_tagger.rs,file
arg_ref_mut_return_by_value,dir
args_on_stack,dir
arith_binop_intrinsics.sw,file
arith_overflow,dir
array,dir
array_basics,dir
array_conversions,dir
array_conversions.sw,file
array_generics,dir
array_init_almost_0s.sw,file
array_invalid_index_type,dir
array_of_structs_abi,dir
array_of_structs_caller,dir
array_of_structs_contract,dir
array_oob_const_index,dir
array_oob_reassignment,dir
array_oob_variable_index,dir
array_repeat,dir
array_simple.sw,file
array_wrong_elements_types,dir
arrays,dir
arrays.md,file
asm,dir
asm.rs,file
asm_assign_to_initialized_reg,dir
asm_block.ir,file
asm_block.ir.snap,file
asm_block.rs,file
asm_block.sw,file
asm_builder.rs,file
asm_disallowed_opcodes,dir
asm_empty_block,dir
asm_expr_basic,dir
asm_generation,dir
asm_lang,dir
asm_missing_return,dir
asm_patch,dir
asm_read_from_uninitialized_reg,dir
asm_return_tuple_pointer,dir
asm_should_not_have_return,dir
asm_uninitialized_register_shadows_item,dir
asm_unrecognized_opcode,dir
asm_without_return,dir
assembly.md,file
assert,dir
assert-eq.md,file
assert-ne.md,file
assert.md,file
assert.sw,file
assertions,dir
asset,dir
asset.sw,file
asset_id,dir
asset_id.sw,file
asset_id_no_contract,dir
asset_operations,dir
asset_ops,dir
asset_ops_test,dir
assign_to_field_of_non_mutable_struct,dir
assignable.rs,file
associated-consts,dir
associated-function.md,file
associated-types,dir
