name,type
.gitattributes,file
.github,dir
.gitignore,file
.mailmap,file
.pre-commit-config.yaml,file
.python-version,file
2024-10-16_litqa2-splits.json5,file
CITATION.cff,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
TestLitQAEvaluation.test_from_question[didnt-match-and-llm-has-innate-knowledge].yaml,file
TestLitQAEvaluation.test_from_question[didnt-match-and-no-llm-innate-knowledge].yaml,file
TestLitQAEvaluation.test_from_question[empty-answer1].yaml,file
TestLitQAEvaluation.test_from_question[empty-answer2].yaml,file
TestLitQAEvaluation.test_from_question[empty-answer3].yaml,file
TestLitQAEvaluation.test_from_question[matched-correct-option].yaml,file
TestLitQAEvaluation.test_from_question[matched-incorrect-option].yaml,file
TestLitQAEvaluation.test_from_question[matched-several-options].yaml,file
TestLitQAEvaluation.test_from_question[matched-unsure-option].yaml,file
TestLiteLLMModel.test_max_token_truncation[with-router].yaml,file
TestLiteLLMModel.test_max_token_truncation[without-router].yaml,file
TestLiteLLMModel.test_run_prompt[with-router].yaml,file
TestLiteLLMModel.test_run_prompt[without-router].yaml,file
TestTaskDataset.test_tool_failure.yaml,file
__init__.py,file
_ldp_shims.py,file
agents,dir
bates.txt,file
build.yml,file
cassettes,dir
client_data,dir
client_models.py,file
clients,dir
configs,dir
conftest.py,file
contracrow.json,file
contrib,dir
core.py,file
crossref.py,file
debug.json,file
docs,dir
docs.py,file
empty.txt,file
env.py,file
exceptions.py,file
fast.json,file
flag_day.html,file
helpers.py,file
high_quality.json,file
journal_quality.csv,file
journal_quality.py,file
litqa.py,file
llms.py,file
main.py,file
models.py,file
obama.txt,file
openalex.py,file
paper.pdf,file
paperqa,dir
paths.py,file
prompts.py,file
py.typed,file
pyproject.toml,file
readers.py,file
renovate.json5,file
retractions.py,file
search.py,file
semantic_scholar.py,file
settings.py,file
stub_data,dir
stub_manifest.csv,file
stub_retractions.csv,file
task.py,file
test_agents.py,file
test_arxiv_doi_is_used_when_available.yaml,file
test_author_matching.yaml,file
test_bad_dois.yaml,file
test_bad_titles.yaml,file
test_bulk_doi_search.yaml,file
test_bulk_title_search.yaml,file
test_cli.py,file
test_clients.py,file
test_configs.py,file
test_crossref_journalquality_fields_filtering.yaml,file
test_crossref_retraction_status.yaml,file
test_docs_lifecycle.yaml,file
test_doi_search[paper_attributes0].yaml,file
test_doi_search[paper_attributes1].yaml,file
test_doi_search[paper_attributes2].yaml,file
test_ensure_sequential_run.yaml,file
test_ensure_sequential_run_early_stop.yaml,file
test_litqa.py,file
test_minimal_fields_filtering.yaml,file
test_odd_client_requests.yaml,file
test_paperqa.py,file
test_partitioning_fn_docs[False].yaml,file
test_partitioning_fn_docs[True].yaml,file
test_partly_embedded_texts[False].yaml,file
test_partly_embedded_texts[True].yaml,file
test_pdf_reader_match_doc_details.yaml,file
test_s2_only_fields_filtering.yaml,file
test_task.py,file
test_title_search[paper_attributes0].yaml,file
test_title_search[paper_attributes1].yaml,file
test_title_search[paper_attributes2].yaml,file
tests,dir
tests.yml,file
tier1_limits.json,file
tier2_limits.json,file
tier3_limits.json,file
tier4_limits.json,file
tier5_limits.json,file
tools.py,file
types.py,file
unpaywall.py,file
utils.py,file
uv.lock,file
wikicrow.json,file
workflows,dir
zotero.py,file
