name,type
.gitignore,file
000-default.conf,file
AI,dir
CONTRIBUTING.md,file
Dockerfile,file
GoInterface.java,file
KubernetesSeedProvider.java,file
KubernetesSeedProviderTest.java,file
LICENSE,file
MAINTENANCE.md,file
Makefile,file
OWNERS,file
README.md,file
Readme.md,file
SECURITY.md,file
SECURITY_CONTACTS,file
_archived,dir
account-specified-hdd,dir
admin-pod.yaml,file
admin-service.yaml,file
all-in-one,dir
auto-reload-nginx.sh,file
aws-ebs-web.yaml,file
aws-ebs.yaml,file
aws_ebs,dir
azure-2.yaml,file
azure-pv.yaml,file
azure-pvc.yaml,file
azure-secret.yaml,file
azure.yaml,file
azure_disk,dir
azure_file,dir
backend,dir
be.yaml,file
bindings.yaml,file
blob-based-disk,dir
build.sh,file
cassandra,dir
cassandra-seed.h,file
cassandra-service.yaml,file
cassandra-statefulset.yaml,file
cassandra.yaml,file
ceph-secret-admin.yaml,file
ceph-secret-user.yaml,file
ceph-secret.yaml,file
cephfs,dir
cephfs-with-secret.yaml,file
cephfs.yaml,file
chap-secret.yaml,file
cinder,dir
cinder-storage-class.yaml,file
cinder-web.yaml,file
claim,dir
claim1.json,file
cleanup.sh,file
client.py,file
cloud-controller-manager,dir
cluster-dns,dir
cluster.cnf,file
cockroachdb,dir
cockroachdb-statefulset.yaml,file
code-of-conduct.md,file
config-to-secret.sh,file
configure.sh,file
controllers.js,file
cpu-manager,dir
create.sh,file
create_test_table.sql,file
databases,dir
dedicated-hdd,dir
default.conf,file
demo.sh,file
deploy,dir
deploy.sh,file
deployment.yaml,file
deployment.yml,file
dns-backend-rc.yaml,file
dns-backend-service.yaml,file
dns-frontend-pod.yaml,file
doc.go,file
docker-entrypoint.sh,file
dockerbase,dir
driver-service.yaml,file
ds.yaml,file
dummy,file
dummy-attachable,file
elasticsearch,dir
env.sh,file
es-client-rc.yaml,file
es-data-rc.yaml,file
es-discovery-svc.yaml,file
es-master-rc.yaml,file
es-rc.yaml,file
es-svc.yaml,file
etcd-controller-template.yaml,file
etcd-controller.yaml,file
etcd-discovery-controller.yaml,file
etcd-discovery-service.yaml,file
etcd-down.sh,file
etcd-service-template.yaml,file
etcd-service.yaml,file
etcd-up.sh,file
example-pod.yaml,file
examples_test.go,file
exclusive-1.yaml,file
exclusive-2.yaml,file
exclusive-3.yaml,file
exclusive-4.yaml,file
expansions,dir
explorer,dir
explorer.go,file
fc.yaml,file
fibre_channel,dir
files,dir
flexvolume,dir
flocker,dir
flocker-pod-with-rc.yml,file
flocker-pod.yml,file
frontend,dir
frontend-controller.yaml,file
frontend-deployment.yaml,file
frontend-service.yaml,file
frontend.yaml,file
gce-pd.yaml,file
gen-pod.sh,file
glusterfs,dir
glusterfs-endpoints.yaml,file
glusterfs-pod.yaml,file
glusterfs-secret.yaml,file
glusterfs-service.yaml,file
glusterfs-storageclass.yaml,file
go,dir
gpu-dcgm-exporter-service-generic.yaml,file
gpu-dcgm-exporter-service-gke.yaml,file
gpu-horizontal-pod-autoscaler.yaml,file
gpu-hpa.md,file
gpu-service-monitor-generic.yaml,file
gpu-service-monitor-gke.yaml,file
guestbook,dir
guestbook-all-in-one.yaml,file
guestbook-controller.yaml,file
guestbook-down.sh,file
guestbook-go,dir
guestbook-page.png,file
guestbook-service.yaml,file
guestbook-up.sh,file
guestbook.php,file
guidelines.md,file
hazelcast,dir
hazelcast-deployment.yaml,file
hazelcast-service.yaml,file
horizontal-pod-autoscaler.yaml,file
hpa,dir
https-nginx,dir
image,dir
images,dir
index.html,file
index2.html,file
ingress.yaml,file
io,dir
iscsi,dir
iscsi-chap.yaml,file
iscsi.yaml,file
java,dir
javaee,dir
javaweb-2.yaml,file
javaweb-tomcat-sidecar,dir
javaweb.yaml,file
job,dir
jvm.options,file
k8s,dir
kubernetes-cassandra.jar,file
legacy,dir
logback-test.xml,file
logback.xml,file
lvm,file
main,dir
main.go,file
make_secret.go,file
managed-disk,dir
managed-hdd,dir
managed-ssd,dir
meteor,dir
meteor-controller.json,file
meteor-service.json,file
minikube.sh,file
minio,dir
minio-distributed-headless-service.yaml,file
minio-distributed-service.yaml,file
minio-distributed-statefulset.yaml,file
minio-standalone-deployment.yaml,file
minio-standalone-pvc.yaml,file
minio-standalone-service.yaml,file
model-serving-tensorflow,dir
mongo-controller.yaml,file
mongo-pod.json,file
mongo-service.json,file
mongo-service.yaml,file
my.cnf,file
mysql-cinder-pd,dir
mysql-galera,dir
mysql-pod.yaml,file
mysql-service.yaml,file
mysql.yaml,file
namespace-dev.yaml,file
namespace-prod.yaml,file
namespace-spark-cluster.yaml,file
newrelic,dir
newrelic-config-template.yaml,file
newrelic-config.yaml,file
newrelic-daemonset.yaml,file
newrelic-infra-daemonset.yaml,file
newrelic-infrastructure,dir
nfs,dir
nfs,file
nfs-busybox-deployment.yaml,file
nfs-data,dir
nfs-pv.png,file
nfs-pv.yaml,file
nfs-pvc.yaml,file
nfs-server-azure-pv.yaml,file
nfs-server-cdk-pv.yaml,file
nfs-server-deployment.yaml,file
nfs-server-gce-pv.yaml,file
nfs-server-service.yaml,file
nfs-web-deployment.yaml,file
nfs-web-service.yaml,file
nginx-app.yaml,file
nginx-dummy-attachable.yaml,file
nginx-dummy.yaml,file
