name,type
.devcontainer,dir
.editorconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.gitlab-ci.yml,file
.gitmodules,file
.travis.yml,file
.vscode,dir
.well-known,dir
404.html,file
AddHost_laravel.png,file
BuildDeploymentConnection.png,file
BuildDeploymentConnectionMappings.png,file
BuildDeploymentDebugger.png,file
CHANGELOG.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Caddyfile,file
Connection.png,file
ConnectionData.png,file
ConnectionSSH.png,file
ConnectionSSHAuth.png,file
DOCUMENTATION,dir
DebugRemoteOn.png,file
Dockerfile,file
Dockerfile.controller,file
Dockerfile.engine,file
Dockerfile.user,file
EditRunConfigurationRemoteExampleTestDebug.png,file
EditRunConfigurationRemoteWebDebug.png,file
FUNDING.yml,file
ISSUE_TEMPLATE.md,file
Jenkinsfile,file
KiTTY,dir
LICENSE,file
LICENSE.md,file
LangsPHPDebug.png,file
LangsPHPInterpreters.png,file
LangsPHPPHPUnit.png,file
LangsPHPServers.png,file
PHPStorm,dir
PULL_REQUEST_TEMPLATE.md,file
README-zh.md,file
README.md,file
RemoteDebuggingSuccess.png,file
RemoteHost.png,file
RemoteTestDebuggingSuccess.png,file
RemoteWebDebuggingSuccess.png,file
Session.png,file
Settings,dir
SimpleHostsEditor,dir
Terminal.png,file
TerminalKeyboard.png,file
TerminalShell.png,file
Window.png,file
WindowAppearance.png,file
WindowsFirewallAllowedApps.png,file
WindowsHyperVManager.png,file
__list.html,file
_default,dir
acme.json,file
adminer,dir
ads.txt,file
aerospike,dir
aerospike.ini,file
aliases.sh,file
apache2,dir
app.conf.example,file
application.css,file
application.js,file
archetypes,dir
auth.json,file
authlist.conf,file
aws-eb-cli,dir
beanstalkd,dir
beanstalkd-console,dir
caddy,dir
cassandra,dir
certbot,dir
composer.json,file
config,dir
config.json,file
config.php,file
config.toml,file
configuration,dir
confluence.conf.example,file
content,dir
contributing,dir
couchdb,dir
createdb.sh.example,file
createdb.sql.example,file
crontab,dir
custom-style.css,file
debugConfiguration.png,file
default.apache.conf,file
default.conf,file
default.md,file
default.vcl,file
devcontainer.example.json,file
docker-compose.sync.yml,file
docker-compose.yml,file
docker-entrypoint-initdb.d,dir
docker-registry,dir
docker-sync.yml,file
docker-web-ui,dir
documentation,dir
documentation-button.png,file
drawer.html,file
elasticsearch,dir
env-example,file
favicon.ico,file
fonts,dir
footer.html,file
footer_js.html,file
functions.bats,file
gearman,dir
getting-started,dir
gitlab,dir
grafana,dir
graylog,dir
graylog.conf,file
guides,dir
haproxy,dir
head.html,file
header.html,file
help,dir
hhvm,dir
highlight,dir
highlight.css,file
home-page-images,dir
hosts.png,file
hugo-material-docs,dir
icon.eot,file
icon.svg,file
icon.ttf,file
icon.woff,file
ide-codiad,dir
ide-icecoder,dir
ide-theia,dir
ide-webide,dir
images,dir
index.html,file
index.md,file
init.groovy,file
init_confluence_db.sh,file
init_gitlab_db.sh,file
init_jupyterhub_db.sh,file
init_sonarqube_db.sh,file
insecure_id_rsa,file
insecure_id_rsa.ppk,file
insecure_id_rsa.pub,file
install-plugins,dir
install-plugins.bats,file
install-plugins.sh,file
introduction,dir
ipcontroller-client.json,file
ipcontroller-engine.json,file
ipython,dir
javascripts,dir
jenkins,dir
jenkins-support,file
jenkins.sh,file
jenkins_home,dir
join-us.png,file
jupyterhub,dir
jupyterhub_config.py,file
kibana,dir
laradock,file
laradock-logo.jpg,file
laravel-echo-server,dir
laravel-echo-server.json,file
laravel-horizon,dir
laravel-horizon.conf.example,file
laravel-scheduler.conf.example,file
laravel-worker.conf.example,file
laravel.conf.example,file
laravel.ini,file
layouts,dir
letsencrypt,dir
license,dir
linux,dir
log4j2.xml,file
logo.png,file
logrotate,dir
logs,dir
logstash,dir
logstash.yml,file
maildev,dir
mailhog,dir
manticore,dir
mariadb,dir
mc,dir
memcached,dir
minio,dir
modernizr.js,file
mongo,dir
mongo-webui,dir
mosquitto,dir
mosquitto.conf,file
mssql,dir
my.cnf,file
mysql,dir
mysql.ini,file
nav.html,file
nav_link.html,file
neo4j,dir
nginx,dir
nginx,file
nginx.conf,file
note.html,file
opcache.ini,file
package.json,file
palettes.css,file
partials,dir
percona,dir
phalcon.ini,file
photos,dir
php-fpm,dir
php-worker,dir
php5.6.ini,file
php7.0.ini,file
php7.1.ini,file
php7.2.ini,file
php7.3.ini,file
php7.4.ini,file
phpmyadmin,dir
pipeline,dir
plugins,dir
plugins.sh,file
plugins.txt,file
portainer,dir
postgres,dir
postgres-postgis,dir
publish.sh,file
rabbitmq,dir
redis,dir
redis-cluster,dir
redis-webui,dir
redis.conf,file
related-projects,dir
rethinkdb,dir
run-certbot.sh,file
runtime.bats,file
sample.conf.example,file
selenium,dir
server.ini,file
serverConfiguration.png,file
settings.json,file
shortcodes,dir
single.html,file
sites,dir
solr,dir
sonarqube,dir
sources.sh,file
sphinx.conf,file
ssl,dir
start-notebook.sh,file
start-singleuser.sh,file
start.sh,file
startup.sh,file
static,dir
stylesheets,dir
supervisord.conf,file
supervisord.d,dir
symfony.conf.example,file
sync.sh,file
temporary.css,file
test_helpers.bash,file
tests,dir
theme.toml,file
themes,dir
thumbor,dir
traefik,dir
traefik.toml,file
travis-build.sh,file
update,dir
update-official-library.sh,file
upgrade-plugins,dir
userlist,file
varnish,dir
vhost.conf,file
warning.html,file
workspace,dir
xdebug,file
xdebug.ini,file
xhprof.ini,file
xlaravel.pool.conf,file
zookeeper,dir
