name,type
.coderabbit.yaml,file
.dependency-cruiser.cjs,file
.dockerignore,file
.editorconfig,file
.env,file
.env.dev.template,file
.env.development,file
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.github,dir
.gitignore,file
.mui-allowlist.txt,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc.js,file
.recoil-allowlist.txt,file
.storybook,dir
.vscode,dir
.well-known,dir
.yarn,dir
.yarnrc.yml,file
01_basic_evaluation.ipynb,file
01_getting_started.ipynb,file
01_getting_started_3d.ipynb,file
01_intro.ipynb,file
01_loading_datasets.ipynb,file
01_loading_depth_data.ipynb,file
01_preparation.rst,file
01_quickstart.ipynb,file
02_adding_detections.ipynb,file
02_advanced_analysis.ipynb,file
02_advanced_techniques.ipynb,file
02_configure_run.rst,file
02_depth_estimation.ipynb,file
02_embeddings.ipynb,file
02_explore.ipynb,file
02_loading_annotations.ipynb,file
02_setup_splits.ipynb,file
03_analyze_results.rst,file
03_clustering.ipynb,file
03_finding_mistakes.ipynb,file
03_remote_models.ipynb,file
03_sam2.ipynb,file
03_smart_selection.ipynb,file
04_annotation_2d.ipynb,file
04_custom_embeddings.ipynb,file
04_evaluating_detections.ipynb,file
04_visualize_embeddings.rst,file
05_annotation_3d.ipynb,file
05_evaluation.ipynb,file
05_finalize.rst,file
06_augmentation.ipynb,file
06_train_evaluate.ipynb,file
07_3d_visualization.ipynb,file
07_iteration.ipynb,file
08_extended_exploration.ipynb,file
09_vad_dataset.ipynb,file
100x100_seed_10_height.png,file
100x100_seed_10_none.png,file
100x100_seed_1_none.png,file
1024x1024.png,file
10_ppe_detection.ipynb,file
11_video_analytics.ipynb,file
128x128.png,file
16x16.png,file
24x24.png,file
256x256.png,file
30x30_seed_42_none.png,file
32x32.png,file
3d,dir
3d.ts,file
3d_slice_selector.png,file
404.html,file
48x48.png,file
50x50_seed_1_rgb.png,file
512x512.png,file
64x64.png,file
96x96.png,file
@mcap-core-npm-2.2.1-fdbe7fc61b.patch,file
AGENTS.md,file
AIAnnotationPanel.tsx,file
AWS.tsx,file
Accordion.tsx,file
Action.ts,file
ActionManager.test.ts,file
ActionManager.ts,file
ActionMenu.tsx,file
ActionToolbar,dir
ActionToolbar.tsx,file
Actions,dir
Actions.tsx,file
ActionsMenu.tsx,file
ActiveFieldsSection.tsx,file
ActivityToast.tsx,file
AdaptiveMenu,dir
AddAttributeCard.tsx,file
AddClassCard.tsx,file
AddGroupEntry.tsx,file
AddKeypointPointCommand.ts,file
AddMaskKeypointCommand.test.ts,file
AddMaskKeypointCommand.ts,file
AddOverlayCommand.ts,file
AddPanelButton.tsx,file
AddPanelItem.tsx,file
AddPolylinePointCommand.ts,file
AddSchema.tsx,file
AddTileMenu,dir
AddTileMenu.test.tsx,file
AddTileMenu.tsx,file
AgentSelect.test.tsx,file
AgentSelect.tsx,file
Aggregation.ts,file
AiTrackUpsellButton.tsx,file
AlertView.tsx,file
AllProjectedAnnotations.tsx,file
Analytics.graphql.ts,file
Analytics.tsx,file
AnalyticsConsent.tsx,file
Annotate,dir
Annotate.tsx,file
AnnotatePrerequisiteNotice.test.tsx,file
AnnotatePrerequisiteNotice.tsx,file
AnnotationPlane.tsx,file
AnnotationPlaneTooltip.tsx,file
AnnotationSaveIndicator.tsx,file
AnnotationSchema.test.tsx,file
AnnotationSchema.tsx,file
AnnotationTips.tsx,file
