name,type
.eslintrc.js,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc,file
.vscode,dir
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
__snapshots__,dir
ask-overwrite.js,file
ask-overwrite.spec.js,file
ask-questions.js,file
ask-questions.spec.js,file
author-github.js,file
author-github.spec.js,file
author-linkedin.js,file
author-linkedin.spec.js,file
author-name.js,file
author-name.spec.js,file
author-patreon.js,file
author-patreon.spec.js,file
author-twitter.js,file
author-twitter.spec.js,file
author-website.js,file
author-website.spec.js,file
bug_report.md,file
choose-template.js,file
choose-template.spec.js,file
clean-context.js,file
clean-context.spec.js,file
cli.js,file
cli.spec.js,file
contributing-url.js,file
contributing-url.spec.js,file
default-no-html.md,file
default.md,file
feature_request.md,file
footer.md,file
index.js,file
index.spec.js,file
install-command.js,file
install-command.spec.js,file
issues-url.js,file
issues-url.spec.js,file
jest.config.js,file
license-name.js,file
license-name.spec.js,file
license-url.js,file
license-url.spec.js,file
nodejs.yml,file
package-lock.json,file
package-manager.js,file
package-manager.spec.js,file
package.json,file
project-demo-url.js,file
project-demo-url.spec.js,file
project-description.js,file
project-description.spec.js,file
project-documentation-url.js,file
project-documentation-url.spec.js,file
project-homepage.js,file
project-homepage.spec.js,file
project-infos.js,file
project-infos.spec.js,file
project-name.js,file
project-name.spec.js,file
project-prerequisites.js,file
project-prerequisites.spec.js,file
project-version.js,file
project-version.spec.js,file
questions,dir
readme.js,file
readme.spec.js,file
readme.spec.js.snap,file
settings.json,file
src,dir
templates,dir
test-command.js,file
test-command.spec.js,file
usage.js,file
usage.spec.js,file
utils.js,file
utils.spec.js,file
workflows,dir
