name,type
#,dir
+main.js,file
..y.js,file
.3821,dir
.align_vite,dir
.asset_filenames,dir
.basic,dir
.cargo,dir
.claude,dir
.css,dir
.css_entries,dir
.css_sourcemap_reference,dir
.cursorignore,file
.define_import_meta_es5,dir
.dot,dir
.editorconfig,file
.empty_loader_css,dir
.entry_names_chunk_names_ext_placeholder,dir
.entry_names_no_slash_after_dir,dir
.entry_names_non_portable_character,dir
.error_message_crash_stdin_issue2913,dir
.extensionless_loader_css,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.glob_entry_point_abs_path,dir
.htaccess,file
.import_abs_path_as_dir,dir
.import_abs_path_as_file,dir
.import_with_hash_parameter,dir
.import_with_query_parameter,dir
.insta.yaml,file
.js_css,dir
.legal_comments_avoid_slash_tag_end_of_file,dir
.legal_comments_avoid_slash_tag_external,dir
.legal_comments_avoid_slash_tag_inline,dir
.legal_comments_end_of_file,dir
.legal_comments_escape_slash_script_and_style_end_of_file,dir
.legal_comments_escape_slash_script_and_style_external,dir
.legal_comments_external,dir
.legal_comments_linked,dir
.legal_comments_many_end_of_file,dir
.legal_comments_many_linked,dir
.legal_comments_modify_indent,dir
.legal_comments_no_escape_slash_script_end_of_file,dir
.legal_comments_no_escape_slash_style_end_of_file,dir
.legal_comments_none,dir
.line_limit_minified,dir
.line_limit_not_minified,dir
.loader_copy_with_bundle_entry_point,dir
.loader_copy_with_bundle_from_css,dir
.loader_data_url_hash_suffix_issue4370,dir
.loader_data_url_text_css,dir
.loader_data_url_text_css_cannot_import,dir
.loader_file_one_source_two_different_output_paths_css,dir
.loader_file_public_path_asset_names_css,dir
.loader_file_public_path_css,dir
.loader_file_relative_path_asset_names_css,dir
.loader_file_relative_path_css,dir
.loader_file_with_query_parameter,dir
.loader_from_extension_with_query_parameter,dir
.loader_inline_source_map_absolute_path_issue4075_unix,dir
.loader_inline_source_map_absolute_path_issue4075_windows,dir
.ls-lint.json,file
.metafile_no_bundle,dir
.metafile_various_cases,dir
.metafile_very_long_external_paths,dir
.named_export_in_wrapped_and_shared_entries_cjs,dir
.node-version,file
.package_json_side_effects_array_keep_main_implicit_main,dir
.package_json_side_effects_array_keep_module_implicit_main,dir
.pnp.cjs,file
.quoted_property_mangle,dir
.reexport_commonjs2,dir
.reserved_names,dir
.tree_shaking_js_with_associated_css,dir
.tree_shaking_js_with_associated_css_export_star_side_effects_false,dir
.tree_shaking_js_with_associated_css_export_star_side_effects_false_only_js,dir
.tree_shaking_js_with_associated_css_re_export_side_effects_false,dir
.tree_shaking_js_with_associated_css_re_export_side_effects_false_only_js,dir
.tree_shaking_js_with_associated_css_unused_nested_import_side_effects_false,dir
.tree_shaking_js_with_associated_css_unused_nested_import_side_effects_false_only_js,dir
.ts,file
.ts_import_in_node_modules_name_collision_with_css,dir
.typos.toml,file
.vite-hooks,dir
.vitepress,dir
.vscode,dir
.with_bad_attribute,dir
.with_bad_type,dir
.x.js,file
0,dir
0shared-file!.js,file
1,dir
1.js,file
1.json,file
1.json.snap,file
1.ts,file
10,dir
10013,dir
10020,dir
10048,dir
10099,dir
10165,dir
10183,dir
10259,dir
10263,dir
10265,dir
10337,dir
10543,dir
10734,dir
10779,dir
11,dir
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111.file,file
12,dir
122,dir
13,dir
14,dir
1443,dir
15,dir
16,dir
17,dir
1722,dir
1733,dir
1769,dir
18,dir
19,dir
1aaa.js,file
2,dir
2.js,file
2.json,file
2.json.snap,file
20,dir
2038,dir
2085,dir
21,dir
22,dir
222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222.copy,file
23,dir
2300,dir
24,dir
25,dir
26,dir
2669,dir
2685,dir
27,dir
28,dir
2833,dir
2859,dir
29,dir
2903,dir
2903_2,dir
2903_3,dir
2903_4,dir
3,dir
3.js,file
3.json,file
3.json.snap,file
30,dir
31,dir
32,dir
3245,dir
33,dir
3331,dir
333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333.js,file
3367,dir
3395,dir
34,dir
3437,dir
3438,dir
3456,dir
35,dir
3529,dir
36,dir
3650,dir
37,dir
3746,dir
376,dir
38,dir
39,dir
4,dir
4.js,file
40,dir
4006,dir
41,dir
4129,dir
4196,dir
42,dir
4274,dir
4289,dir
43,dir
4324,dir
4390,dir
44,dir
4406,dir
4433,dir
4443,dir
444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444.file,file
4459,dir
4472,dir
4491,dir
45,dir
4585,dir
46,dir
47,dir
4709,dir
4780,dir
4782,dir
48,dir
4895,dir
49,dir
4904,dir
4904-bailout,dir
4904_1,dir
4993,dir
5,dir
5.js,file
50,dir
5011,dir
5030,dir
5044,dir
51,dir
5139,dir
5197,dir
52,dir
5209,dir
5242,dir
53,dir
5387,dir
54,dir
5449,dir
5482,dir
55,dir
5531,dir
5557,dir
56,dir
5696,dir
57,dir
5726,dir
5778,dir
58,dir
5847,dir
5870,dir
5871,dir
59,dir
5923,dir
5930,dir
5930_1,dir
6,dir
6.js,file
60,dir
6010,dir
6036,dir
6097,dir
61,dir
6101,dir
62,dir
6231,dir
6263,dir
63,dir
6398,dir
64,dir
6437,dir
6513,dir
6587,dir
6593,dir
6651,dir
6660,dir
6756,dir
6829,dir
6879,dir
6880,dir
6881,dir
6881_2,dir
6943,dir
6992,dir
7,dir
7.js,file
7009,dir
7021,dir
7115,dir
7146,dir
7150,dir
7233,dir
7233_chain,dir
7235,dir
7286,dir
7297,dir
7384,dir
7444,dir
7449,dir
7597,dir
7655,dir
7773,dir
7804,dir
7833,dir
7973,dir
8,dir
8.js,file
8053,dir
8120,dir
8252,dir
8299,dir
8318,dir
8345,dir
8361,dir
8361_2,dir
8377,dir
8595,dir
8670,dir
8675,dir
8739,dir
8793,dir
8812,dir
8842,dir
8842_mixed_chunk,dir
8849,dir
8863,dir
8920,dir
8920_2,dir
8950,dir
8989,dir
9,dir
9028,dir
9049,dir
9055,dir
9061,dir
9083,dir
9122,dir
9160,dir
9225,dir
9263,dir
9299,dir
9312,dir
9320,dir
9320_single_export,dir
9320_star,dir
9333,dir
9350,dir
9374,dir
9375,dir
9401,dir
9446,dir
9463,dir
9463_plain_group,dir
9463_three_entries,dir
9484,dir
9484_computed_write,dir
9484_namespace_default_write,dir
9502,dir
9566,dir
9593,dir
9597,dir
9630,dir
9651,dir
9690,dir
9691,dir
9754,dir
9806,dir
9882,dir
9961,dir
9964,dir
9973,dir
9993,dir
@babel,dir
@scope,dir
AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD.js,file
AGENTS.md,file
ApiIndex.vue,file
App.jsx,file
Asset.ts,file
AssetsReady.ts,file
BVHShaderGLSL.js,file
BuildEnd.ts,file
BuildStart.ts,file
Button.jsx,file
CHANGELOG-2024.md,file
CHANGELOG-2025.md,file
CHANGELOG.md,file
CLAUDE.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
Card.jsx,file
Cargo.lock,file
Cargo.toml,file
Chunk.ts,file
ChunkGraphReady.ts,file
ChunkImport.ts,file
DATA-other.js,file
DefinedIn.vue,file
Draw.js,file
Edit.js,file
FeatureGrid.vue,file
Foo,dir
Foo.js,file
Hero.vue,file
Home.vue,file
