name,type
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.yaspellerrc.json,file
1year.arff,file
Association Rules Learning with Python and R.ipynb,file
CAP_per.png,file
CLOPE_hedgehogues_urvanov.ipynb,file
CNAME,file
CNN.png,file
CNTK_tutorial.ipynb,file
CONTRIBUTING.md,file
California_housing_value_prediction_Ilya_Larchenko.ipynb,file
Catastrophic_Events_with_Scipy.ipynb,file
Classification_on_zakupkigovru_contracts_Mikhail_Korshchikov.ipynb,file
Credit_individual.ipynb,file
DJIA_table.csv,file
DLframeworks.png,file
DSL-StrongPasswordData.csv.zip,file
Diabetes_readmission_Samokhvalov_Mikhail.ipynb,file
Diffsets.PNG,file
Dmitry_Girdyuk_indiv_proj.ipynb,file
Epidemics_on_networks_with_NetworkX_and_EoN_Syrovatskiy_Ilya.ipynb,file
FB_data.csv,file
FUNDING.yml,file
Feature_engineering_is_all_you_need_ tutorial_Georgy_Surin.ipynb,file
Feature_explanation.jpg,file
"Forecasting_stock_returns_with_ARIMA,_and_prices_with_Ridge_and_Lasso.ipynb",file
GEMINI.md,file
Garfield-1.jpg,file
Gini_coefficient.ipynb,file
Happiness_and_Turnover.ipynb,file
IBM_churn_prediction.ipynb,file
Imputing_missing_data_with_fancyimpute_archit_rungta.ipynb,file
Indiv_project_Sergei_Bulaev-2.ipynb,file
Insights_of_Monty_Hall_paradox_with_Plotly_dmironov.ipynb,file
Intersections.PNG,file
Intitutive_Explanation_of_Expectation_Maximization_Algorithm_MagnIeeT.ipynb,file
Introduction_to_Network_Analysis_with_NetworkX_Georgy_Lazarev.ipynb,file
KS.png,file
Keras_easy_way_to_construct_the_Neural_Networks_fixed.ipynb,file
LICENSE.md,file
LOF_algorithm_for_outlier_detection.ipynb,file
LSTM_tutorial_Sergei_Bulaev.ipynb,file
LasVegasTripAdvisorReviews-Dataset.csv,file
LogisticRegression improve using NB-SVM.ipynb,file
Makefile,file
Market_Basket_Optimisation.csv,file
Melbourne_final.ipynb,file
Mlxtend_SFS_an_easy_way_to_select_features.ipynb,file
Monty_open_door.png,file
Musical_key_recognition.ipynb,file
NCl.png,file
NNmulticlassLR.png,file
Nichiporenko_Tutorial_SVD.ipynb,file
Noclast.png,file
Optimization.ipynb,file
Optimization_definition.png,file
Optimization_memes.png,file
Optimization_task.png,file
Oracle_and_Pandas.ipynb,file
Pandas_and_SQL_server_oleg.ipynb,file
Pandas_and_databases_sergey.danila.ipynb,file
Predict_bike_sharing_Kozlov_Maxim.ipynb,file
Pruning.PNG,file
Pubg_finish_placement_prediction.ipynb,file
Python_R_Collab_shakhova.ipynb,file
README.md,file
ROC.jpg,file
RPy.jpg,file
Rail_Insurance_Claims.csv,file
Rating_final.JPG,file
Rating_public.JPG,file
Rayliegh_Love.jpg,file
Recognising_authors_using_ML_methods_Sergey_Ustyantsev.ipynb,file
Risk_management_with_Python_Andrey_Varkentin2.ipynb,file
