name,type
.editorconfig,file
.eslintrc.js,file
.firebaserc,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.prettierignore,file
.scripts,dir
.vscode,dir
BREAKING_CHANGES.md,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ComponentCompilerEvent.stub.ts,file
ComponentCompilerMeta.stub.ts,file
ComponentCompilerMethod.stub.ts,file
ComponentCompilerProperty.stub.ts,file
ComponentCompilerTypeReference.stub.ts,file
ComponentCompilerVirtualProperty.stub.ts,file
Diagnostic.stub.ts,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASE.md,file
STYLE_GUIDE.md,file
TypesImportData.stub.ts,file
__fixtures__,dir
__mocks__,dir
__snapshots__,dir
_partial.scss,file
action.yml,file
actions,dir
add-component-meta-proxy.spec.ts,file
add-component-meta-proxy.ts,file
add-component-meta-static.ts,file
add-define-custom-element-function.ts,file
add-external-import.ts,file
add-imports.ts,file
add-script-attr.ts,file
add-static-style.ts,file
alias-plugin.ts,file
analysis.js,file
angular.min.js,file
angular.min.js.map,file
another-car-detail.css,file
another-car-detail.tsx,file
another-car-list.css,file
another-car-list.tsx,file
app-core,dir
app-data,dir
app-data-plugin.spec.ts,file
app-data-plugin.ts,file
app-data.ts,file
app-error.css,file
app-error.ts,file
app-es5-disabled.ts,file
app-globals,dir
app-home,dir
app-home.e2e.ts,file
app-home.spec.ts,file
app-home.tsx,file
app-polyfills.ts,file
app-profile,dir
app-profile.e2e.ts,file
app-profile.spec.ts,file
app-profile.tsx,file
app-root,dir
app-root.css,file
app-root.e2e.ts,file
app-root.spec.ts,file
app-root.tsx,file
app-update.ts,file
app.css,file
app.esm.js,file
app.js,file
app.ts,file
apple-touch-icon.png,file
as-js-cjs.js,file
as-js-esm.js,file
as-mjs.mjs,file
as-ts.ts,file
asset-path.ts,file
assets,dir
assets-a,dir
assets-b,dir
assets-copy-tasks.ts,file
assets.spec.tsx,file
attach-internals.ts,file
attr.spec.tsx,file
attribute-basic,dir
attribute-boolean,dir
attribute-complex,dir
attribute-host,dir
attribute-html,dir
attribute.spec.ts,file
attribute.ts,file
attributes.spec.ts,file
attributes.ts,file
automatic-key-insertion,dir
automatic-key-insertion.spec.ts,file
autoprefixer.js,file
autoprefixer.ts,file
bad-shared-jsx.tsx,file
banner.ts,file
bar.scss,file
before-each.spec.tsx,file
bin,dir
bootstrap-custom-element.ts,file
bootstrap-lazy.spec.tsx,file
bootstrap-lazy.ts,file
browser-compile,dir
bug_report.yml,file
build,dir
build-conditionals.spec.ts,file
build-ctx.ts,file
build-data,dir
build-data.e2e.ts,file
build-data.spec.ts,file
build-data.tsx,file
build-finish.ts,file
build-hmr.ts,file
build-results.ts,file
build-stats.spec.ts,file
build-stats.ts,file
build.ts,file
build.yml,file
bundle,dir
bundle-app-core.ts,file
bundle-dts.ts,file
bundle-hydrate-factory.ts,file
bundle-interface.ts,file
bundle-output.ts,file
bundler,dir
bundles,dir
byte-size.ts,file
cache.ts,file
call-expression.ts,file
canonical-link.ts,file
car-data.ts,file
car-detail,dir
car-detail.tsx,file
car-list,dir
car-list.css,file
car-list.e2e.ts,file
car-list.tsx,file
check-git-context,dir
check-version.ts,file
child-reflect-nan-attribute.tsx,file
child-with-reflection.tsx,file
child.tsx,file
child_process.ts,file
class-list.spec.ts,file
class-list.ts,file
class-methods.ts,file
cli,dir
cli.ts,file
client,dir
client-build.ts,file
client-host-ref.ts,file
client-hydrate-to-vdom.spec.tsx,file
client-hydrate.ts,file
client-load-module.ts,file
client-log.ts,file
client-patch-browser.ts,file
client-style.ts,file
client-task-queue.ts,file
client-web-socket.ts,file
client-window.ts,file
clone.spec.ts,file
cmp-a,dir
cmp-a.css,file
cmp-a.test.tsx,file
cmp-a.tsx,file
cmp-asset.tsx,file
cmp-avatar.tsx,file
cmp-b,dir
cmp-b.css,file
cmp-b.tsx,file
cmp-c,dir
cmp-c.css,file
cmp-c.tsx,file
cmp-child.tsx,file
cmp-client-scoped,dir
cmp-client-scoped.css,file
cmp-client-scoped.tsx,file
cmp-client-shadow,dir
cmp-client-shadow.css,file
cmp-client-shadow.tsx,file
cmp-d,dir
cmp-d.css,file
cmp-d.tsx,file
cmp-deep-slot.tsx,file
cmp-dsd.css,file
cmp-dsd.tsx,file
cmp-host.tsx,file
cmp-hydrated.test.tsx,file
cmp-level-1.scss,file
cmp-level-1.tsx,file
cmp-level-2.scss,file
cmp-level-2.tsx,file
cmp-level-3.scss,file
cmp-level-3.tsx,file
cmp-no-encapsulation.css,file
cmp-no-encapsulation.tsx,file
cmp-no-members.test.tsx,file
cmp-no-members.tsx,file
cmp-open.tsx,file
cmp-parent.tsx,file
cmp-reflect.tsx,file
cmp-root-md.css,file
cmp-root.css,file
cmp-root.test.tsx,file
cmp-root.tsx,file
cmp-scoped-a,dir
cmp-scoped-a.css,file
cmp-scoped-a.tsx,file
cmp-scoped-b,dir
cmp-scoped-b.css,file
cmp-scoped-b.tsx,file
cmp-scoped-slot.tsx,file
cmp-scoped.tsx,file
cmp-shadow-dom.css,file
cmp-shadow.tsx,file
cmp-svg.test.tsx,file
cmp-svg.tsx,file
cmp-tag-3d.tsx,file
cmp-tag-88.tsx,file
cmp-text-blue,dir
cmp-text-blue.css,file
cmp-text-blue.tsx,file
cmp-text-green,dir
cmp-text-green.css,file
cmp-text-green.tsx,file
cmp-util.ts,file
cmp-with-slot.tsx,file
cmp-wrapper.tsx,file
cmp.css,file
cmp.test.tsx,file
cmp.tsx,file
cmpA.tsx,file
cmpB.tsx,file
cmpC.tsx,file
collections,dir
comment-node.ts,file
compare,dir
compiler,dir
compiler-ctx.ts,file
compiler.ts,file
compiler.worker.ts,file
component-build-conditionals.ts,file
component-bundles.ts,file
component-class.spec.tsx,file
component-decorator.ts,file
component-graph.ts,file
component-hydrate,dir
component-lazy,dir
component-library,dir
component-native,dir
component.ts,file
components,dir
components.d.ts,file
computed-properties-prop-decorator,dir
computed-properties-state-decorator,dir
computed-properties-watch-decorator,dir
conditional-basic,dir
conditional-rerender,dir
config,dir
config-flags.ts,file
config-utils.ts,file
config.ts,file
config.yml,file
connected-callback.ts,file
connector-base.ts,file
connector-local.ts,file
connector.js,file
console.ts,file
constants.ts,file
content-types-db.json,file
content-types.ts,file
conventional-changelog-config.js,file
convert-decorators.spec.ts,file
convert-decorators.ts,file
copy,dir
copy-task,dir
core-js.js,file
core-resolve-plugin.spec.ts,file
core-resolve-plugin.ts,file
core-runtime-apis.spec.ts,file
core-runtime-apis.ts,file
crawl-urls.spec.ts,file
crawl-urls.ts,file
create-build-program.ts,file
create-event.ts,file
create-production-pr.yml,file
create-watch-program.spec.ts,file
create-watch-program.ts,file
create-window.ts,file
cspell-code.json,file
cspell-markdown.json,file
cspell-wordlist.txt,file
css-cmp.tsx,file
css-entry.css,file
css-importee.css,file
css-imports.spec.ts,file
css-imports.ts,file
css-parse-declarations.ts,file
css-parser,dir
css-style-declaration.spec.ts,file
css-style-declaration.ts,file
css-style-sheet.spec.ts,file
css-style-sheet.ts,file
css-template-plugin.ts,file
css-to-esm.ts,file
css-variables,dir
custom,dir
custom-element-child.tsx,file
custom-element-nested-child.tsx,file
custom-element-registry.ts,file
custom-element-root.tsx,file
custom-elements-build-conditionals.ts,file
custom-elements-delegates-focus,dir
custom-elements-delegates-focus.tsx,file
custom-elements-form-associated,dir
custom-elements-hierarchy-lifecycle,dir
custom-elements-no-delegates-focus.tsx,file
custom-elements-output,dir
custom-elements-output-tag-class-different,dir
custom-elements-types.spec.ts,file
custom-elements-types.ts,file
custom-elements.html,file
custom-elements.spec.ts,file
custom-event,dir
custom-readme-output,dir
custom-tag-name.test.tsx,file
data.json,file
dataset.spec.ts,file
dataset.ts,file
declarations,dir
declarative-shadow-dom,dir
decorator-utils.spec.ts,file
decorator-utils.ts,file
decorators-constants.ts,file
decorators-to-static,dir
deep-js-cjs.js,file
deep-js-esm.js,file
deep-mjs.mjs,file
deep-selector,dir
deep-selector.e2e.ts,file
deep-ts.ts,file
default-bundles.ts,file
default.ts,file
define-custom-element.ts,file
delegates-focus,dir
delegates-focus.css,file
delegates-focus.tsx,file
desktop.ini,file
dessert.ts,file
dev-module.ts,file
dev-node-module-resolve.ts,file
dev-server,dir
dev-server-client,dir
dev-server-constants.ts,file
dev-server-utils.spec.ts,file
dev-server-utils.ts,file
dev-server.ts,file
directory-index.html,file
disconnected-callback.ts,file
dist-cmp.tsx,file
dist-collection,dir
dist-custom-elements,dir
dist-custom-elements.spec.ts,file
dist-hydrate-script,dir
dist-lazy,dir
doc-style.spec.ts,file
docs,dir
docs-json,dir
docs-readme,dir
docs-util.spec.ts,file
docs-util.ts,file
docs.d.ts,file
docs.json,file
document-fragment.spec.ts,file
document-fragment.ts,file
document-type-node.ts,file
document.ts,file
dom-api,dir
dom-api.e2e.ts,file
dom-api.tsx,file
dom-extras.spec.tsx,file
dom-extras.ts,file
dom-interaction,dir
dom-interaction.e2e.ts,file
dom-interaction.tsx,file
dom-reattach,dir
dom-reattach-clone,dir
dom-visible,dir
dom-visible.e2e.ts,file
dom-visible.tsx,file
dom.js,file
download-archive,dir
dsd-listen-cmp.css,file
dsd-listen-cmp.tsx,file
dynamic-css-variables,dir
dynamic-import.tsx,file
dynamic-imports,dir
dynamic-scoped-list-cmp.tsx,file
dynamic-shadow-list-cmp.tsx,file
element-cmp,dir
element-cmp.e2e.ts,file
element-cmp.tsx,file
element-decorator.ts,file
element-ref.ts,file
element.spec.ts,file
element.spec.tsx,file
element.ts,file
empty-cmp-shadow.tsx,file
empty-cmp.tsx,file
empty-dir.ts,file
empty.js,file
encapsulation.ts,file
end-to-end,dir
entries,dir
entry-alias-ids.ts,file
env-data,dir
env-data.e2e.ts,file
env-data.spec.ts,file
env-data.tsx,file
environment.ts,file
es5-addclass-svg,dir
es5-html-element.js,file
esbuild,dir
esm-import,dir
esm-import.css,file
esm-import.tsx,file
event-basic,dir
event-cmp,dir
event-cmp.e2e.ts,file
event-cmp.tsx,file
event-custom-type,dir
event-decorator.ts,file
event-emitter.ts,file
event-listener-capture,dir
event-listeners.spec.ts,file
event-re-register.css,file
event-re-register.test.tsx,file
event-re-register.tsx,file
event.spec.ts,file
event.spec.tsx,file
event.ts,file
events.ts,file
exportMap,dir
ext-format-plugin.ts,file
ext-transforms-plugin.spec.ts,file
ext-transforms-plugin.ts,file
external-data.ts,file
external-imports,dir
external-store.ts,file
factory-jsx.tsx,file
favicon.ico,file
feature_request.yml,file
fetch,dir
fetch-module-async.ts,file
fetch-module-sync.ts,file
fetch-module.spec.ts,file
fetch-utils.ts,file
fetch.spec.tsx,file
file-1.txt,file
file-2.txt,file
file-3.txt,file
file-load-plugin.ts,file
file-size-profile.js,file
find-config.ts,file
firebase.json,file
fixtures,dir
foo.js,file
foo.scss,file
foobar.json,file
form-associated,dir
form-associated.ts,file
format-component-runtime-meta.ts,file
fragment.ts,file
fs-watch,dir
fs-watch-rebuild.ts,file
full-build.ts,file
functional.spec.tsx,file
generate-app-types.spec.ts,file
generate-app-types.ts,file
generate-cjs.ts,file
generate-component-types.ts,file
generate-doc-data.spec.ts,file
generate-doc-data.ts,file
generate-esm-browser.ts,file
generate-esm.ts,file
generate-event-detail-types.spec.ts,file
generate-event-detail-types.ts,file
generate-event-listener-types.spec.ts,file
generate-event-listener-types.ts,file
generate-event-types.spec.ts,file
generate-event-types.ts,file
generate-hydrate-app.ts,file
generate-lazy-module.spec.ts,file
generate-lazy-module.ts,file
generate-method-types.spec.ts,file
generate-method-types.ts,file
generate-prop-types.spec.ts,file
generate-prop-types.ts,file
generate-sw.ts,file
generate-system.ts,file
generate-types.ts,file
get-core-dependencies,dir
get-css-selectors.ts,file
get-selectors.spec.ts,file
glob.js,file
global,dir
global-css-entry.css,file
global-sass-entry.scss,file
global-script,dir
global-script.stencil.config.ts,file
