name,type
.bundle,dir
.eslintrc.js,file
.github,dir
.gitignore,file
.npmignore,file
.prettierrc.js,file
.watchmanconfig,file
.xcode.env,file
AndroidManifest.xml,file
App.tsx,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
BUCK,file
Base.lproj,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CodeResources,file
Compression.h,file
Compression.java,file
Compression.m,file
Contents.json,file
ExifExtractor.java,file
FUNDING.yml,file
Gemfile,file
GeoDegree.java,file
Headers,dir
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE.md,file
ImageCropPicker.h,file
ImageCropPicker.m,file
ImageCropPickerSDK,dir
Images.xcassets,dir
Info.plist,file
IvpusicImagePickerFileProvider.java,file
LICENSE,file
LaunchScreen.xib,file
MainActivity.java,file
MainApplication.java,file
Modules,dir
PickerModule.java,file
PickerPackage.java,file
Podfile,file
Podfile.lock,file
PrivacyInfo.xcprivacy,file
QBAlbumCell.h,file
QBAlbumCell.m,file
QBAlbumsNavigationController.nib,file
QBAlbumsViewController.h,file
QBAlbumsViewController.m,file
QBAlbumsViewController.nib,file
QBAssetCell.h,file
QBAssetCell.m,file
QBAssetsViewController.h,file
QBAssetsViewController.m,file
QBAssetsViewController.nib,file
QBCheckmarkView.h,file
QBCheckmarkView.m,file
QBImagePicker,dir
QBImagePicker,file
QBImagePicker.framework,dir
QBImagePicker.h,file
QBImagePicker.storyboard,file
QBImagePicker.storyboardc,dir
QBImagePicker.strings,file
QBImagePicker.xcodeproj,dir
QBImagePicker.xcscheme,file
QBImagePickerController.h,file
QBImagePickerController.m,file
QBImagePickerController.podspec,file
QBSlomoIconView.h,file
QBSlomoIconView.m,file
QBVideoIconView.h,file
QBVideoIconView.m,file
QBVideoIndicatorView.h,file
QBVideoIndicatorView.m,file
QL5-wR-LYt-view-66K-TS-Yoc.nib,file
QiH-NZ-ZGN-view-sD2-zK-ryo.nib,file
README.md,file
RNImageCropPicker.podspec,file
RealPathUtil.java,file
ResultCollector.java,file
UIImage+Extension.h,file
UIImage+Extension.m,file
UIImage+Resize.h,file
UIImage+Resize.m,file
_CodeSignature,dir
android,dir
android.iml,file
app,dir
app.json,file
babel.config.js,file
build.gradle,file
com,dir
config,file
contents.xcworkspacedata,file
da.lproj,dir
de.lproj,dir
debug.keystore.properties,file
en.lproj,dir
es.lproj,dir
example,dir
example.xcodeproj,dir
example.xcscheme,file
example.xcworkspace,dir
exampleTests,dir
exampleTests.m,file
fi.lproj,dir
fr.lproj,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_launcher.png,file
imageCropPicker.xcodeproj,dir
imagepicker,dir
images,dir
index.android.ts,file
index.d.ts,file
index.ios.ts,file
index.js,file
ios,dir
ios_circular_crop.png,file
ios_multiple_pick_v2.png,file
ios_normal_crop.png,file
ios_single_pick_v2.png,file
it.lproj,dir
ivpusic,dir
ivpusic_imagepicker_provider_paths.xml,file
ja.lproj,dir
java,dir
keystores,dir
ko.lproj,dir
main,dir
main.m,file
metro.config.js,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
module.modulemap,file
nb.lproj,dir
nl.lproj,dir
package.json,file
pl.lproj,dir
proguard-rules.pro,file
project.pbxproj,file
pt.lproj,dir
reactnative,dir
res,dir
ro.lproj,dir
ru.lproj,dir
settings.gradle,file
src,dir
strings.xml,file
styles.xml,file
sv.lproj,dir
svg.svg,file
test,dir
test.iml,file
tr.lproj,dir
tsconfig.json,file
uk.lproj,dir
values,dir
vi.lproj,dir
wrapper,dir
xcschemes,dir
xcshareddata,dir
xml,dir
yarn.lock,file
zh-Hans.lproj,dir
zh-Hant.lproj,dir
