name,type
.config,dir
.env.example,file
.github,dir
.gitignore,file
.nvmrc,file
.prettierignore,file
.prettierrc.js,file
.swcrc,file
.syncpackrc,file
.vscode,dir
11ty.mdx,file
2022-10-08--mewtru.json,file
2022-11-21--frontendfyi.json,file
2023-01-04--mewtru.json,file
2023-02-26--josh-tried-coding.json,file
2023-03-20--arsalan-ahmed-yaldram.json,file
2023-04-15--arsalan-ahmed-yaldram.json,file
2023-05-25--js-party.json,file
2023-08-29--brooks-lybrand.json,file
2023-09-15--coding-in-public.json,file
App.svelte,file
App.vue,file
Button.vue,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
StackBlitz,dir
StackBlitz.module.css,file
StackBlitz.tsx,file
_app.tsx,file
_meta.json,file
action.yml,file
actions,dir
api-reference.mdx,file
app.css,file
app.tsx,file
assets,dir
astro-with-tailwindcss,dir
astro.config.mjs,file
astro.config.ts,file
astro.mdx,file
bem.mdx,file
beta,dir
bug_report.md,file
button,dir
button.astro,file
button.module.css,file
button.svelte,file
button.tsx,file
ci.yml,file
class-variance-authority,dir
components,dir
composing-components.mdx,file
compound-components.mdx,file
config.ts,file
content,dir
css-modules.mdx,file
cva,dir
docs,dir
env.d.ts,file
examples,dir
extending-components.mdx,file
extensions.json,file
faqs.mdx,file
favicon.png,file
fonts,dir
fonts.css,file
getting-started,dir
global.css,file
hooks,dir
img,dir
index.astro,file
index.css,file
index.html,file
index.mdx,file
index.test.ts,file
index.ts,file
install,dir
installation.mdx,file
inter-var-latin.woff2,file
latest,dir
launch.json,file
lint-staged.config.mjs,file
logo.svg,file
main.css,file
main.ts,file
main.tsx,file
nav,dir
nav.tsx,file
next-env.d.ts,file
next.config.mjs,file
og.png,file
other-use-cases.mdx,file
package.json,file
packages,dir
pages,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
polymorphism.mdx,file
postcss.config.cjs,file
pre-commit,file
public,dir
pull_request_template.md,file
react,dir
react-with-css-modules,dir
react-with-tailwindcss,dir
react-with-tailwindcss-compound,dir
scheduled.yml,file
settings.json,file
sponsor.config.ts,file
sponsorkit,dir
sponsors,dir
sponsors.png,file
sponsors.svg,file
src,dir
stackblitz.astro,file
static,dir
styles,dir
svelte,dir
svelte.config.js,file
svelte.mdx,file
tailwind-css.mdx,file
tailwind.config.cjs,file
tailwind.config.ts,file
tailwindcss.mdx,file
theme.config.tsx,file
thinkmill-logo-brand-whitespace.svg,file
tsconfig.base.json,file
tsconfig.build.json,file
tsconfig.json,file
tsconfig.node.json,file
tutorial-list.astro,file
tutorials,dir
tutorials.mdx,file
types.ts,file
typescript.mdx,file
variants.mdx,file
vite-env.d.ts,file
vite.config.ts,file
vite.svg,file
vitest.config.ts,file
vue,dir
vue.mdx,file
wallpaper-4k.png,file
wallpaper-hd.jpg,file
whats-new.mdx,file
workflows,dir
