name,type
.agents,dir
.crabbox.yaml,file
.dockerignore,file
.env.example,file
.gitattributes,file
.githooks,dir
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yaml,file
.lefthook.yml,file
AGENTS.md,file
CHANGELOG.md,file
CNAME,file
CODEOWNERS,file
Dockerfile,file
LICENSE,file
Makefile,file
README.md,file
RELEASING.md,file
SKILL.md,file
VERSION,file
VISION.md,file
a1.go,file
a1_test.go,file
account.go,file
account_helpers.go,file
account_references.go,file
account_references_test.go,file
account_test.go,file
accounts.html,file
accounts_launcher.go,file
accounts_manager.go,file
accounts_server_more_test.go,file
accounts_server_test.go,file
actionlint.yaml,file
address_plan.go,file
address_plan_test.go,file
admin.go,file
admin_common.go,file
admin_directory.go,file
admin_groups.go,file
admin_orgunit_plan.go,file
admin_orgunit_plan_test.go,file
admin_orgunits.go,file
admin_presentation.go,file
admin_presentation_test.go,file
admin_test.go,file
admin_testutil_test.go,file
admin_user_create_plan.go,file
admin_user_create_plan_test.go,file
admin_users.go,file
adsense.go,file
adsense.md,file
adsense_more_test.go,file
adsense_report_plan.go,file
adsense_reports.go,file
adsense_testutil_test.go,file
agent-safe.yaml,file
agent-skills.md,file
agents,dir
alias_store.go,file
aliases.go,file
aliases_test.go,file
analytics.go,file
analytics_report_plan.go,file
analytics_report_plan_test.go,file
analytics_testutil_test.go,file
api.go,file
api_test.go,file
app,dir
appscript.go,file
appscript_list.go,file
appscript_list_test.go,file
appscript_pull.go,file
appscript_pull_test.go,file
appscript_test_helpers_test.go,file
architecture_contract_test.go,file
arg_rewrite.go,file
assets,dir
ast.go,file
ast_test.go,file
async_push.go,file
async_push_test.go,file
auth-clients.md,file
auth.go,file
auth_accounts.go,file
auth_add.go,file
auth_add_keep_more_test.go,file
auth_add_test.go,file
auth_alias.go,file
auth_alias_test.go,file
auth_cmd_test.go,file
auth_credentials.go,file
auth_dependencies.go,file
auth_dependencies_test.go,file
auth_doctor.go,file
auth_import.go,file
auth_import_test.go,file
auth_keychain_test.go,file
auth_keyring.go,file
auth_keyring_test.go,file
auth_list_helpers.go,file
auth_manage_test.go,file
auth_manual_state_test.go,file
auth_more_test.go,file
auth_redirect.go,file
auth_service_account.go,file
auth_service_account_more_test.go,file
auth_services_test.go,file
auth_setup.go,file
auth_setup_test.go,file
auth_test.go,file
auth_text_test.go,file
auth_tokens.go,file
auth_tokens_more_test.go,file
auth_validation_more_test.go,file
authclient,dir
authclient.go,file
authclient_test.go,file
auto_reauth_test.go,file
automation.md,file
backend.go,file
backup,dir
backup.go,file
backup.md,file
backup_chat_classroom.go,file
backup_chat_classroom_test.go,file
backup_cmd_test.go,file
backup_config_test.go,file
backup_directory_keep.go,file
backup_dispatch.go,file
backup_drive.go,file
backup_drive_collaboration.go,file
backup_drive_content.go,file
