name,type
.agents,file
.claude,dir
.codex,dir
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.helmignore,file
.mailmap,file
.mcp.json,file
.protolint.yaml,file
.vale.ini,file
ADOPTERS.md,file
AGENTS.md,file
Bug_report.md,file
CHANGELOG.OLD.md,file
CHANGELOG.yml,file
CLAUDE-md,file
CODE-OF-CONDUCT.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
Chart.yaml,file
DEPENDENCIES.md,file
DEPENDENCY_LICENSES.md,file
DEVELOPING.md,file
Dialogs_en-us.wxl,file
Distribution.xml,file
Dockerfile,file
Dockerfile.client,file
Dockerfile.routecontroller,file
Dockerfile.traffic,file
Dockerfile.winbuild,file
FUNDING.yml,file
Feature_request.md,file
GOVERNANCE-maintainer.md,file
INSTALLERS.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
MainPackage.wxs,file
Makefile,file
NOTES.txt,file
README.md,file
SECURITY.md,file
SKILL.md,file
Stale.yml,file
TP_Architecture.svg,file
Telepresence,dir
Telepresence.wxs,file
Terminology.yml,file
Vagrantfile,file
_helpers.tpl,file
accumulator.go,file
accumulator_internal_test.go,file
action.yaml,file
actions,dir
addr.go,file
addr_test.go,file
addrportandproto.go,file
addunique.go,file
admin_command.go,file
admincmd.go,file
admission_controller_tls,dir
aferofs,dir
agent,dir
agent-injector-rbac.yaml,file
agent-injector-secret.yaml,file
agent-injector.yaml,file
agent-modes.md,file
agent-packet-routing.md,file
agent.go,file
agent.pb.go,file
agent.proto,file
agentInjectorWebhook.yaml,file
agent_grpc.pb.go,file
agent_init.go,file
agent_init_other.go,file
agent_init_test.go,file
agent_injector.go,file
agent_injector_test.go,file
agent_test.go,file
agentconfig,dir
agentimage.go,file
agentinit,dir
agentmap,dir
agentnft,dir
agentpf,dir
agents,dir
agents.go,file
agents.yaml,file
agents_test.go,file
allowlist.go,file
allowlist_test.go,file
ann,dir
annotation,dir
annotation.go,file
annotations.go,file
api.go,file
api_test.go,file
apitest.yaml,file
app.go,file
apply.go,file
architecture.md,file
argo.go,file
artifacthub-repo.yml,file
assets,dir
attach,dir
attach.md,file
attachment.go,file
attachments,dir
attachments.md,file
auth,dir
auth-hardening,dir
authentication.md,file
authenticator,dir
authenticator.go,file
authenticator.pb.go,file
authenticator.proto,file
authenticator_grpc.pb.go,file
authenticator_test.go,file
authorizer.go,file
authorizer_test.go,file
auto_complete.go,file
auto_inject.go,file
aws-okd,dir
aws-vpn,dir
banner.png,file
base_logger.go,file
basic.go,file
batchio.go,file
bench_test.go,file
bitfield256.go,file
bitfield256_test.go,file
bootstrap.go,file
borrowed_kubectl_cmdutil.go,file
bridge.go,file
bugfix.png,file
build-aux,dir
build-packages.sh,file
build-pkg.sh,file
bundle.wxs.in,file
bwcompat,dir
ca.go,file
ca_test.go,file
cache,dir
cache.go,file
cache_files.go,file
cache_test.go,file
cached_timed_level.go,file
cani.go,file
capsbase26.go,file
capsbase26_test.go,file
capture_test.go,file
catalog.go,file
cell.go,file
cert_regen.go,file
certgetter.go,file
certificate.yaml,file
certs,dir
certs_test.go,file
change.png,file
changelog-entry,dir
changelog.go,file
chart.go,file
chart_test.go,file
charts,dir
check,dir
check.go,file
cid.go,file
cid_test.go,file
cleanup_other.go,file
cli,dir
cli-postinstall,file
cli.go,file
cli.log,file
cli.md,file
client,dir
client-rbac.md,file
client.go,file
client.md,file
clientRbac,dir
client_auth.go,file
client_auth_test.go,file
client_config.go,file
client_default.go,file
client_queue.go,file
client_stream.go,file
client_test.go,file
clientca.go,file
clientca_internal_test.go,file
clientca_test.go,file
clientconfigprovider.go,file
clients.go,file
clients.yaml,file
clients_test.go,file
cloud.md,file
cluster,dir
cluster-config.md,file
cluster-in-vm.md,file
cluster-scope.yaml,file
cluster.go,file
cluster_test.go,file
cluster_wide.go,file
clusterinfo.go,file
cmd,dir
cmd.go,file
cmd_error.go,file
coalesce.go,file
coalesce_test.go,file
cobra.go,file
cobraparser,dir
coexist.go,file
colors.go,file
command.go,file
command_test.go,file
commandinfo.go,file
common,dir
compare,dir
compat,dir
compat.yaml,file
compat_sim.go,file
completion.go,file
compose,dir
compose.go,file
compose.md,file
compose_lifecycle.go,file
concepts,dir
config,dir
config.go,file
config.json,file
config.md,file
config.toml,file
config.yml,file
config_darwin.go,file
config_linux.go,file
config_test.go,file
config_unix.go,file
config_util.go,file
config_windows.go,file
configmap.go,file
conflicts.go,file
conflicts.md,file
conflicts_test.go,file
conn_run.go,file
connect,dir
connect.go,file
connect.yaml,file
connect_test.go,file
connected.go,file
connection.go,file
connection_test.go,file
connector,dir
connector-20210916T130347.log,file
connector-20210916T130356.log,file
connector-20210916T130624.log,file
connector-20210916T130643.log,file
connector.go,file
connector.log,file
connector.pb.go,file
connector.proto,file
connector_grpc.pb.go,file
connid.go,file
connid_test.go,file
connpool.go,file
connpool_test.go,file
const.go,file
consumption.go,file
consumption_test.go,file
container-inner-dev-loop.png,file
container.go,file
container.md,file
container_test.go,file
containerstate.go,file
containerstate_test.go,file
contains.go,file
content.go,file
context.go,file
contexts.go,file
cover.go,file
cri,dir
cri.go,file
cri_test.go,file
csv.go,file
ctx.go,file
curl.go,file
daemon,dir
daemon-20210916T130318.log,file
daemon-20210916T130402.log,file
daemon-20210916T130624.log,file
daemon-20210916T130643.log,file
daemon.go,file
daemon.log,file
daemon.pb.go,file
daemon.proto,file
daemon_grpc.pb.go,file
daemon_test.go,file
data.go,file
data_test.go,file
datagram.go,file
datagram_test.go,file
datagrams.go,file
dbus,dir
dc-cli.json,file
delete.go,file
deployment.yaml,file
deprecation.go,file
describe_intercepts.go,file
detach.go,file
dev.yaml,file
device.go,file
device_darwin.go,file
device_linux.go,file
device_notlinux.go,file
device_test.go,file
device_unix.go,file
device_windows.go,file
dial.go,file
dialer.go,file
dialer_test.go,file
dialog.png,file
diff_name.log,file
disabled.go,file
discorvery.go,file
discovery.go,file
discovery_test.go,file
disksink.go,file
dns,dir
dns.tf,file
dnsproxy,dir
dnsutils-headless.yaml,file
doc-links.yml,file
doc.go,file
docker,dir
docker-compose.md,file
docker-header-containers.png,file
docker.md,file
docker_linux.go,file
docker_other.go,file
docker_run.go,file
dockeropts.go,file
