name,type
.cargo,dir
.config,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.pre-commit-config.yaml,file
.rustfmt.toml,file
.taplo.toml,file
0.6.0,dir
2026-04-03.mdx,file
2026-04-10.mdx,file
2026-04-17.mdx,file
2026-04-24.mdx,file
2026-05-01.mdx,file
2026-05-15.mdx,file
2026-05-22.mdx,file
2026-05-29.mdx,file
2026-06-05.mdx,file
2026-06-12.mdx,file
2026-06-19.mdx,file
2026-06-26.mdx,file
2026-07-05.mdx,file
2026-07-10.mdx,file
2026-07-17.mdx,file
2026-07-24.mdx,file
2026-07-31.mdx,file
2026-08-07.mdx,file
2026-08-14.mdx,file
2026-08-21.mdx,file
2026-08-26.mdx,file
2026-08-28.mdx,file
AGENTS.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
COMPATIBILITY.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
DEVELOPMENT.md,file
Dockerfile,file
Dockerfile.agentd,file
ISSUE_TEMPLATE,dir
LICENSE,file
MATERIALIZATION.md,file
Microsandbox,dir
README.md,file
Rakefile,file
SECURITY.md,file
SuperRadCompany,dir
SuperRadCompany.Microsandbox,dir
SuperRadCompany.Microsandbox.installer.yaml,file
SuperRadCompany.Microsandbox.locale.en-US.yaml,file
SuperRadCompany.Microsandbox.yaml,file
VERSIONING.md,file
__init__.py,file
_bundled,dir
_cli.py,file
_microsandbox.pyi,file
_runtime.py,file
action.yml,file
actions,dir
addr.rs,file
admission.rs,file
agent,dir
agent-client,dir
agent-client.mdx,file
agent.go,file
agent.py,file
agent.rs,file
agent.ts,file
agentd,dir
agentd.rs,file
agents,dir
agents.mdx,file
all-metrics.ts,file
allocation.rs,file
api-reference,dir
api_compat.rs,file
archive,dir
archive.rs,file
assets,dir
async-iter.ts,file
attach.rs,file
attach_options_builder.rs,file
auth.rs,file
automation,dir
backend,dir
backend-info.test.ts,file
backend.go,file
backend.rs,file
backend_a_fallback_to_backend_b.rs,file
backend_a_only.rs,file
backend_test.go,file
backends,dir
backends.mdx,file
basic,dir
bin,dir
boot_error.rs,file
boot_error_render.rs,file
bootstrap.mdx,file
bootstrap.rs,file
bootstrap_fs.rs,file
bridge.rs,file
browser-automation,dir
bug_report.md,file
build.rs,file
builder.rs,file
builders.test.ts,file
bump-version.sh,file
bundle,dir
bundle.go,file
bundle_darwin_arm64.go,file
bundle_linux_amd64.go,file
bundle_linux_arm64.go,file
bundle_path.go,file
bundle_unsupported.go,file
bundle_windows_amd64.go,file
bundle_windows_arm64.go,file
bundles,dir
ca.rs,file
cache,dir
cache-libkrunfw-kernel,dir
certgen.rs,file
changelog,dir
check-docs-language-order.py,file
check-platform.yml,file
check.yml,file
child_reaping.rs,file
ci,dir
ci-cd,dir
claude-code.mdx,file
claude-code.svg,file
clean-runner-disk.sh,file
cli,dir
cli.rs,file
client.rs,file
client.test.ts,file
client.ts,file
clock.rs,file
cloud,dir
cloud-backend,dir
cloud.rs,file
cloud.ts,file
code-server.mdx,file
codec.rs,file
codex.mdx,file
codex.svg,file
command.rs,file
commands,dir
commands.mdx,file
common,dir
common.rs,file
compatibility.rs,file
completion.rs,file
compose-tests.mdx,file
config,dir
config.rs,file
config.toml,file
config_patch.rs,file
config_test.go,file
configuration.mdx,file
conftest.py,file
connection.rs,file
console.rs,file
context.rs,file
control-channel-dark.svg,file
control-channel-light.svg,file
control.rs,file
copy,dir
copy.rs,file
core,dir
core.rs,file
correlation_ids.rs,file
cpu,dir
cpu_allocation.rs,file
cpu_allocation_cpu.rs,file
crates,dir
crc32c.rs,file
create.rs,file
create_from_spec.rs,file
create_ops.rs,file
curl-destinations-dark.svg,file
curl-destinations-light.svg,file
cursor.rs,file
dark.svg,file
darwin-arm64,dir
data,dir
datadog.mdx,file
db,dir
deep-dive.mdx,file
dense.tar,file
deny.toml,file
dependabot.yml,file
dependency-audits.mdx,file
deployment-profile.ts,file
destination.rs,file
detached,dir
dev-windows.ps1,file
development,dir
device.rs,file
dgram.rs,file
digest.rs,file
dir_ops.rs,file
dir_snapshot.rs,file
disk,dir
dns,dir
dns.mdx,file
dns_builder.rs,file
dns_matrix,dir
doc.go,file
docker,dir
docker-in-sandbox.mdx,file
docker.mdx,file
docker.rs,file
docs,dir
docs.json,file
domain.rs,file
domain.ts,file
domain_policy.rs,file
dot.rs,file
downgrade.rs,file
download.rs,file
driver.rs,file
dualfs,dir
encoding.rs,file
entity,dir
enums.go,file
erofs,dir
error-mapping.ts,file
error.rs,file
errors,dir
errors.go,file
errors.mdx,file
errors.py,file
errors.test.ts,file
errors.ts,file
errors_test.go,file
eve.svg,file
events.py,file
examples,dir
exec-event.ts,file
exec.go,file
exec.rs,file
exec.test.ts,file
exec.ts,file
exec_error_render.rs,file
exec_lifecycle.rs,file
exec_log.rs,file
exec_options_builder.rs,file
exec_stream.rs,file
exec_stream_scenarios.rs,file
exec_test.go,file
execution.mdx,file
exit-status.ts,file
exporters,dir
ext,dir
ext4,dir
extconf.rb,file
extent.rs,file
factories.ts,file
favicon.png,file
feature_request.md,file
ffi,dir
ffi.go,file
ffmpeg.mdx,file
file-processing,dir
file_ops.rs,file
filesystem,dir
filesystem.mdx,file
filter.rs,file
flat.rs,file
flat_rootfs.rs,file
flat_rootfs_e2e.rs,file
format.rs,file
formatter.rs,file
forwarder.rs,file
fragments.rs,file
frame.ts,file
framing.rs,file
fs-read-stream,dir
fs-types.ts,file
fs.go,file
fs.rs,file
fs.ts,file
fs_test.go,file
fsmeta.rs,file
fuzz,dir
fuzz.yml,file
fuzz_targets,dir
gemini-cli.mdx,file
gemini-cli.svg,file
gen-3.json,file
gen-4.json,file
gen-5.json,file
gen-6.json,file
gen-7.json,file
getting-started,dir
github-actions-runner.mdx,file
go,dir
go.mod,file
goose.mdx,file
goose.svg,file
grafana-alloy.mdx,file
grafana-cloud.mdx,file
guest,dir
handle.rs,file
handle_table.rs,file
handler.rs,file
handoff.rs,file
hardening.mdx,file
heartbeat.rs,file
helpers.py,file
helpers.rs,file
hermes-agent.mdx,file
hermes-agent.svg,file
hooks.rs,file
host-sockets.mdx,file
host.rs,file
host_access.rs,file
host_cas.rs,file
host_mode.rs,file
host_windows.rs,file
http.rs,file
http_connect_secret.rs,file
icmp,dir
identity.rs,file
image,dir
image-archive.sh,file
image-cache,dir
image-commands.mdx,file
image.go,file
image.rs,file
image.ts,file
image_builder.rs,file
image_ref.rs,file
images,dir
images.mdx,file
index.cjs,file
index.d.ts,file
index.ts,file
ingest.rs,file
init,dir
init-handoff,dir
init.rs,file
init_binary.rs,file
init_handoff.rs,file
init_options_builder.rs,file
inode.rs,file
inode_table.rs,file
inspect.rs,file
install-apt-packages.sh,file
install.ps1,file
install.rs,file
install.sh,file
integration,dir
integration_test.rb,file
interceptor.rs,file
interface_overrides_builder.rs,file
internal,dir
introduction.mdx,file
ipc.rs,file
isolation.mdx,file
jbd2.rs,file
juicefs-s3.mdx,file
jupyterlab.mdx,file
justfile,file
label_cache.rs,file
label_source.rs,file
labels.mdx,file
launch.rs,file
layer,dir
layer.rs,file
layout.rs,file
lib,dir
lib.rs,file
libmicrosandbox_go_ffi-darwin-arm64.dylib,file
libmicrosandbox_go_ffi-linux-amd64.so,file
libmicrosandbox_go_ffi-linux-arm64.so,file
libmicrosandbox_go_ffi-windows-amd64.dll,file
libmicrosandbox_go_ffi-windows-arm64.dll,file
libreoffice-pdf.mdx,file
lifecycle-convergence,dir
lifecycle.mdx,file
lifecycle_convergence.rb,file
lifecycle_test.go,file
light.svg,file
linux-arm64-gnu,dir
linux-x64-gnu,dir
linux.mdx,file
linux.rs,file
list.rs,file
live-modify.svg,file
live_resize.rs,file
local,dir
local-images.mdx,file
lock.rs,file
log-level.ts,file
log_args.rs,file
log_registry_e2e.rs,file
log_stream.rs,file
log_stream_e2e.rs,file
log_text.rs,file
logger.rs,file
logging.rs,file
logo,dir
logs,dir
logs-read,dir
logs.go,file
logs.mdx,file
logs.rs,file
logs.ts,file
logs_test.go,file
long_sandbox_name.rs,file
lookup.rs,file
m20260305_000001_create_image_tables.rs,file
m20260305_000002_create_sandbox_tables.rs,file
m20260305_000003_create_storage_tables.rs,file
m20260305_000004_create_sandbox_images_table.rs,file
m20260410_000001_erofs_image_schema.rs,file
m20260501_000001_create_snapshot_index.rs,file
m20260517_000001_drop_sandbox_metric.rs,file
m20260527_000001_migrate_oci_rootfs_source.rs,file
m20260531_000001_create_sandbox_labels.rs,file
m20260531_000002_index_sandbox_labels_key_value.rs,file
m20260606_000001_named_volume_kinds.rs,file
m20260621_000001_add_sandbox_ephemeral.rs,file
m20260621_000002_create_maintenance_lease.rs,file
m20260703_000001_add_sandbox_active_config.rs,file
m20260708_000001_migrate_bind_rootfs_source.rs,file
m20260710_000001_migrate_root_disk.rs,file
m20260714_000001_add_snapshot_scope.rs,file
m20260719_000001_create_cpu_allocations.rs,file
m20260723_000001_snapshot_artifact_transition.rs,file
