name,type
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
.jvmopts,file
.keep,file
.mailmap,file
.scala-steward.conf,file
.travis.yml,file
01-lexical-syntax.md,file
02-identifiers-names-and-scopes.md,file
03-types.md,file
04-basic-declarations-and-definitions.md,file
05-classes-and-objects.md,file
06-expressions.md,file
07-implicits.md,file
08-pattern-matching.md,file
09-top-level-definitions.md,file
1.scala,file
10-xml-expressions-and-patterns.md,file
11-annotations.md,file
11484,dir
11512,dir
12-the-scala-standard-library.md,file
13-syntax-summary.md,file
14-references.md,file
15-changelog.md,file
2.scala,file
2741_1.scala,file
2741_2.scala,file
42,dir
42.scala,file
A.java,file
A.scala,file
A0.scala,file
A1.java,file
A1.scala,file
A1_2.scala,file
A2.java,file
A2.scala,file
A2_1.scala,file
A3.scala,file
A4.scala,file
ADT.scala,file
AO.java,file
AO_1.java,file
API.scala,file
APISample_01_Simple.scala,file
ASMConverters.scala,file
ASMTransformer.java,file
A_1.java,file
A_1.scala,file
A_2.java,file
A_2.scala,file
AbortMacroException.scala,file
AbsError.scala,file
AbsSettings.scala,file
Abstract.java,file
AbstractAnnotation.scala,file
AbstractBase.java,file
AbstractCodeActionTest.scala,file
AbstractFile.scala,file
AbstractFileClassLoader.scala,file
AbstractFileClassLoaderTest.scala,file
AbstractFileReader.scala,file
AbstractFileTest.scala,file
AbstractFoo.java,file
AbstractFunction0.scala,file
AbstractFunction1.scala,file
AbstractFunction10.scala,file
AbstractFunction11.scala,file
AbstractFunction12.scala,file
AbstractFunction13.scala,file
AbstractFunction14.scala,file
AbstractFunction15.scala,file
AbstractFunction16.scala,file
AbstractFunction17.scala,file
AbstractFunction18.scala,file
AbstractFunction19.scala,file
AbstractFunction2.scala,file
AbstractFunction20.scala,file
AbstractFunction21.scala,file
AbstractFunction22.scala,file
AbstractFunction3.scala,file
AbstractFunction4.scala,file
AbstractFunction5.scala,file
AbstractFunction6.scala,file
AbstractFunction7.scala,file
AbstractFunction8.scala,file
AbstractFunction9.scala,file
AbstractImpl.java,file
AbstractOrMissingHandler.scala,file
AbstractPartialFunction.scala,file
AbstractProps_1.scala,file
AbstractRunner.scala,file
AbstractTupleSet.java,file
AbstractZincFile.scala,file
AccessPrivateConstructor_2.scala,file
AccessorSynthesis.scala,file
Accumulator.scala,file
AccumulatorTest.scala,file
Action.java,file
ActorRef.scala,file
Adaptations.scala,file
AdaptedArrowAssocWorkaround.scala,file
AggregateClassPath.scala,file
AggregateClassPathBenchmark.scala,file
AggregateClassPathTest.scala,file
Aliases.scala,file
AliasingAnalyzer.scala,file
AllocationTest.scala,file
AlmostFinalValue.java,file
AlmostFinalValueBenchmark.scala,file
AlmostFinalValueBenchmarkStatics.java,file
Ambiguous.scala,file
Among.java,file
Amount_1.java,file
Analyzed_1.scala,file
Analyzer.scala,file
AnalyzerPlugins.scala,file
AnalyzerTest.scala,file
AnfTransform.scala,file
Ann.java,file
