name,type
.dockerignore,file
.github,dir
.gitignore,file
.pre-commit-hooks.yaml,file
.ruby-version,file
.swift-version,file
.swiftformat,file
015AF2B61DC6A538008F0A8C.xcbaseline,dir
07379008-D25E-40A7-9941-B249EB34763C.plist,file
1061.swift,file
1129.swift,file
1183.swift,file
1184.swift,file
1201.swift,file
1202.swift,file
1205.swift,file
1212.swift,file
1254.swift,file
1259.swift,file
1269.swift,file
1319.swift,file
1491.swift,file
1582.swift,file
1644.swift,file
1F44D368-293A-49E8-B611-DF6CA453D87D.plist,file
406.swift,file
411.swift,file
637.swift,file
645.swift,file
678.swift,file
681.swift,file
682.swift,file
687.swift,file
697.swift,file
780.swift,file
794.swift,file
AGENTS.md,file
AboutViewController.swift,file
Acronyms.swift,file
AcronymsTests.swift,file
Actors.swift,file
AddBookView.swift,file
AddressView.swift,file
AndOperator.swift,file
AndOperatorTests.swift,file
AnyExpression.swift,file
AnyExpressionTests.swift,file
AnyObjectProtocol.swift,file
AnyObjectProtocolTests.swift,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Application,dir
ApplicationMain.swift,file
ApplicationMainTests.swift,file
Arguments.swift,file
ArgumentsTests.swift,file
ArrayExpressionTests.swift,file
AssertionFailures.swift,file
AssertionFailuresTests.swift,file
Assets.xcassets,dir
Astronaut.swift,file
AstronautView.swift,file
Async,dir
AsyncAwait.swift,file
AsyncLet.swift,file
AsyncSequences.swift,file
AttributedStringExpressionTests.swift,file
B44E1705-A040-459A-9DD0-A29BA8CF0A9F.plist,file
B4A32E65-A7D2-49D4-B326-61FBCCF34514.plist,file
BadConfig,dir
Base.lproj,dir
Benchmark,dir
BenchmarkUtils.swift,file
Benchmarks,dir
Benchmarks.swift,file
BinarySelectionTableCellView.swift,file
BlankLineAfterImports.swift,file
BlankLineAfterImportsTests.swift,file
BlankLineAfterSwitchCase.swift,file
BlankLineAfterSwitchCaseTests.swift,file
BlankLinesAfterGuardStatements.swift,file
BlankLinesAfterGuardStatementsTests.swift,file
BlankLinesAroundMark.swift,file
BlankLinesAroundMarkTests.swift,file
BlankLinesAtEndOfScope.swift,file
BlankLinesAtEndOfScopeTests.swift,file
BlankLinesAtStartOfScope.swift,file
BlankLinesAtStartOfScopeTests.swift,file
BlankLinesBetweenChainedFunctions.swift,file
BlankLinesBetweenChainedFunctionsTests.swift,file
BlankLinesBetweenImports.swift,file
BlankLinesBetweenImportsTests.swift,file
BlankLinesBetweenScopes.swift,file
BlankLinesBetweenScopesTests.swift,file
BlockComments.swift,file
BlockCommentsTests.swift,file
Bookworm,dir
Bounds.swift,file
BoxesViewController.swift,file
Braces.swift,file
BracesTests.swift,file
Bundle+Decodable.swift,file
CALayer+Layout.swift,file
CGPathTests.swift,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
CSG.swift,file
CSGTests.swift,file
Calculator,dir
CheckoutView.swift,file
CodeOrganizationTests.swift,file
CollectionViewController.swift,file
ColorExpressionTests.swift,file
ColorLabel.swift,file
Colors,dir
CommandErrors.swift,file
CommandLine.swift,file
CommandLineTests.swift,file
CommandLineTool,dir
CommandPlugin+Extension.swift,file
Common.swift,file
CompilerTests.swift,file
ConditionalAssignment.swift,file
ConditionalAssignmentTests.swift,file
Config,dir
ConsecutiveBlankLines.swift,file
ConsecutiveBlankLinesTests.swift,file
ConsecutiveSpaces.swift,file
ConsecutiveSpacesTests.swift,file
ConsistentSwitchCaseSpacing.swift,file
ConsistentSwitchCaseSpacingTests.swift,file
Consumer,dir
Consumer.h,file
Consumer.swift,file
ConsumerCompiler.swift,file
ConsumerTests.swift,file
ContentView.swift,file
Contents.json,file
CoreGraphics.swift,file
CoreText.swift,file
CupcakeCorner,dir
Declaration.swift,file
DeclarationType.swift,file
DeclarationV2Tests.swift,file
DesignViewController.swift,file
DetailView.swift,file
DocComments.swift,file
DocCommentsBeforeModifiers.swift,file
DocCommentsBeforeModifiersTests.swift,file
DocCommentsTests.swift,file
Dockerfile,file
DuplicateImports.swift,file
DuplicateImportsTests.swift,file
EditViewController.swift,file
EditorExtension,dir
EffectfulProperties.swift,file
ElseOnSameLine.swift,file
ElseOnSameLineTests.swift,file
EmojiRatingView.swift,file
EmptyBraces.swift,file
EmptyBracesTests.swift,file
EmptyExtensions.swift,file
EmptyExtensionsTests.swift,file
EnumAssociable.swift,file
EnumAssociableTests.swift,file
EnumExpressionTests.swift,file
EnumNamespaces.swift,file
EnumNamespacesTests.swift,file
EnvironmentEntry.swift,file
EnvironmentEntryTests.swift,file
Euclid,dir
Euclid.h,file
Example,dir
Examples,dir
ExamplesViewController.swift,file
Expression,dir
Expression.swift,file
ExpressionParser.swift,file
ExpressionTests.swift,file
Extension,dir
ExtensionAccessControl.swift,file
ExtensionAccessControlTests.swift,file
FileHeader.swift,file
FileHeaderTests.swift,file
FileMacro.swift,file
FileMacroTests.swift,file
FileTests.swift,file
Files.swift,file
FontExpressionTests.swift,file
FormatFileCommand.swift,file
FormatRule.swift,file
FormatSelectionCommand.swift,file
FormatXMLCommand.swift,file
Formatter.swift,file
FormatterTests.swift,file
FormattingHelpers.swift,file
FreeTextTableCellView.swift,file
Gemfile,file
Gemfile.lock,file
GenericExtensions.swift,file
GenericExtensionsTests.swift,file
GeometryExpressionTests.swift,file
GitFileInfo.swift,file
GithubActionsLogReporter.swift,file
GlobTest[5].txt,file
Globs.swift,file
GlobsTests.swift,file
GuessTheFlag,dir
HeaderFileName.swift,file
HeaderFileNameTests.swift,file
HoistAwait.swift,file
HoistAwaitTests.swift,file
HoistPatternLet.swift,file
HoistPatternLetTests.swift,file
HoistTry.swift,file
HoistTryTests.swift,file
IDEWorkspaceChecks.plist,file
IfExpressions.swift,file
IfExpressionsTests.swift,file
ImageExpressionTests.swift,file
Indent.swift,file
IndentTests.swift,file
Inference.swift,file
InferenceTests.swift,file
Info.plist,file
InitCoderUnavailable.swift,file
InitCoderUnavailableTests.swift,file
Interpreter.swift,file
InterpreterTests.swift,file
IsEmpty.swift,file
IsEmptyTests.swift,file
Issues,dir
JSON,dir
JSONReporter.swift,file
LICENSE.md,file
Layout,dir
Layout+Testing.swift,file
Layout+XML.swift,file
Layout.swift,file
LayoutBacked.swift,file
LayoutConsole.swift,file
LayoutDelegate.swift,file
LayoutError+LayoutNode.swift,file
LayoutError.swift,file
LayoutExpression.swift,file
LayoutExpressionTests.swift,file
LayoutFrameTests.swift,file
LayoutLoader.swift,file
LayoutLoaderTests.swift,file
LayoutLoading.swift,file
LayoutManaged.swift,file
LayoutMountingTests.swift,file
LayoutNode+Layout.swift,file
LayoutNode+XML.swift,file
LayoutNode.swift,file
LayoutNodeTests.swift,file
LayoutTests,dir
LayoutTool,dir
LayoutToolTests,dir
LayoutViewController.swift,file
LayoutViewControllerTests.swift,file
LeadingDelimiters.swift,file
LeadingDelimitersTests.swift,file
Lexer.swift,file
LexerTests.swift,file
LinebreakAtEndOfFile.swift,file
LinebreakAtEndOfFileTests.swift,file
Linebreaks.swift,file
LinebreaksTests.swift,file
LintFileCommand.swift,file
LinuxMain.swift,file
ListSelectionTableCellView.swift,file
Loading,dir
MacroExamples.swift,file
Macros,dir
Macros.swift,file
Main.storyboard,file
MarkTypes.swift,file
MarkTypesTests.swift,file
Mesh.swift,file
MetadataTests.swift,file
Mission.swift,file
MissionView.swift,file
ModifierOrder.swift,file
ModifierOrderTests.swift,file
