name,type
.gitignore,file
.gitmodules,file
.kick,file
.rubocop.yml,file
.rubocop_cocoapods.yml,file
.rubocop_todo.yml,file
.travis.yml,file
.yardopts,file
0.1.0,dir
1.0,dir
1.0.2,dir
1.4,dir
999.999.999,dir
AFAppDotNetAPIClient.h,file
AFAppDotNetAPIClient.m,file
AFNetworking Example,dir
AFNetworking Example.entitlements,file
AFNetworking Example.xcscheme,file
AFNetworking Mac Example.xcodeproj,dir
AFNetworking iOS Example.xcodeproj,dir
AFNetworking iOS Example.xcscheme,file
Alamofire Example,dir
Alamofire.h,file
Alamofire.podspec,file
Alamofire.swift,file
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon.appiconset,dir
BananaLib,dir
BananaLib.podspec,file
Base.lproj,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
Classes,dir
Contents.json,file
Controllers,dir
Default-568h@2x.png,file
Default.png,file
Default@2x.png,file
DetailViewController.swift,file
Example,dir
Examples.xcworkspace,dir
Gemfile,file
Gemfile.lock,file
GlobalTimelineViewController.h,file
GlobalTimelineViewController.m,file
HTTPBin.swift,file
Icon.png,file
Icon@2x.png,file
Images,dir
Images.xcassets,dir
Info.plist,file
InfoPlist.strings,file
JSONKit,dir
JSONKit.podspec,file
Juicer.swift,file
LICENSE,file
LaunchImage.launchimage,dir
Logo.imageset,dir
Logo.png,file
Logo@2x.png,file
Mac-Info.plist,file
Main.storyboard,file
MainMenu.xib,file
MasterViewController.swift,file
Models,dir
OrangeFramework,dir
OrangeFramework.podspec,file
Pod+With+Plus+Signs,dir
Pod+With+Plus+Signs.podspec,file
Podfile,file
Post.h,file
Post.m,file
PostTableViewCell.h,file
PostTableViewCell.m,file
Prefix.pch,file
Project[With]Special{chars}in*path?,dir
Project[With]Special{chars}in*path?-Info.plist,file
Project[With]Special{chars}in*path?-Prefix.pch,file
Project[With]Special{chars}in*path?.xcodeproj,dir
README.md,file
Rakefile,file
Sample Lib,dir
Sample Lib-Prefix.pch,file
Sample Lib.xcodeproj,dir
SampleProject,dir
SampleProject-Info.plist,file
SampleProject-Prefix.pch,file
SampleProject.xcodeproj,dir
Sample_Lib.h,file
Sample_Lib.m,file
Source,dir
Test,dir
TestRunner,dir
TestRunner-Info.plist,file
TestRunner-Prefix.pch,file
User.h,file
User.m,file
Views,dir
abstract_external_source.rb,file
abstract_external_source_spec.rb,file
acknowledgements,dir
acknowledgements.rb,file
acknowledgements_spec.rb,file
adn.cer,file
aggregate_target.rb,file
aggregate_target_installer.rb,file
aggregate_target_installer_spec.rb,file
aggregate_target_spec.rb,file
aggregate_xcconfig.rb,file
aggregate_xcconfig_spec.rb,file
analyzer,dir
analyzer.rb,file
analyzer_spec.rb,file
banana-lib.tar.gz,file
bin,dir
bridge_support.rb,file
bridge_support_spec.rb,file
cocoapods,dir
cocoapods.gemspec,file
cocoapods.rb,file
command,dir
command.rb,file
command_spec.rb,file
config.rb,file
config_spec.rb,file
contents.xcworkspacedata,file
copy_resources_script.rb,file
copy_resources_script_spec.rb,file
downloader.rb,file
