name,type
.gitignore,file
.jshintrc,file
.npmignore,file
NEWS,file
README.md,file
_rels,dir
bin,dir
browser,dir
browser-demo,dir
content-types-reader.js,file
content-types-reader.tests.js,file
demo.js,file
document-matchers.js,file
document-matchers.tests.js,file
document-to-html.js,file
document-to-html.tests.js,file
document-xml-reader.js,file
document-xml-reader.tests.js,file
document.xml,file
document.xml.rels,file
documents.js,file
docx,dir
docx-reader.js,file
docx-reader.tests.js,file
footnotes-reader.js,file
footnotes-reader.tests.js,file
footnotes.docx,file
hello.zip,file
html-generator.js,file
html-generator.tests.js,file
html-paths.js,file
html-paths.tests.js,file
html-writer.js,file
html-writer.tests.js,file
hyperlinks,dir
images.js,file
index.html,file
index.js,file
lib,dir
main.js,file
main.tests.js,file
makefile,file
mammoth,file
mammoth.tests.js,file
numbering-xml.js,file
numbering-xml.tests.js,file
office-xml-reader.js,file
options-reader.js,file
options-reader.tests.js,file
package.json,file
promises.js,file
relationships-reader.js,file
results.js,file
results.tests.js,file
simple,dir
simple-list.docx,file
single-paragraph.docx,file
style-reader.js,file
style-reader.tests.js,file
style.css,file
styles-reader.js,file
styles-reader.tests.js,file
tables.docx,file
test-data,dir
testing.js,file
tests,dir
tiny-picture.docx,file
transforms.js,file
underline.js,file
unzip.js,file
unzip.tests.js,file
utf8-bom.docx,file
word,dir
xmlreader.js,file
xmlreader.tests.js,file
zipfile.js,file
