name,type
------issue--.md,file
.gitattributes,file
.github,dir
.gitignore,file
Albumtimeline_video_shadow.png,file
Arrow_Down.png,file
Arrow_Down@2x.png,file
Arrow_Right.png,file
Arrow_Right@2x.png,file
Arrow_Up.png,file
Arrow_Up@2x.png,file
Assets.car,file
BackupFilesInfo_Delete_Btn.png,file
BackupFilesInfo_Delete_Btn@2x.png,file
BackupFilesInfo_Delete_Highlighted_Btn.png,file
BackupFilesInfo_Delete_Highlighted_Btn@2x.png,file
BackupFilesInfo_Detail_Btn.png,file
BackupFilesInfo_Detail_Btn@2x.png,file
BackupFilesInfo_Detail_Highlighted_Btn.png,file
BackupFilesInfo_Detail_Highlighted_Btn@2x.png,file
Base.lproj,dir
BlankRightSideLogo.png,file
BlankRightSideLogo@2x.png,file
BoomWindowController.nib,file
BrandSessionHolder.png,file
BrandSessionHolder@2x.png,file
Browse_Close.png,file
Browse_Close@2x.png,file
Browse_CloseHl.png,file
Browse_CloseHl@2x.png,file
Browse_DefaultScreen.png,file
Browse_DefaultScreen@2x.png,file
Browse_DefaultScreenHl.png,file
Browse_DefaultScreenHl@2x.png,file
Browse_FullScreen.png,file
Browse_FullScreen@2x.png,file
Browse_FullScreenHl.png,file
Browse_FullScreenHl@2x.png,file
Card-Inspector-Message.png,file
Card-Inspector-Message@2x.png,file
CellSelected@2x.png,file
Chat-Collect-Icon@2x.png,file
Chat-Inspector-Add-Cell-Highlighted.png,file
Chat-Inspector-Add-Cell-Highlighted@2x.png,file
Chat-Inspector-Add-Cell.png,file
Chat-Inspector-Add-Cell@2x.png,file
Chat-Inspector-Favorite.png,file
Chat-Inspector-Favorite@2x.png,file
Chat-Inspector-Mute-we.png,file
Chat-Inspector-Mute.png,file
Chat-Inspector-Mute@2x.png,file
Chat-Inspector-QRCode.png,file
Chat-Inspector-QRCode@2x.png,file
Chat-Inspector-Share.png,file
Chat-Inspector-Share@2x.png,file
Chat-Inspector-Sticky.png,file
Chat-Inspector-Sticky@2x.png,file
ChatBackup_ConnectFail.png,file
ChatBackup_ConnectFail@2x.png,file
ChatBackup_Connecting.png,file
ChatBackup_Connecting@2x.png,file
ChatBackup_Finish.png,file
ChatBackup_Finish@2x.png,file
ChatBackup_Main.png,file
ChatBackup_Main@2x.png,file
ChatBackup_Main_HL.png,file
ChatBackup_Main_HL@2x.png,file
ChatBackup_PlaceHolder.png,file
ChatBackup_PlaceHolder@2x.png,file
ChatBackup_Prepare.png,file
ChatBackup_Prepare@2x.png,file
ChatBackup_Select.png,file
ChatBackup_Select@2x.png,file
ChatBackup_Transfer.png,file
ChatBackup_Transfer@2x.png,file
ChatDetailAddButton.png,file
ChatDetailAddButton@2x.png,file
ChatDetailAddButtonHI.png,file
ChatDetailAddButtonHI@2x.png,file
ChatDetailButton.png,file
ChatDetailButton@2x.png,file
ChatDetailButtonHI.png,file
ChatDetailButtonHI@2x.png,file
ChatDetailEditAnnounceButton.png,file
ChatDetailEditAnnounceButton@2x.png,file
ChatDetailEditAnnounceButtonHI.png,file
ChatDetailEditAnnounceButtonHI@2x.png,file
ChatDetailEditNameButton.png,file
ChatDetailEditNameButton@2x.png,file
ChatDetailEditNameButtonHI.png,file
ChatDetailEditNameButtonHI@2x.png,file
ChatDetailNoAnnounce.png,file
ChatDetailNoAnnounce@2x.png,file
ChatDetailRemoveButton.png,file
ChatDetailRemoveButton@2x.png,file
ChatDetailRemoveButtonHI.png,file
ChatDetailRemoveButtonHI@2x.png,file
ChatDetailShowAnnounceButton.png,file
ChatDetailShowAnnounceButton@2x.png,file
ChatDetailShowAnnounceButtonHI.png,file
ChatDetailShowAnnounceButtonHI@2x.png,file
ChatInfoPanel_Minus.png,file
ChatInfoPanel_Minus@2x.png,file
ChatInfoPanel_MinusHl.png,file
ChatInfoPanel_MinusHl@2x.png,file
ChatInfoPanel_MinusIcon.png,file
ChatInfoPanel_MinusIcon@2x.png,file
ChatInfoPanel_MinusIconHl.png,file
ChatInfoPanel_MinusIconHl@2x.png,file
ChatInfoPanel_Plus.png,file
ChatInfoPanel_Plus@2x.png,file
ChatInfoPanel_PlusHl.png,file
ChatInfoPanel_PlusHl@2x.png,file
ChatList_Messages_Mute.png,file
ChatList_Messages_Mute@2x.png,file
ChatList_Messages_Sticky.png,file
ChatList_Messages_Sticky@2x.png,file
ChatList_Messages_VoIP.png,file
ChatList_Messages_VoIP@2x.png,file
ChatList_Network_Disconnect.png,file
ChatList_Network_Disconnect@2x.png,file
ChatMgr_Download.png,file
ChatMgr_Download@2x.png,file
ChatMgr_DownloadFail.png,file
ChatMgr_DownloadFail@2x.png,file
ChatMgr_DownloadFailHl.png,file
ChatMgr_DownloadFailHl@2x.png,file
ChatMgr_DownloadHl.png,file
ChatMgr_DownloadHl@2x.png,file
ChatMgr_Play.png,file
ChatMgr_Play@2x.png,file
ChatMgr_PlayHl.png,file
ChatMgr_PlayHl@2x.png,file
ChatRecover_ConnectFail.png,file
ChatRecover_ConnectFail@2x.png,file
ChatRecover_Connecting.png,file
ChatRecover_Connecting@2x.png,file
ChatRecover_Finish.png,file
ChatRecover_Finish@2x.png,file
ChatRecover_Main.png,file
ChatRecover_Main@2x.png,file
ChatRecover_Main_HL.png,file
ChatRecover_Main_HL@2x.png,file
ChatRecover_Prepare.png,file
ChatRecover_Prepare@2x.png,file
ChatRecover_Select.png,file
ChatRecover_Select@2x.png,file
ChatRecover_SelectTime_Checked.png,file
ChatRecover_SelectTime_Checked@2x.png,file
ChatRecover_SelectTime_Unchecked.png,file
ChatRecover_SelectTime_Unchecked@2x.png,file
ChatRecover_Transfer.png,file
ChatRecover_Transfer@2x.png,file
CheckCircle-Checked.png,file
CheckCircle-Checked@2x.png,file
CheckCircle-Unchecked.png,file
CheckCircle-Unchecked@2x.png,file
CircleButton-Add.png,file
CircleButton-Add@2x.png,file
CircleButton-Cancel.png,file
CircleButton-Cancel@2x.png,file
CircleButton-Chat.png,file
CircleButton-Chat@2x.png,file
CircleButton-Download.png,file
CircleButton-Download@2x.png,file
CircleButton-Go.png,file
CircleButton-Go@2x.png,file
CircleButton-Retry.png,file
CircleButton-Retry@2x.png,file
CircleButton-Reveal.png,file
CircleButton-Reveal@2x.png,file
CloseFull@2x.png,file
Collect-SmallVideo-Icon.png,file
Collect-SmallVideo-Icon@2x.png,file
Collect-Video-Icon.png,file
Collect-Video-Icon@2x.png,file
Collect_Type_All.png,file
Collect_Type_All@2x.png,file
Collect_Type_Chatlog.png,file
Collect_Type_Chatlog@2x.png,file
Collect_Type_Label.png,file
Collect_Type_Label@2x.png,file
Collect_Type_Link.png,file
Collect_Type_Link@2x.png,file
Collect_Type_Music.png,file
Collect_Type_Music@2x.png,file
Collect_Type_Photo.png,file
Collect_Type_Photo@2x.png,file
Collect_Type_Tex.png,file
Collect_Type_Tex@2x.png,file
Collect_Type_notes.png,file
Collect_Type_notes@2x.png,file
Compose-Tools-Attachment-Press.png,file
Compose-Tools-Attachment-Press@2x.png,file
Compose-Tools-Attachment.png,file
Compose-Tools-Attachment@2x.png,file
Compose-Tools-Clip-Press.png,file
Compose-Tools-Clip-Press@2x.png,file
Compose-Tools-Clip.png,file
Compose-Tools-Clip@2x.png,file
Compose-Tools-Smileys-Press.png,file
Compose-Tools-Smileys-Press@2x.png,file
Compose-Tools-Smileys.png,file
Compose-Tools-Smileys@2x.png,file
Compose_Menu.png,file
Compose_Menu@2x.png,file
Contact-Female.png,file
Contact-Female@2x.png,file
Contact-Male.png,file
Contact-Male@2x.png,file
Contact_Privacy_Blacklist.png,file
Contact_Privacy_Blacklist@2x.png,file
Contact_Privacy_ChatOnly.png,file
Contact_Privacy_ChatOnly@2x.png,file
Contact_Privacy_Filter.png,file
Contact_Privacy_Filter@2x.png,file
Contact_Privacy_Line.png,file
Contact_Privacy_Line@2x.png,file
Contact_Privacy_UnRemark@2x.png,file
Contacts-Sidebar-All-Highlighted.png,file
Contacts-Sidebar-All-Highlighted@2x.png,file
Contacts-Sidebar-All.png,file
Contacts-Sidebar-All@2x.png,file
Contacts-Sidebar-Enterprise-Highlighted.png,file
Contacts-Sidebar-Enterprise-Highlighted@2x.png,file
Contacts-Sidebar-Enterprise.png,file
Contacts-Sidebar-Enterprise@2x.png,file
Contacts-Sidebar-Expansion.png,file
Contacts-Sidebar-Expansion@2x.png,file
Contacts-Sidebar-Favorites-Highlighted.png,file
Contacts-Sidebar-Favorites-Highlighted@2x.png,file
Contacts-Sidebar-Favorites.png,file
Contacts-Sidebar-Favorites@2x.png,file
Contacts-Sidebar-GroupChats-Highlighted.png,file
Contacts-Sidebar-GroupChats-Highlighted@2x.png,file
Contacts-Sidebar-GroupChats.png,file
Contacts-Sidebar-GroupChats@2x.png,file
Contacts-Sidebar-Merge.png,file
Contacts-Sidebar-Merge@2x.png,file
Contacts-Sidebar-OAs-Highlighted.png,file
Contacts-Sidebar-OAs-Highlighted@2x.png,file
Contacts-Sidebar-OAs.png,file
Contacts-Sidebar-OAs@2x.png,file
Contacts-Sidebar-Requests-Highlighted.png,file
Contacts-Sidebar-Requests-Highlighted@2x.png,file
Contacts-Sidebar-Requests.png,file
Contacts-Sidebar-Requests@2x.png,file
Contacts-Sidebar-Tag-Highlighted.png,file
Contacts-Sidebar-Tag-Highlighted@2x.png,file
Contacts-Sidebar-Tag.png,file
Contacts-Sidebar-Tag@2x.png,file
CreateGroupchat_nor.png,file
CreateGroupchat_nor@2x.png,file
Cursor_after.png,file
Cursor_after@2x.png,file
Cursor_before.png,file
Cursor_before@2x.png,file
DefaultAvatar.png,file
DefaultAvatar@2x.png,file
DefaultHDAvatar.png,file
DefaultHeadHD.png,file
DragProxy-ContactCard.png,file
DragProxy-ContactCard@2x.png,file
DragProxy-RecievedMessage.png,file
DragProxy-RecievedMessage@2x.png,file
DragProxy-RecievedVoiceMessage.png,file
DragProxy-RecievedVoiceMessage@2x.png,file
DragProxy-SentMessage.png,file
DragProxy-SentMessage@2x.png,file
