name,type
.babelrc,file
.browserslistrc,file
.dependabot,dir
.dockerignore,file
.eslintignore,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.python-version,file
.stylelintignore,file
.stylelintrc.json,file
.svgo.yml,file
.travis.yml,file
.vscode,dir
00_bootstrap.type,file
00schlgoog_marc.xml,file
01,dir
02,dir
03,dir
04,dir
05,dir
07,dir
08,dir
09,dir
0descriptionofta1682unit_marc.xml,file
0descriptionofta1682unit_meta.mrc,file
1.5.14.js,file
10,dir
11,dir
12,dir
13dipolarcycload00burk_marc.xml,file
13dipolarcycload00burk_meta.mrc,file
1733mmoiresdel00vill_marc.xml,file
1733mmoiresdel00vill_meta.mrc,file
1893manualofharm00jadauoft_marc.xml,file
2009,dir
2010,dir
2011,dir
2012,dir
2013,dir
2018,dir
39002054008678.yale.edu_marc.xml,file
API.txt,file
Abraham_ibn_Daud.py,file
AffiliateLinks.html,file
AlertChanges.html,file
AlertTour.html,file
AllPagination.html,file
AuthorEditRow.html,file
AuthorList.html,file
AvailabilityButton.html,file
BookCount.html,file
BookPreview.html,file
BookSearchInside.html,file
BorrowTrouble.html,file
Browser.js,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Carousel.js,file
ChangeLanguage,dir
CoverImage.html,file
DisplayCode.html,file
Dockerfile.olbase,file
Dockerfile.oldev,file
Dockerfile.olsolr,file
DownloadOptions.html,file
EditButtons.html,file
EditButtonsMacros.html,file
EditionAuthorRow.html,file
EditionCount.html,file
EditionEditRow.html,file
EnrollUsergroup.html,file
FAQ.txt,file
FlourishButton.html,file
FontAwesome.otf,file
FormatExpiry.html,file
FormatExpiry2.html,file
FullTextCount.html,file
FulltextResults.html,file
FulltextSnippet.html,file
GoButton.html,file
HasFulltext.html,file
Hello.html,file
HelpFormatting,dir
HelpFormatting.html,file
HelpWikilanguage,dir
HelpWikilanguage.html,file
ISSUE_TEMPLATE,dir
Iconochive-Regular.eot,file
Iconochive-Regular.svg,file
Iconochive-Regular.ttf,file
Iconochive-Regular.woff,file
LICENSE,file
LICENSE.txt,file
LanguageTable.html,file
LoanReadForm.html,file
LoanStatus.html,file
Makefile,file
ManageLoansButtons.html,file
ManageWaitlistButton.html,file
MemberCount.html,file
MergeHistory.html,file
Metatags.html,file
ModifyTemplate.html,file
MostRecent.html,file
MostRecentHome.html,file
NEWS.txt,file
NavigationDev.html,file
ONIX_BookProduct_CodeLists.xsd,file
ONIX_BookProduct_Release2.1_reference.xsd,file
OptionsEdition,dir
PLUGINS.txt,file
PageList.html,file
Pager.html,file
Paginate.html,file
README,file
README.md,file
README.txt,file
ReadButton.html,file
ReadingLogButton.html,file
Readme.md,file
Readme.txt,file
RecentChanges,dir
RecentChanges.html,file
RecentChangesAdmin.html,file
RecentChangesUsers.html,file
RecentPageList.html,file
RelatedWorksCarousel.html,file
ReturnForm.html,file
RowButtons.html,file
SRPCoverImage.html,file
SearchResults.html,file
SearchResultsWork.html,file
SocialShare.html,file
SponsorCarousel.html,file
StarRatings.html,file
Subnavigation.html,file
ThingReference.html,file
Tools--tablet.less,file
TruncateString.html,file
TypeChanger.html,file
UniqueIPcount.html,file
UserEditRow.html,file
WorkInfo.html,file
WorldcatLink.html,file
WorldcatUrl.html,file
YouTube.html,file
__init__.py,file
_init_path.py,file
ab.py,file
abhandlungender01ggoog_marc.xml,file
about,dir
about.html,file
account,dir
account.html,file
account.py,file
account_v2_migration.py,file
accounts,dir
acs4.py,file
actions.py,file
activated.html,file
activity.html,file
adapter.py,file
add-book,dir
add.html,file
add_book,dir
add_covers.py,file
add_fields_to_works.py,file
add_language.py,file
add_new_field.js,file
add_oclc.py,file
add_source_records.py,file
add_to_editions.py,file
addbook.py,file
addfield.html,file
ade-screenshot.png,file
admin,dir
admin-table.less,file
admin.py,file
advanced_search,dir
advanced_search,file
advancedsearch.html,file
ajax-loader-bar.gif,file
ajax-loader.gif,file
ajax.html,file
akismet,dir
akismet.py,file
alert.html,file
all.py,file
amazon,dir
amazon.py,file
amazon_to_arc.py,file
analytics,dir
analytics.html,file
annotating.html,file
api.py,file
app.py,file
arc_index.py,file
arc_view.py,file
archive.py,file
around_the_library.html,file
arrow-down.gif,file
arrow-left.gif,file
arrow-right.gif,file
arrow-up.gif,file
art.svg,file
attach_debugger.html,file
author,dir
author-autocomplete.html,file
author.type,file
author_photo.html,file
author_role.type,file
authority.py,file
authors,dir
authors.html,file
authors.py,file
auto.py,file
autocomplete.js,file
automatic.js,file
availability.js,file
avatar_author-lg.png,file
avatar_author.png,file
avatar_book-lg.png,file
avatar_book-sm.png,file
avatar_book.png,file
avg.awk,file
back_disabled.png,file
back_enabled.png,file
back_list-trash.png,file
back_results.png,file
back_sort-trash.png,file
back_sortable.png,file
backreference,dir
backreference.type,file
base,dir
bashrc,file
basic.html,file
bijouorannualofl1828cole_marc.xml,file
bijouorannualofl1828cole_meta.mrc,file
bin_expect,dir
bin_input,dir
biographies.svg,file
blank.book.lg.png,file
block.html,file
body.html,file
bold.png,file
book.less,file
book_cover.html,file
book_cover_single_edition.html,file
book_cover_small.html,file
book_cover_work.html,file
bookreader_direct.js,file
books,dir
books.html,file
books.index,file
bookshelves.py,file
bootstrap.sh,file
border1.png,file
border2.png,file
borderBottomCenter.png,file
borderBottomLeft.png,file
borderBottomRight.png,file
borderMiddleLeft.png,file
borderMiddleRight.png,file
borderTopCenter.png,file
borderTopLeft.png,file
borderTopRight.png,file
borrow.html,file
borrow.py,file
borrowTable.less,file
borrow_admin.html,file
borrow_admin_no_update.html,file
borrow_home.py,file
borrow_panel1.png,file
borrow_panel2.png,file
borrow_panel3.png,file
bot.py,file
bpl_0486266893,file
breakpoints.less,file
bug_report.md,file
build_db.py,file
build_goodreads_openlibrary_mapping.rb,file
build_object.py,file
build_record.py,file
bulkimport.py,file
button-borrow-open-library.png,file
button-checked-out-open-library.png,file
button-read-open-library.png,file
buttonBtn.less,file
buttonCta--js.less,file
buttonCta.less,file
buttonGeneric.less,file
buttonGhost.less,file
buttonLink.less,file
buttonsAndLinks.less,file
by_author.py,file
cache.py,file
carousel,dir
carousel--js.less,file
carousel.css,file
carousel.js,file
carousel.less,file
carousel_down.png,file
carousel_next.png,file
carousel_prev.png,file
carousel_up.png,file
case.html,file
case_created.html,file
case_notification.html,file
cases.html,file
catalog,dir
catalogue.nla.gov.au,dir
categories,dir
categories.html,file
category-item.less,file
cbox.less,file
change.html,file
changelog.txt,file
changes_dump.py,file
chart-stats.less,file
chart.less,file
check.html,file
check_for_marc.py,file
check_scribe_vol.py,file
children.svg,file
christianity.svg,file
church.svg,file
civicrm.py,file
classics.svg,file
clear.png,file
cmdline.py,file
code.png,file
code.py,file
collapse.py,file
collection.type,file
collingswood_520aa.mrc,file
collingswood_bad_008.mrc,file
colorbox,dir
colorbox_controls.png,file
colors.less,file
command.html,file
comment.html,file
commit_inside.py,file
common.less,file
compare_subject_works.py,file
components,dir
compress.py,file
conf,dir
config,file
config.py,file
config.sh,file
config.yml,file
config_edition.page,file
conftest.py,file
connection.py,file
contact,dir
content,dir
content.type,file
contribution.type,file
copydocs.py,file
core,dir
couchload.py,file
count_41.py,file
count_archive_books.py,file
coursepuremath00hardrich_meta.mrc,file
cover.less,file
coverlib.py,file
covers,dir
covers.py,file
coverstore,dir
coverstore-robots.txt,file
coverstore-server,file
coverstore.yml,file
crawl,dir
crawl.py,file
crawl_top_books.py,file
create-dev-db-pgdump.sh,file
create.html,file
crontab,file
crunch_logs.py,file
cs,dir
css,dir
cu31924091184469_marc.xml,file
cu31924091184469_meta.mrc,file
custom_carousel.html,file
custom_ia_carousel.html,file
dailydump.sh,file
daisy.html,file
dasrmischepriv00rein_marc.xml,file
dasrmischepriv00rein_meta.mrc,file
data,dir
data-eu-gdp-growth-1.json,file
data-eu-gdp-growth-2.json,file
data-eu-gdp-growth-3.json,file
data-eu-gdp-growth-4.json,file
data-eu-gdp-growth-5.json,file
data-eu-gdp-growth.json,file
data-japan-gdp-growth.json,file
data-usa-gdp-growth.json,file
data.py,file
data_provider.py,file
databarAuthor.html,file
databarDiff.html,file
databarEdit.html,file
databarHistory.html,file
databarMerge.html,file
databarTemplate.html,file
databarView.html,file
databarWork.html,file
databari18n.html,file
date,dir
dateutil.py,file
db,dir
db.py,file
db_index.py,file
db_load_authors.py,file
db_load_works.py,file
db_read.py,file
dbmirror.py,file
dbstats.py,file
default,dir
del.py,file
delete,dir
delete-cover.py,file
delete.html,file
delete.type,file
delete_spam_users.py,file
descendantsofhug00cham_meta.mrc,file
design.html,file
design.py,file
detect-bad-author-merge.py,file
dev-instance,dir
dev_db.pg_dump,file
dev_instance.py,file
dialog.js,file
diebrokeradical400poll_marc.xml,file
diebrokeradical400poll_meta.mrc,file
diebrokeradical400poll_meta.xml,file
diff,dir
diff.html,file
diff.less,file
dimensions.png,file
disk.py,file
dl.less,file
doc,dir
doc.type,file
docker,dir
docker-compose.yml,file
donate.html,file
down-arrow.png,file
down-enabled.gif,file
download.py,file
driver.py,file
dropper--tablet.less,file
dropper.less,file
dump-ia-items.py,file
dump.py,file
dump_tables.sh,file
dumps,dir
dup,dir
dynlinks.py,file
east,file
edit,dir
edit-book,dir
edit-toolbar--tablet.less,file
edit-toolbar.less,file
edit.html,file
edit.py,file
edit_head.html,file
edit_yaml.html,file
edition,dir
edition-history,dir
edition-sort.html,file
edition.html,file
edition.type,file
edition_merge,dir
editions-table,dir
editions.html,file
editions.less,file
editions2.html,file
editions_datatable.html,file
editpage.html,file
edits.html,file
email,dir
email.html,file
email.ini,file
email_confirmation.html,file
email_notification.html,file
email_reassign.html,file
embed.html,file
embed.png,file
empty.gif,file
engine.py,file
engineercorpsofh00sher_marc.xml,file
engineercorpsofh00sher_meta.mrc,file
es,dir
events.py,file
examples,dir
excanvas.js,file
excanvas.min.js,file
excerpts.html,file
expire_accounts.py,file
export_as_bibtex.html,file
export_as_html.html,file
exports.html,file
extract_amazon_fields.py,file
extract_paragraphs.py,file
facebook.svg,file
facet_hash.py,file
failed.html,file
fake_loan_server.py,file
fantasy.svg,file
fast_parse.py,file
favicon.ico,file
feature_request.md,file
feed_updates.html,file
fetch.py,file
filters.py,file
find-indexed-works.py,file
find.py,file
find_bad_isbn.py,file
find_dark.py,file
find_dups.py,file
find_easy.py,file
find_modified_works.py,file
find_ol_authors.py,file
find_other_editions.py,file
find_people.pl,file
find_translation.py,file
find_work_for_edition.py,file
find_works.py,file
fix_dups.py,file
fix_no_index.py,file
fix_records.py,file
fix_redirects.py,file
flag_new.png,file
flash-messages.less,file
flatlandromanceo00abbouoft_marc.xml,file
flatlandromanceo00abbouoft_meta.mrc,file
flot,dir
font-families.less,file
fontawesome-webfont.eot,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
fontawesome-webfont.woff2,file
fonts,dir
footer.html,file
footer.less,file
forgot-ia.html,file
forgot.html,file
forgot_password,dir
form.html,file
form.olform.less,file
form.py,file
formats.py,file
forms.py,file
forward_disabled.png,file
forward_enabled.png,file
fr,dir
from_sample.py,file
from_scribe.py,file
from_works.py,file
fullsearch.html,file
fulltext.py,file
functions.py,file
gen_cover_mapping.py,file
generate-api-docs.py,file
generate_deworks.py,file
geo_ip.py,file
geoip_update.sh,file
george,dir
get.pl,file
get_651.py,file
get_ia.py,file
get_loaded.py,file
get_machine_comments.py,file
get_other_editions.py,file
get_scan_records.py,file
get_subjects.py,file
get_titles.py,file
github.svg,file
graph-types.html,file
graphs,dir
graphs.html,file
graphs.py,file
grippie.png,file
h1.png,file
h2.png,file
h3.png,file
h4.png,file
h5.png,file
h6.png,file
handle.png,file
has_001.py,file
head.html,file
header-bar--desktop.less,file
header-bar--js.less,file
header-bar--tablet.less,file
header-bar.less,file
header.html,file
header.less,file
headings.less,file
help-video-step1.png,file
help-video-step2.png,file
help-video-step3.png,file
help-video-step4.png,file
help-video-step5.png,file
helpers-common.less,file
helpers-misc.less,file
helpers.py,file
henrywardbeecher00robauoft_meta.mrc,file
histoirereligieu05cr_meta.mrc,file
history,dir
history.html,file
history.svg,file
home,dir
home.html,file
home.less,file
home.page,file
home.py,file
home.type,file
homepage,dir
homesplash.jpg,file
hs-2004-27-a-large_web.jpg,file
html-test-data.js,file
html.py,file
httpserver.py,file
i18n,dir
i18n-messages,file
i18n.html,file
i18n.js,file
i18n.type,file
i18n_page,dir
i18n_page.type,file
ia,dir
ia-logo.svg,file
ia.png,file
ia.py,file
iaBar--desktop.less,file
iaBar--tablet.less,file
iaBar.less,file
icon-encrypto-sm.png,file
icon_add.png,file
icon_alert-gold.png,file
icon_alert-pop.png,file
icon_alert.png,file
icon_book-lg.png,file
icon_borrow-avail.png,file
icon_borrow-in-list-not-avail.png,file
icon_borrow-not-avail.png,file
icon_check.png,file
icon_close-pop.png,file
icon_download-borrow.png,file
icon_dropit.png,file
icon_dropit2.png,file
icon_ebook-avail.png,file
icon_edit-sm.png,file
icon_facet-remove.png,file
icon_fav-big.png,file
icon_help.png,file
icon_info.png,file
