name,type
.gitignore,file
3bars-30.png,file
Application Files,dir
CreateSourcePackage.bat,file
LICENSE,file
MeshAgentOSXPackager.zip,file
MeshCentral.sln,file
MeshCentral2 Design & Architecture v0.0.3.docx,file
MeshCentral2 Install Guide v0.0.9.docx,file
MeshCentral2 Intel AMT Guide v0.0.1.docx,file
MeshCentral2 Router User Guide v0.0.1.docx,file
MeshCentral2 User's Guide v0.2.6.docx,file
MeshCentralRouter.exe,file
MeshCentralServer.njsproj,file
MeshCmd User's Guide v0.0.3.docx,file
MeshCmd-signed.exe,file
MeshCmd64-signed.exe,file
MeshComm64b.png,file
MeshCommander-Small.gz,file
MeshCtrl User's Guide v0.0.1.docx,file
MeshIcon100.png,file
MeshMiniRouter.application,file
MeshMiniRouter.exe.config.deploy,file
MeshMiniRouter.exe.deploy,file
MeshMiniRouter.exe.manifest,file
MeshMiniRouter.ico.deploy,file
MeshMiniRouter_2_0_0_29,dir
MeshService-signed.exe,file
MeshService.exe,file
MeshService64-signed.exe,file
MeshService64.exe,file
SourceFileList.txt,file
agent-desktop-0.0.2.js,file
agent-redir-rtc-0.1.0.js,file
agent-redir-ws-0.1.1.js,file
agentinvite.handlebars,file
agentrecoverycore.js,file
agents,dir
amt,dir
amt-0.2.0.js,file
amt-desktop-0.0.2.js,file
amt-ider-module.js,file
amt-ider-ws-0.0.1.js,file
amt-ider.js,file
amt-lme.js,file
amt-manage.js,file
amt-mei.js,file
amt-redir-duk.js,file
amt-redir-mesh.js,file
amt-redir-ws-0.1.0.js,file
amt-scanner.js,file
amt-script-0.2.0.js,file
amt-script.js,file
amt-setupbin-0.1.0.js,file
amt-terminal-0.0.2.js,file
amt-wsman-0.2.0.js,file
amt-wsman-comm.js,file
amt-wsman-duk.js,file
amt-wsman-ws-0.2.0.js,file
amt-wsman.js,file
amt-xml.js,file
amt.js,file
amtevents.js,file
amtscanner.js,file
amtscript.js,file
apfclient.js,file
apfserver.js,file
c1.png,file
c2.png,file
certoperations.js,file
charts.js,file
chimes.mp3,file
cira_cleanup.mescript,file
cira_setup_script_dns.mescript,file
cira_setup_script_ip.mescript,file
clickonce,dir
clipboard-128.png,file
codesign.cer,file
commander.htm,file
common-0.0.1.js,file
common.js,file
compress.wcc,file
compressModules.bat,file
compressRemove.bat,file
computers-128.png,file
db.js,file
default-mobile.handlebars,file
default.handlebars,file
desktop.ini,file
docs,dir
dot.png,file
download.handlebars,file
error404-mobile.handlebars,file
error404.handlebars,file
exeHandler.js,file
favicon.ico,file
filesaver.js,file
filesaver.min.js,file
gears-128.png,file
group-256.png,file
group-256.webp,file
hardware-key-OTP-24.png,file
hardware-key-WebAuthn-24.png,file
hardware-keypress-120.png,file
icon-addnew.png,file
icon-background.png,file
icon-chat.png,file
icon-graph.png,file
icon-installmesh.png,file
icon-manage.png,file
icon-notify.png,file
icon-relay.png,file
icon-remove.png,file
icon-url.png,file
icon-url2.png,file
icons128-0.png,file
icons128-1.png,file
icons128-2.png,file
icons128-3.png,file
icons128-4.png,file
icons128-5.png,file
icons128-6.png,file
icons128-7.png,file
icons128-8.png,file
icons16.png,file
icons256-1-1.png,file
icons256-2-1.png,file
icons256-3-1.png,file
icons256-4-1.png,file
icons256-5-1.png,file
icons256-6-1.png,file
icons256-7-1.png,file
icons50.png,file
icons64.png,file
identifiers.js,file
images,dir
images16.png,file
info.png,file
interceptor.js,file
iplocation.png,file
key12.png,file
leftbar-62.jpg,file
leftbar-64.png,file
letsEncrypt.js,file
link1.png,file
link2.png,file
link3.png,file
link4.png,file
link5.png,file
link6.png,file
login-mobile.handlebars,file
login.handlebars,file
logoback.png,file
macosagent.png,file
mail12.png,file
mainwelcome.jpg,file
mainwelcome.webp,file
mapmarker-gps.png,file
mapmarker-ip.png,file
mapmarker-user.png,file
mapmarker-wifi.png,file
mapmarker.png,file
mesh-256.png,file
mesh-256.webp,file
meshaccelerator.js,file
meshagent.js,file
meshagent_arm,file
meshagent_arm64,file
meshagent_armhf,file
meshagent_freebsd_x86-64,file
meshagent_mips,file
meshagent_osx-x86-64,file
meshagent_pogo,file
meshagent_poky,file
meshagent_poky64,file
meshagent_x86,file
meshagent_x86-64,file
meshagent_x86-64_nokvm,file
meshagent_x86_nokvm,file
meshcentral.js,file
meshcmd.js,file
meshcore.js,file
meshcore_diagnostic.js,file
meshctrl.js,file
meshicon16.png,file
meshicon256.png,file
meshicon50.png,file
meshinstall-bsd-rcd.sh,file
meshinstall-initd.sh,file
meshinstall-linux.sh,file
meshmail.js,file
meshrelay.js,file
meshscanner.js,file
meshuser.js,file
message.handlebars,file
messenger-icons.png,file
messenger.css,file
messenger.handlebars,file
messenger16.png,file
messenger32.png,file
minirouter,dir
modules_meshcmd,dir
modules_meshcore,dir
monitor-border.js,file
mpsserver.js,file
mqttbroker.js,file
multiserver.js,file
notify,dir
ol.css,file
ol.js,file
ol3-contextmenu.js,file
ol3-contextmenu.min.css,file
package.json,file
padlock12.png,file
pass.js,file
player.htm,file
plugin.png,file
plugin24.png,file
pluginHandler.js,file
plugin_development.md,file
power-monitor.js,file
public,dir
publish.htm,file
qrcode.min.js,file
ram.png,file
ram2.png,file
readme.md,file
readme.txt,file
recoverycore.js,file
redirserver.js,file
reinstall-modules.bat,file
relay.htm,file
relay.js,file
sample-config.json,file
samples,dir
scriptblocks.txt,file
scripts,dir
server-200.jpg,file
server-256.png,file
servericon120.png,file
servericon64.png,file
smbios.js,file
sounds,dir
style.css,file
styles,dir
swarmserver.js,file
sysinfo.js,file
terms-mobile.handlebars,file
terms.handlebars,file
testsuite.js,file
tinycore.js,file
translate,dir
translate.bat,file
translate.js,file
translate.json,file
translator.htm,file
trash.png,file
u2f-api.js,file
user-128.png,file
user-256.png,file
user-256.webp,file
user-50.png,file
user-sessions.js,file
views,dir
views.png,file
webauthn.js,file
webp,dir
webserver.js,file
wifi-scanner-windows.js,file
wifi-scanner.js,file
win-console.js,file
win-info.js,file
win-terminal.js,file
win-virtual-terminal.js,file
winagent.png,file
winservice.js,file
zlib-adler32.js,file
zlib-crc32.js,file
zlib-inflate.js,file
zlib.js,file
