name,type
.browserslistrc,file
.dockerignore,file
.editorconfig,file
.eslintignore,file
.eslintrc.json,file
.flake8,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.jasmine.json,file
.nycrc,file
.prettierrc,file
01-copy-tmp-home,file
02-rstudio-env-fix,file
1.5,dir
1.7,dir
20220121-jupyter-notebook-idleness.md,file
20220621-all-namespaces.md,file
20230130-pvcviewer-controller.md,file
@google-cloud,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
DUMMY_FILE,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
OWNERS,file
PROJECT,file
README.md,file
ROADMAP.md,file
VERSION,file
__init__.py,file
_v1_notebook.yaml,file
_v1_profile.yaml,file
_v1_profile_aws_iam.yaml,file
_v1alpha1_notebook.yaml,file
_v1alpha1_pvcviewer.yaml,file
_v1beta1_notebook.yaml,file
_v1beta1_profile.yaml,file
access-management,dir
access-modes,dir
access-modes.component.html,file
access-modes.component.scss,file
access-modes.component.spec.ts,file
access-modes.component.ts,file
access-modes.module.ts,file
account-group.svg,file
account.svg,file
action,dir
action-button,dir
action-button.component.html,file
action-button.component.scss,file
action-button.component.spec.ts,file
action-button.component.ts,file
action-button.ts,file
action-icon-value.ts,file
action.component.html,file
action.component.scss,file
action.component.spec.ts,file
action.component.ts,file
action.ts,file
actions.service.spec.ts,file
actions.service.ts,file
activities-list.js,file
activities-list_test.js,file
activity-view.js,file
activity-view_test.js,file
add_controller_config.yaml,file
add_service_account.yaml,file
additional_license_info.csv,file
addtoscheme_settings_v1alpha1.go,file
admission-webhook,dir
advanced-options,dir
advanced-options.component.css,file
advanced-options.component.html,file
advanced-options.component.scss,file
advanced-options.component.spec.ts,file
advanced-options.component.ts,file
affinity.ts,file
ajax_test_helper.js,file
angular.json,file
animated-checkmark.js,file
anon-user.png,file
api,dir
api.ts,file
api_default.go,file
api_test.ts,file
api_workgroup.ts,file
api_workgroup_test.ts,file
apis,dir
apis.go,file
apis.py,file
app,dir
app-rbac.yaml,file
app-routing.module.ts,file
app.component.html,file
app.component.scss,file
app.component.spec.ts,file
app.component.ts,file
app.module.ts,file
app.yaml,file
apps,dir
assets,dir
attach_user_middleware.ts,file
attach_user_middleware_test.ts,file
auth_proxy_client_clusterrole.yaml,file
auth_proxy_role.yaml,file
auth_proxy_role_binding.yaml,file
auth_proxy_service.yaml,file
authn.py,file
authorization-policy.yaml,file
authorizationpolicy.yaml,file
authz.py,file
backend,dir
backend.service.spec.ts,file
backend.service.ts,file
backend.ts,file
base,dir
bases,dir
binding.json,file
bindings.go,file
bindings_test.go,file
boilerplate.go.txt,file
bolt.svg,file
build_image.sh,file
cainjection_in_notebooks.yaml,file
cainjection_in_profiles.yaml,file
cainjection_in_pvcviewers.yaml,file
cainjection_in_tensorboards.yaml,file
cainjection_patch.yaml,file
card-styles.js,file
carousel-indicator.js,file
centraldashboard,dir
centraldashboard-angular,dir
centraldashboard-config.yaml,file
centraldb_angular_backend_test.yaml,file
centraldb_angular_docker_publish.yaml,file
centraldb_angular_frontend_test.yaml,file
centraldb_angular_intergration_test.yaml,file
centraldb_docker_publish.yaml,file
centraldb_frontend_tests.yaml,file
centraldb_intergration_test.yaml,file
centraldb_multi_arch_test.yaml,file
cert-manager,dir
certificate.yaml,file
certmanager,dir
check-format-error.js,file
check-license.sh,file
chip-list.ts,file
chips-list,dir
chips-list.component.html,file
chips-list.component.scss,file
chips-list.component.spec.ts,file
chips-list.component.ts,file
clients,dir
close-pvcviewer-button,dir
close-pvcviewer-button.component.html,file
close-pvcviewer-button.component.scss,file
close-pvcviewer-button.component.spec.ts,file
close-pvcviewer-button.component.ts,file
cloud-platform-data.js,file
cloudbuild.yaml,file
cluster-role-binding.yaml,file
cluster-role.yaml,file
clusterrole-binding.yaml,file
clusterrole.yaml,file
code-server,dir
codeserver,dir
codeserver-python,dir
columns,dir
columns.module.ts,file
commands.ts,file
common,dir
common.mk,file
common_frontend_tests.yaml,file
component,dir
component-value,dir
component-value.component.html,file
component-value.component.scss,file
component-value.component.spec.ts,file
component-value.component.ts,file
component-value.ts,file
components,dir
concatenate_license.py,file
condition.ts,file
conditions-table,dir
conditions-table.component.html,file
conditions-table.component.spec.ts,file
conditions-table.component.ts,file
conditions-table.module.ts,file
config,dir
config.go,file
config.json,file
config.py,file
config.ts,file
config.yml,file
configmap.yaml,file
configs,dir
configuration-info-dialog,dir
configuration-info-dialog.component.html,file
configuration-info-dialog.component.scss,file
configuration-info-dialog.component.spec.ts,file
configuration-info-dialog.component.ts,file
configuration.ts,file
configurations,dir
configurations.component.html,file
configurations.component.scss,file
configurations.component.spec.ts,file
configurations.component.ts,file
configurations.module.ts,file
confirm-dialog,dir
confirm-dialog.module.ts,file
confirm-dialog.service.spec.ts,file
confirm-dialog.service.ts,file
conformance,dir
cont-init.d,dir
content-list-item,dir
content-list-item.component.html,file
content-list-item.component.scss,file
content-list-item.component.spec.ts,file
content-list-item.component.ts,file
content-list-item.module.ts,file
controller_manager_config.yaml,file
controllers,dir
crd,dir
crd.yaml,file
crds,dir
crud-web-apps,dir
crud_backend,dir
csrf.py,file
culling_controller.go,file
culling_controller_test.go,file
custom_resource.py,file
cypress,dir
cypress.config.ts,file
dashboard-links.ts,file
dashboard-view.css,file
dashboard-view.js,file
dashboard-view.pug,file
dashboard-view_test.js,file
dashboard.ts,file
dashboardlinks.json,file
date-time,dir
date-time.component.html,file
date-time.component.spec.ts,file
date-time.component.ts,file
date-time.module.ts,file
date-time.service.spec.ts,file
date-time.service.ts,file
date-time.ts,file
decorators.py,file
default,dir
delete-button,dir
delete-button.component.html,file
delete-button.component.scss,file
delete-button.component.spec.ts,file
delete-button.component.ts,file
delete.py,file
dep.txt,file
dep_repo.manual.csv,file
deploy,dir
deployment.yaml,file
destination-rule.yaml,file
details-list,dir
details-list-item,dir
details-list-item.component.html,file
details-list-item.component.scss,file
details-list-item.component.spec.ts,file
details-list-item.component.ts,file
details-list.component.html,file
details-list.component.scss,file
details-list.component.spec.ts,file
details-list.component.ts,file
details-list.module.ts,file
dev_culling_authorization_policy.yaml,file
developer_guide.md,file
dialog,dir
dialog.component.html,file
dialog.component.scss,file
dialog.component.spec.ts,file
dialog.component.ts,file
dnsnames_patch.yaml,file
doc.go,file
e2e,dir
e2e.test.ts,file
e2e.ts,file
editor,dir
editor-loader.service.ts,file
editor.component.html,file
editor.component.scss,file
editor.component.spec.ts,file
editor.component.ts,file
editor.module.ts,file
entrypoint.py,file
enums,dir
enums.ts,file
env-info.ts,file
envinfo.json,file
environment.prod.ts,file
environment.service.spec.ts,file
environment.service.ts,file
environment.ts,file
environmentVariablesGroup.ts,file
environments,dir
error-state-matcher.ts,file
error.interceptor.spec.ts,file
error.interceptor.ts,file
error.ts,file
errors,dir
event.ts,file
events,dir
events.component.html,file
events.component.scss,file
events.component.spec.ts,file
events.component.ts,file
events.module.ts,file
events.py,file
example,dir
example-notebook-servers,dir
example.json,file
example_notebook_servers_publish.yaml,file
example_notebook_servers_publish_TEMPLATE.yaml,file
examples,dir
existing,dir
existing-volume.component.html,file
existing-volume.component.scss,file
existing-volume.component.spec.ts,file
existing-volume.component.ts,file
existing-volume.module.ts,file
exponential-backoff.ts,file
favicon-128x128.png,file
favicon-152x152.png,file
favicon-16x16.png,file
favicon-180x180.png,file
favicon-192x192.png,file
favicon-32x32.png,file
favicon-57x57.png,file
favicon-76x76.png,file
favicon-96x96.png,file
favicon.ico,file
fixtures,dir
fonts,dir
fonts.scss,file
form,dir
form-advanced-options,dir
form-advanced-options.component.html,file
form-advanced-options.component.scss,file
